Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:30,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:45:35,810 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:45:35,810 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:45:35,810 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:45:36,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:45:36,084 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:36,087 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:36,296 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [217. 156. 262. 284.]
es: [9, 145, 45, 273], iou: 0.000
es: [262, 152, 310, 286], iou: 0.010

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4

[                                 ] 1/867, 0.7 task/s, elapsed: 1s, ETA:  1283s
[                                 ] 2/867, 1.2 task/s, elapsed: 2s, ETA:   693s
[                                 ] 3/867, 1.7 task/s, elapsed: 2s, ETA:   523s
[                                 ] 4/867, 1.9 task/s, elapsed: 2s, ETA:   458s
[                                 ] 5/867, 2.2 task/s, elapsed: 2s, ETA:   385s
[                                 ] 6/867, 2.5 task/s, elapsed: 2s, ETA:   338s
[                                 ] 7/867, 2.7 task/s, elapsed: 3s, ETA:   323s
[                                 ] 8/867, 2.8 task/s, elapsed: 3s, ETA:   309s
[                                 ] 9/867, 3.0 task/s, elapsed: 3s, ETA:   286s
[                                ] 10/867, 3.2 task/s, elapsed: 3s, ETA:   272s
[                                ] 11/867, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 12/867, 3.2 task/s, elapsed: 4s, ETA:   267s
[                                ] 13/867, 3.1 task/s, elapsed: 4s, ETA:   273s
[                                ] 14/867, 3.2 task/s, elapsed: 4s, ETA:   263s
[                                ] 15/867, 3.4 task/s, elapsed: 4s, ETA:   253s
[                                ] 16/867, 3.3 task/s, elapsed: 5s, ETA:   258s
[                                ] 17/867, 3.4 task/s, elapsed: 5s, ETA:   252s
[                                ] 18/867, 3.5 task/s, elapsed: 5s, ETA:   243s
[                                ] 19/867, 3.6 task/s, elapsed: 5s, ETA:   237s
[                                ] 20/867, 3.5 task/s, elapsed: 6s, ETA:   240s
[                                ] 21/867, 3.6 task/s, elapsed: 6s, ETA:   236s
[                                ] 22/867, 3.7 task/s, elapsed: 6s, ETA:   230s
[                                ] 23/867, 3.7 task/s, elapsed: 6s, ETA:   227s
[                                ] 24/867, 3.6 task/s, elapsed: 7s, ETA:   233s
[                                ] 25/867, 3.7 task/s, elapsed: 7s, ETA:   227s
[                                ] 26/867, 3.8 task/s, elapsed: 7s, ETA:   223s
[                                ] 27/867, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/867, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 29/867, 3.8 task/s, elapsed: 8s, ETA:   221s
[>                               ] 30/867, 3.7 task/s, elapsed: 8s, ETA:   226s
[>                               ] 31/867, 3.8 task/s, elapsed: 8s, ETA:   222s
[>                               ] 32/867, 3.8 task/s, elapsed: 8s, ETA:   219s
[>                               ] 33/867, 3.7 task/s, elapsed: 9s, ETA:   223s
[>                               ] 34/867, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                               ] 35/867, 3.8 task/s, elapsed: 9s, ETA:   216s
[>                              ] 36/867, 3.8 task/s, elapsed: 10s, ETA:   220s
[>                              ] 37/867, 3.8 task/s, elapsed: 10s, ETA:   217s
[>                              ] 38/867, 3.9 task/s, elapsed: 10s, ETA:   214s
[>                              ] 39/867, 3.8 task/s, elapsed: 10s, ETA:   218s
[>>>>>                         ] 172/867, 4.2 task/s, elapsed: 41s, ETA:   164s
[>>>>>                         ] 173/867, 4.2 task/s, elapsed: 41s, ETA:   164s
[>>>>>>                        ] 174/867, 4.2 task/s, elapsed: 41s, ETA:   163s
[>>>>>>                        ] 175/867, 4.3 task/s, elapsed: 41s, ETA:   163s
[>>>>>>                        ] 176/867, 4.2 task/s, elapsed: 42s, ETA:   163s
[>>>>>>                        ] 177/867, 4.2 task/s, elapsed: 42s, ETA:   163s
[>>>>>>                        ] 178/867, 4.2 task/s, elapsed: 42s, ETA:   162s
[>>>>>>                        ] 179/867, 4.2 task/s, elapsed: 42s, ETA:   163s
[>>>>>>                        ] 180/867, 4.2 task/s, elapsed: 42s, ETA:   162s
[>>>>>>                        ] 181/867, 4.3 task/s, elapsed: 43s, ETA:   161s
[>>>>>>                        ] 182/867, 4.2 task/s, elapsed: 43s, ETA:   162s
[>>>>>>                        ] 183/867, 4.2 task/s, elapsed: 43s, ETA:   161s
[>>>>>>                        ] 184/867, 4.3 task/s, elapsed: 43s, ETA:   160s
[>>>>>>                        ] 185/867, 4.2 task/s, elapsed: 44s, ETA:   161s
[>>>>>>                        ] 186/867, 4.3 task/s, elapsed: 44s, ETA:   160s
[>>>>>>                        ] 187/867, 4.3 task/s, elapsed: 44s, ETA:   160s
[>>>>>>                        ] 188/867, 4.2 task/s, elapsed: 44s, ETA:   160s
[>>>>>>                        ] 189/867, 4.3 task/s, elapsed: 44s, ETA:   159s
[>>>>>>                        ] 190/867, 4.3 task/s, elapsed: 45s, ETA:   159s
[>>>>>>                        ] 191/867, 4.2 task/s, elapsed: 45s, ETA:   159s
[>>>>>>                        ] 192/867, 4.3 task/s, elapsed: 45s, ETA:   159s
[>>>>>>                        ] 193/867, 4.3 task/s, elapsed: 45s, ETA:   158s
[>>>>>>                        ] 194/867, 4.2 task/s, elapsed: 46s, ETA:   158s
[>>>>>>                        ] 195/867, 4.3 task/s, elapsed: 46s, ETA:   158s
[>>>>>>                        ] 196/867, 4.3 task/s, elapsed: 46s, ETA:   157s
[>>>>>>                        ] 197/867, 4.3 task/s, elapsed: 46s, ETA:   157s
[>>>>>>                        ] 198/867, 4.3 task/s, elapsed: 47s, ETA:   157s
[>>>>>>                        ] 199/867, 4.3 task/s, elapsed: 47s, ETA:   157s
[>>>>>>                        ] 200/867, 4.3 task/s, elapsed: 47s, ETA:   156s
[>>>>>>                        ] 201/867, 4.3 task/s, elapsed: 47s, ETA:   156s
[>>>>>>                        ] 202/867, 4.3 task/s, elapsed: 47s, ETA:   156s
[>>>>>>>                       ] 203/867, 4.3 task/s, elapsed: 47s, ETA:   155s
[>>>>>>>                       ] 204/867, 4.3 task/s, elapsed: 48s, ETA:   156s
[>>>>>>>                       ] 205/867, 4.3 task/s, elapsed: 48s, ETA:   155s
[>>>>>>>                       ] 206/867, 4.3 task/s, elapsed: 48s, ETA:   154s
[>>>>>>>                       ] 207/867, 4.3 task/s, elapsed: 48s, ETA:   155s
[>>>>>>>                       ] 208/867, 4.3 task/s, elapsed: 49s, ETA:   154s
[>>>>>>>                       ] 209/867, 4.3 task/s, elapsed: 49s, ETA:   153s
[>>>>>>>                       ] 210/867, 4.3 task/s, elapsed: 49s, ETA:   153s
[>>>>>>>                       ] 211/867, 4.3 task/s, elapsed: 49s, ETA:   153s
[>>>>>>>                       ] 212/867, 4.3 task/s, elapsed: 49s, ETA:   153s
[>>>>>>>                       ] 213/867, 4.3 task/s, elapsed: 50s, ETA:   152s
[>>>>>>>                       ] 214/867, 4.3 task/s, elapsed: 50s, ETA:   152s
[>>>>>>>                       ] 215/867, 4.3 task/s, elapsed: 50s, ETA:   152s
[>>>>>>>                       ] 216/867, 4.3 task/s, elapsed: 50s, ETA:   151s
[>>>>>>>                       ] 217/867, 4.3 task/s, elapsed: 50s, ETA:   151s
[>>>>>>>                       ] 218/867, 4.3 task/s, elapsed: 50s, ETA:   150s
[>>>>>>>                       ] 219/867, 4.3 task/s, elapsed: 50s, ETA:   149s
[>>>>>>>                       ] 220/867, 4.3 task/s, elapsed: 51s, ETA:   149s
[>>>>>>>                       ] 221/867, 4.3 task/s, elapsed: 51s, ETA:   149s
[>>>>>>>                       ] 222/867, 4.4 task/s, elapsed: 51s, ETA:   148s
[>>>>>>>                       ] 223/867, 4.4 task/s, elapsed: 51s, ETA:   147s
[>>>>>>>                       ] 224/867, 4.4 task/s, elapsed: 51s, ETA:   147s
[>>>>>>>                       ] 225/867, 4.4 task/s, elapsed: 51s, ETA:   146s
[>>>>>>>                       ] 226/867, 4.4 task/s, elapsed: 51s, ETA:   146s
[>>>>>>>                       ] 227/867, 4.4 task/s, elapsed: 52s, ETA:   146s
[>>>>>>>                       ] 228/867, 4.4 task/s, elapsed: 52s, ETA:   145s
[>>>>>>>                       ] 229/867, 4.4 task/s, elapsed: 52s, ETA:   144s
[>>>>>>>                       ] 230/867, 4.4 task/s, elapsed: 52s, ETA:   144s
[>>>>>>>                       ] 231/867, 4.4 task/s, elapsed: 52s, ETA:   143s
[>>>>>>>>                      ] 232/867, 4.5 task/s, elapsed: 52s, ETA:   143s
[>>>>>>>>                      ] 233/867, 4.4 task/s, elapsed: 52s, ETA:   142s
[>>>>>>>>                      ] 234/867, 4.5 task/s, elapsed: 52s, ETA:   142s
[>>>>>>>>                      ] 235/867, 4.5 task/s, elapsed: 53s, ETA:   141s
[>>>>>>>>                      ] 236/867, 4.5 task/s, elapsed: 53s, ETA:   141s
[>>>>>>>>                      ] 237/867, 4.5 task/s, elapsed: 53s, ETA:   140s
[>>>>>>>>                      ] 238/867, 4.5 task/s, elapsed: 53s, ETA:   140s
[>>>>>>>>                      ] 239/867, 4.5 task/s, elapsed: 53s, ETA:   140s
[>>>>>>>>                      ] 240/867, 4.5 task/s, elapsed: 53s, ETA:   139s
[>>>>>>>>                      ] 241/867, 4.5 task/s, elapsed: 53s, ETA:   139s
[>>>>>>>>                      ] 242/867, 4.5 task/s, elapsed: 53s, ETA:   138s
[>>>>>>>>                      ] 243/867, 4.5 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>>                      ] 244/867, 4.5 task/s, elapsed: 54s, ETA:   137s
[>>>>>>>>                      ] 245/867, 4.5 task/s, elapsed: 54s, ETA:   137s
[>>>>>>>>                      ] 246/867, 4.5 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>>                      ] 247/867, 4.6 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>>                      ] 248/867, 4.6 task/s, elapsed: 54s, ETA:   135s
[>>>>>>>>                      ] 249/867, 4.6 task/s, elapsed: 54s, ETA:   135s
[>>>>>>>>                      ] 250/867, 4.6 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                      ] 251/867, 4.6 task/s, elapsed: 55s, ETA:   134s
[>>>>>>>>                      ] 252/867, 4.6 task/s, elapsed: 55s, ETA:   134s
[>>>>>>>>                      ] 253/867, 4.6 task/s, elapsed: 55s, ETA:   133s
[>>>>>>>>                      ] 254/867, 4.6 task/s, elapsed: 55s, ETA:   133s
[>>>>>>>>                      ] 255/867, 4.6 task/s, elapsed: 55s, ETA:   133s
[>>>>>>>>                      ] 256/867, 4.6 task/s, elapsed: 55s, ETA:   132s
[>>>>>>>>                      ] 257/867, 4.6 task/s, elapsed: 55s, ETA:   132s
[>>>>>>>>                      ] 258/867, 4.6 task/s, elapsed: 56s, ETA:   131s
[>>>>>>>>                      ] 259/867, 4.7 task/s, elapsed: 56s, ETA:   131s
[>>>>>>>>                      ] 260/867, 4.7 task/s, elapsed: 56s, ETA:   130s
[>>>>>>>>>                     ] 261/867, 4.7 task/s, elapsed: 56s, ETA:   130s
[>>>>>>>>>                     ] 262/867, 4.7 task/s, elapsed: 56s, ETA:   130s
[>>>>>>>>>                     ] 263/867, 4.7 task/s, elapsed: 56s, ETA:   129s
[>>>>>>>>>                     ] 264/867, 4.7 task/s, elapsed: 56s, ETA:   129s
[>>>>>>>>>                     ] 265/867, 4.7 task/s, elapsed: 56s, ETA:   128s
[>>>>>>>>>                     ] 266/867, 4.7 task/s, elapsed: 56s, ETA:   128s
[>>>>>>>>>                     ] 267/867, 4.7 task/s, elapsed: 57s, ETA:   128s
[>>>>>>>>>                     ] 268/867, 4.7 task/s, elapsed: 57s, ETA:   127s
[>>>>>>>>>                     ] 269/867, 4.7 task/s, elapsed: 57s, ETA:   127s
[>>>>>>>>>                     ] 270/867, 4.7 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>>                     ] 271/867, 4.7 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>>                     ] 272/867, 4.7 task/s, elapsed: 57s, ETA:   126s
[>>>>>>>>>                     ] 273/867, 4.7 task/s, elapsed: 58s, ETA:   125s
[>>>>>>>>>                     ] 274/867, 4.8 task/s, elapsed: 58s, ETA:   125s
[>>>>>>>>>                     ] 275/867, 4.8 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>>                     ] 276/867, 4.8 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>>                     ] 277/867, 4.8 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>>                     ] 278/867, 4.8 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>>                     ] 279/867, 4.8 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>>                     ] 280/867, 4.8 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>>                     ] 281/867, 4.8 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>>                     ] 282/867, 4.8 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>>                     ] 283/867, 4.8 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>>                     ] 284/867, 4.8 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>>                     ] 285/867, 4.8 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>>                     ] 286/867, 4.8 task/s, elapsed: 59s, ETA:   120s
[>>>>>>>>>                     ] 287/867, 4.8 task/s, elapsed: 59s, ETA:   120s
[>>>>>>>>>                     ] 288/867, 4.8 task/s, elapsed: 59s, ETA:   120s
[>>>>>>>>>>                    ] 289/867, 4.8 task/s, elapsed: 60s, ETA:   119s
[>>>>>>>>>>                    ] 290/867, 4.9 task/s, elapsed: 60s, ETA:   119s
[>>>>>>>>>>                    ] 291/867, 4.9 task/s, elapsed: 60s, ETA:   118s
[>>>>>>>>>>                    ] 292/867, 4.9 task/s, elapsed: 60s, ETA:   118s
[>>>>>>>>>>                    ] 293/867, 4.9 task/s, elapsed: 60s, ETA:   118s
[>>>>>>>>>>                    ] 294/867, 4.9 task/s, elapsed: 60s, ETA:   117s
[>>>>>>>>>>                    ] 295/867, 4.9 task/s, elapsed: 60s, ETA:   117s
[>>>>>>>>>>                    ] 296/867, 4.9 task/s, elapsed: 60s, ETA:   117s
[>>>>>>>>>>                    ] 297/867, 4.9 task/s, elapsed: 61s, ETA:   116s
[>>>>>>>>>>                    ] 298/867, 4.9 task/s, elapsed: 61s, ETA:   116s
[>>>>>>>>>>                    ] 299/867, 4.9 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 300/867, 4.9 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 301/867, 4.9 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 302/867, 4.9 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 303/867, 4.9 task/s, elapsed: 61s, ETA:   114s
[>>>>>>>>>>                    ] 304/867, 5.0 task/s, elapsed: 61s, ETA:   114s
[>>>>>>>>>>                    ] 305/867, 5.0 task/s, elapsed: 61s, ETA:   113s
[>>>>>>>>>>                    ] 306/867, 5.0 task/s, elapsed: 62s, ETA:   113s
[>>>>>>>>>>                    ] 307/867, 5.0 task/s, elapsed: 62s, ETA:   113s
[>>>>>>>>>>                    ] 308/867, 5.0 task/s, elapsed: 62s, ETA:   113s
[>>>>>>>>>>                    ] 309/867, 5.0 task/s, elapsed: 62s, ETA:   112s
[>>>>>>>>>>                    ] 310/867, 5.0 task/s, elapsed: 62s, ETA:   112s
[>>>>>>>>>>                    ] 311/867, 5.0 task/s, elapsed: 62s, ETA:   112s
[>>>>>>>>>>                    ] 312/867, 5.0 task/s, elapsed: 63s, ETA:   111s
[>>>>>>>>>>                    ] 313/867, 5.0 task/s, elapsed: 63s, ETA:   111s
[>>>>>>>>>>                    ] 314/867, 5.0 task/s, elapsed: 63s, ETA:   111s
[>>>>>>>>>>                    ] 315/867, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>                    ] 316/867, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>                    ] 317/867, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>>                   ] 318/867, 5.0 task/s, elapsed: 63s, ETA:   109s
[>>>>>>>>>>>                   ] 319/867, 5.0 task/s, elapsed: 63s, ETA:   109s
[>>>>>>>>>>>                   ] 320/867, 5.0 task/s, elapsed: 64s, ETA:   109s
[>>>>>>>>>>>                   ] 321/867, 5.0 task/s, elapsed: 64s, ETA:   109s
[>>>>>>>>>>>                   ] 322/867, 5.0 task/s, elapsed: 64s, ETA:   108s
[>>>>>>>>>>>                   ] 323/867, 5.0 task/s, elapsed: 64s, ETA:   108s
[>>>>>>>>>>>                   ] 324/867, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 325/867, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 326/867, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 327/867, 5.1 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 328/867, 5.1 task/s, elapsed: 65s, ETA:   106s
[>>>>>>>>>>>                   ] 329/867, 5.1 task/s, elapsed: 65s, ETA:   106s
[>>>>>>>>>>>                   ] 330/867, 5.1 task/s, elapsed: 65s, ETA:   106s
[>>>>>>>>>>>                   ] 331/867, 5.1 task/s, elapsed: 65s, ETA:   105s
[>>>>>>>>>>>                   ] 332/867, 5.1 task/s, elapsed: 65s, ETA:   105s
[>>>>>>>>>>>                   ] 333/867, 5.1 task/s, elapsed: 65s, ETA:   105s
[>>>>>>>>>>>                   ] 334/867, 5.1 task/s, elapsed: 65s, ETA:   104s
[>>>>>>>>>>>                   ] 335/867, 5.1 task/s, elapsed: 66s, ETA:   104s
[>>>>>>>>>>>                   ] 336/867, 5.1 task/s, elapsed: 66s, ETA:   104s
[>>>>>>>>>>>                   ] 337/867, 5.1 task/s, elapsed: 66s, ETA:   103s
[>>>>>>>>>>>                   ] 338/867, 5.1 task/s, elapsed: 66s, ETA:   103s
[>>>>>>>>>>>                   ] 339/867, 5.1 task/s, elapsed: 66s, ETA:   103s
[>>>>>>>>>>>                   ] 340/867, 5.1 task/s, elapsed: 66s, ETA:   103s
[>>>>>>>>>>>                   ] 341/867, 5.1 task/s, elapsed: 66s, ETA:   102s
[>>>>>>>>>>>                   ] 342/867, 5.1 task/s, elapsed: 66s, ETA:   102s
[>>>>>>>>>>>                   ] 343/867, 5.1 task/s, elapsed: 67s, ETA:   102s
[>>>>>>>>>>>                   ] 344/867, 5.1 task/s, elapsed: 67s, ETA:   102s
[>>>>>>>>>>>                   ] 345/867, 5.2 task/s, elapsed: 67s, ETA:   101s
[>>>>>>>>>>>                   ] 346/867, 5.2 task/s, elapsed: 67s, ETA:   101s
[>>>>>>>>>>>>                  ] 347/867, 5.1 task/s, elapsed: 67s, ETA:   101s
[>>>>>>>>>>>>                  ] 348/867, 5.1 task/s, elapsed: 68s, ETA:   101s
[>>>>>>>>>>>>                  ] 349/867, 5.2 task/s, elapsed: 68s, ETA:   100s
[>>>>>>>>>>>>                  ] 350/867, 5.2 task/s, elapsed: 68s, ETA:   100s
[>>>>>>>>>>>>                  ] 351/867, 5.2 task/s, elapsed: 68s, ETA:   100s
[>>>>>>>>>>>>                  ] 352/867, 5.2 task/s, elapsed: 68s, ETA:   100s
[>>>>>>>>>>>>                  ] 353/867, 5.2 task/s, elapsed: 68s, ETA:    99s
[>>>>>>>>>>>>                  ] 354/867, 5.2 task/s, elapsed: 68s, ETA:    99s
[>>>>>>>>>>>>                  ] 355/867, 5.2 task/s, elapsed: 68s, ETA:    99s
[>>>>>>>>>>>>                  ] 356/867, 5.2 task/s, elapsed: 69s, ETA:    98s
[>>>>>>>>>>>>                  ] 357/867, 5.2 task/s, elapsed: 69s, ETA:    98s
[>>>>>>>>>>>>                  ] 358/867, 5.2 task/s, elapsed: 69s, ETA:    98s
[>>>>>>>>>>>>                  ] 359/867, 5.2 task/s, elapsed: 69s, ETA:    98s
[>>>>>>>>>>>>                  ] 360/867, 5.2 task/s, elapsed: 69s, ETA:    97s
[>>>>>>>>>>>>                  ] 361/867, 5.2 task/s, elapsed: 70s, ETA:    97s
[>>>>>>>>>>>>                  ] 362/867, 5.2 task/s, elapsed: 70s, ETA:    97s
[>>>>>>>>>>>>                  ] 363/867, 5.2 task/s, elapsed: 70s, ETA:    97s
[>>>>>>>>>>>>                  ] 364/867, 5.2 task/s, elapsed: 70s, ETA:    97s
[>>>>>>>>>>>>                  ] 365/867, 5.2 task/s, elapsed: 70s, ETA:    96s
[>>>>>>>>>>>>                  ] 366/867, 5.2 task/s, elapsed: 70s, ETA:    96s
[>>>>>>>>>>>>                  ] 367/867, 5.2 task/s, elapsed: 70s, ETA:    96s
[>>>>>>>>>>>>                  ] 368/867, 5.2 task/s, elapsed: 70s, ETA:    95s
[>>>>>>>>>>>>                  ] 369/867, 5.2 task/s, elapsed: 71s, ETA:    95s
