
Running: part-OCLReID

2026-06-18 13:20:48,308 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:50,907 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:50,907 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:50,907 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:51,058 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:51,058 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,058 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,100 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 7.7 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/677, 15.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/677, 30.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/677, 37.0 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/677, 50.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/677, 56.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/677, 62.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/677, 69.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/677, 75.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/677, 81.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/677, 87.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/677, 93.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 15/677, 99.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/677, 104.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/677, 110.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/677, 116.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/677, 121.3 task/s, elapsed: 0s, ETA:     5s
[>>>>                          ] 98/677, 345.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 99/677, 347.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 100/677, 348.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 101/677, 348.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 102/677, 352.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 103/677, 353.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 104/677, 355.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 105/677, 357.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 106/677, 358.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/677, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/677, 360.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/677, 362.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/677, 365.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/677, 366.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/677, 365.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/677, 367.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/677, 367.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/677, 369.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/677, 372.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 117/677, 374.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 118/677, 375.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 119/677, 376.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 120/677, 377.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 121/677, 378.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 122/677, 379.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 123/677, 381.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 124/677, 382.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 384.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 385.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 385.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 386.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 387.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 389.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 390.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 391.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 392.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 393.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 394.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 395.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 397.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 398.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 398.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 400.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 400.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 400.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 402.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 404.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 405.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 405.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 407.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 408.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 408.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 407.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 406.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 408.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 409.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 411.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 413.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 415.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 416.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 415.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 417.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 418.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 419.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 419.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 421.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 422.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 422.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 421.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 423.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 424.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 424.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 426.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 427.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 426.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 428.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 429.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 430.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 431.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 432.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 433.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 433.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 433.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 434.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 434.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 433.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 435.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 436.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 436.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 438.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 438.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 439.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 440.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 440.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 439.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 440.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 441.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 441.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 439.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 440.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 442.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 443.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 445.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 444.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 446.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 203/677, 446.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 445.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 446.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 206/677, 446.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 207/677, 447.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 208/677, 446.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 209/677, 448.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 210/677, 448.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 448.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 449.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 450.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 449.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 449.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 450.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 452.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 453.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 453.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 451.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 451.9 task/s, elapsed: 0s, ETA:     1s
