Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:05,896 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:26:09,994 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:26:09,995 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:09,995 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:10,364 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:26:10,365 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,365 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,383 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 13.8 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/765, 27.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/765, 40.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/765, 53.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/765, 64.2 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 4.7 task/s, elapsed: 1s, ETA:   161s
[                                 ] 7/765, 4.9 task/s, elapsed: 1s, ETA:   155s
[                                 ] 8/765, 5.1 task/s, elapsed: 2s, ETA:   148s
[                                 ] 9/765, 4.7 task/s, elapsed: 2s, ETA:   162s
[                                ] 10/765, 4.8 task/s, elapsed: 2s, ETA:   158s
[                                ] 11/765, 4.9 task/s, elapsed: 2s, ETA:   153s
[                                ] 12/765, 4.5 task/s, elapsed: 3s, ETA:   166s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   163s
[                                ] 14/765, 4.7 task/s, elapsed: 3s, ETA:   159s
[                                ] 15/765, 4.8 task/s, elapsed: 3s, ETA:   156s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   166s
[                                ] 17/765, 4.6 task/s, elapsed: 4s, ETA:   162s
[                                ] 18/765, 4.6 task/s, elapsed: 4s, ETA:   161s
[                                ] 19/765, 4.4 task/s, elapsed: 4s, ETA:   169s
[                                ] 20/765, 4.4 task/s, elapsed: 5s, ETA:   170s
[                                ] 21/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 22/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 23/765, 4.1 task/s, elapsed: 6s, ETA:   183s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 26/765, 3.8 task/s, elapsed: 7s, ETA:   195s
[>                               ] 27/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>                               ] 28/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>>>>>                         ] 143/765, 2.6 task/s, elapsed: 55s, ETA:   238s
[>>>>>                         ] 144/765, 2.6 task/s, elapsed: 55s, ETA:   237s
[>>>>>                         ] 145/765, 2.6 task/s, elapsed: 56s, ETA:   238s
[>>>>>                         ] 146/765, 2.6 task/s, elapsed: 56s, ETA:   238s
[>>>>>                         ] 147/765, 2.6 task/s, elapsed: 56s, ETA:   237s
[>>>>>                         ] 148/765, 2.6 task/s, elapsed: 57s, ETA:   237s
[>>>>>                         ] 149/765, 2.6 task/s, elapsed: 57s, ETA:   237s
[>>>>>                         ] 150/765, 2.6 task/s, elapsed: 58s, ETA:   237s
[>>>>>                         ] 151/765, 2.6 task/s, elapsed: 58s, ETA:   237s
[>>>>>                         ] 152/765, 2.6 task/s, elapsed: 59s, ETA:   237s
[>>>>>>                        ] 153/765, 2.6 task/s, elapsed: 59s, ETA:   237s
[>>>>>>                        ] 154/765, 2.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>>                        ] 155/765, 2.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>>                        ] 156/765, 2.6 task/s, elapsed: 61s, ETA:   237s
[>>>>>>                        ] 157/765, 2.6 task/s, elapsed: 61s, ETA:   237s
[>>>>>>                        ] 158/765, 2.6 task/s, elapsed: 62s, ETA:   237s
[>>>>>>                        ] 159/765, 2.6 task/s, elapsed: 62s, ETA:   237s
[>>>>>>                        ] 160/765, 2.6 task/s, elapsed: 63s, ETA:   237s
[>>>>>>                        ] 161/765, 2.5 task/s, elapsed: 63s, ETA:   238s
[>>>>>>                        ] 162/765, 2.5 task/s, elapsed: 64s, ETA:   238s
[>>>>>>                        ] 163/765, 2.5 task/s, elapsed: 64s, ETA:   237s
[>>>>>>                        ] 164/765, 2.5 task/s, elapsed: 65s, ETA:   237s
[>>>>>>                        ] 165/765, 2.5 task/s, elapsed: 65s, ETA:   237s
[>>>>>>                        ] 166/765, 2.5 task/s, elapsed: 66s, ETA:   237s
[>>>>>>                        ] 167/765, 2.5 task/s, elapsed: 66s, ETA:   237s
[>>>>>>                        ] 168/765, 2.5 task/s, elapsed: 67s, ETA:   237s
[>>>>>>                        ] 169/765, 2.5 task/s, elapsed: 67s, ETA:   236s
[>>>>>>                        ] 170/765, 2.5 task/s, elapsed: 67s, ETA:   236s
[>>>>>>                        ] 171/765, 2.5 task/s, elapsed: 68s, ETA:   235s
[>>>>>>                        ] 172/765, 2.5 task/s, elapsed: 68s, ETA:   235s
[>>>>>>                        ] 173/765, 2.5 task/s, elapsed: 69s, ETA:   235s
[>>>>>>                        ] 174/765, 2.5 task/s, elapsed: 69s, ETA:   234s
[>>>>>>                        ] 175/765, 2.5 task/s, elapsed: 70s, ETA:   235s
[>>>>>>                        ] 176/765, 2.5 task/s, elapsed: 70s, ETA:   234s
[>>>>>>                        ] 177/765, 2.5 task/s, elapsed: 70s, ETA:   234s
[>>>>>>                        ] 178/765, 2.5 task/s, elapsed: 71s, ETA:   234s
[>>>>>>>                       ] 179/765, 2.5 task/s, elapsed: 71s, ETA:   233s
[>>>>>>>                       ] 180/765, 2.5 task/s, elapsed: 72s, ETA:   233s
[>>>>>>>                       ] 181/765, 2.5 task/s, elapsed: 72s, ETA:   233s
[>>>>>>>                       ] 182/765, 2.5 task/s, elapsed: 73s, ETA:   232s
[>>>>>>>                       ] 183/765, 2.5 task/s, elapsed: 73s, ETA:   232s
[>>>>>>>                       ] 184/765, 2.5 task/s, elapsed: 73s, ETA:   232s
[>>>>>>>                       ] 185/765, 2.5 task/s, elapsed: 74s, ETA:   232s
[>>>>>>>                       ] 186/765, 2.5 task/s, elapsed: 74s, ETA:   232s
[>>>>>>>                       ] 187/765, 2.5 task/s, elapsed: 75s, ETA:   231s
[>>>>>>>                       ] 188/765, 2.5 task/s, elapsed: 75s, ETA:   231s
[>>>>>>>                       ] 189/765, 2.5 task/s, elapsed: 76s, ETA:   231s
[>>>>>>>                       ] 190/765, 2.5 task/s, elapsed: 76s, ETA:   230s
[>>>>>>>                       ] 191/765, 2.5 task/s, elapsed: 77s, ETA:   230s
[>>>>>>>                       ] 192/765, 2.5 task/s, elapsed: 77s, ETA:   230s
[>>>>>>>                       ] 193/765, 2.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                       ] 194/765, 2.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                       ] 195/765, 2.5 task/s, elapsed: 78s, ETA:   229s
[>>>>>>>                       ] 196/765, 2.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                       ] 197/765, 2.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                       ] 198/765, 2.5 task/s, elapsed: 80s, ETA:   229s
[>>>>>>>                       ] 199/765, 2.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                       ] 200/765, 2.5 task/s, elapsed: 81s, ETA:   228s
[>>>>>>>                       ] 201/765, 2.5 task/s, elapsed: 81s, ETA:   228s
[>>>>>>>                       ] 202/765, 2.5 task/s, elapsed: 82s, ETA:   228s
[>>>>>>>                       ] 203/765, 2.5 task/s, elapsed: 82s, ETA:   228s
[>>>>>>>>                      ] 204/765, 2.5 task/s, elapsed: 83s, ETA:   228s
[>>>>>>>>                      ] 205/765, 2.5 task/s, elapsed: 83s, ETA:   227s
[>>>>>>>>                      ] 206/765, 2.5 task/s, elapsed: 84s, ETA:   227s
[>>>>>>>>                      ] 207/765, 2.5 task/s, elapsed: 84s, ETA:   226s
[>>>>>>>>                      ] 208/765, 2.5 task/s, elapsed: 85s, ETA:   226s
[>>>>>>>>                      ] 209/765, 2.5 task/s, elapsed: 85s, ETA:   226s
[>>>>>>>>                      ] 210/765, 2.5 task/s, elapsed: 85s, ETA:   226s
[>>>>>>>>                      ] 211/765, 2.5 task/s, elapsed: 86s, ETA:   226s
[>>>>>>>>                      ] 212/765, 2.5 task/s, elapsed: 86s, ETA:   225s
[>>>>>>>>                      ] 213/765, 2.5 task/s, elapsed: 87s, ETA:   225s
[>>>>>>>>                      ] 214/765, 2.5 task/s, elapsed: 87s, ETA:   225s
[>>>>>>>>                      ] 215/765, 2.4 task/s, elapsed: 88s, ETA:   225s
[>>>>>>>>                      ] 216/765, 2.4 task/s, elapsed: 88s, ETA:   224s
[>>>>>>>>                      ] 217/765, 2.4 task/s, elapsed: 89s, ETA:   224s
[>>>>>>>>                      ] 218/765, 2.4 task/s, elapsed: 89s, ETA:   224s
[>>>>>>>>                      ] 219/765, 2.4 task/s, elapsed: 90s, ETA:   224s
[>>>>>>>>                      ] 220/765, 2.4 task/s, elapsed: 90s, ETA:   223s
[>>>>>>>>                      ] 221/765, 2.4 task/s, elapsed: 91s, ETA:   223s
[>>>>>>>>                      ] 222/765, 2.4 task/s, elapsed: 91s, ETA:   223s
[>>>>>>>>                      ] 223/765, 2.4 task/s, elapsed: 91s, ETA:   222s
[>>>>>>>>                      ] 224/765, 2.4 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                      ] 225/765, 2.4 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                      ] 226/765, 2.4 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                      ] 227/765, 2.4 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                      ] 228/765, 2.4 task/s, elapsed: 94s, ETA:   221s
[>>>>>>>>                      ] 229/765, 2.4 task/s, elapsed: 95s, ETA:   221s
[>>>>>>>>>                     ] 230/765, 2.4 task/s, elapsed: 95s, ETA:   221s
[>>>>>>>>>                     ] 231/765, 2.4 task/s, elapsed: 95s, ETA:   220s
[>>>>>>>>>                     ] 232/765, 2.4 task/s, elapsed: 96s, ETA:   220s
[>>>>>>>>>                     ] 233/765, 2.4 task/s, elapsed: 96s, ETA:   220s
Cannot find the target!!

[>>>>>>>>>                     ] 234/765, 2.4 task/s, elapsed: 97s, ETA:   219s
[>>>>>>>>>                     ] 235/765, 2.4 task/s, elapsed: 97s, ETA:   218s
[>>>>>>>>>                     ] 236/765, 2.4 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>>                     ] 237/765, 2.4 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>>                     ] 238/765, 2.4 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                     ] 239/765, 2.4 task/s, elapsed: 98s, ETA:   215s
[>>>>>>>>>                     ] 240/765, 2.4 task/s, elapsed: 98s, ETA:   214s
[>>>>>>>>>                     ] 241/765, 2.5 task/s, elapsed: 98s, ETA:   213s
[>>>>>>>>>                     ] 242/765, 2.5 task/s, elapsed: 98s, ETA:   212s
[>>>>>>>>>                     ] 243/765, 2.5 task/s, elapsed: 98s, ETA:   211s
[>>>>>>>>>                     ] 244/765, 2.5 task/s, elapsed: 99s, ETA:   211s
[>>>>>>>>>                     ] 245/765, 2.5 task/s, elapsed: 99s, ETA:   210s
[>>>>>>>>>                     ] 246/765, 2.5 task/s, elapsed: 99s, ETA:   209s
[>>>>>>>>>                     ] 247/765, 2.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 248/765, 2.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                    ] 249/765, 2.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                    ] 250/765, 2.5 task/s, elapsed: 100s, ETA:   206s
[>>>>>>>>>                    ] 251/765, 2.5 task/s, elapsed: 100s, ETA:   205s
[>>>>>>>>>                    ] 252/765, 2.5 task/s, elapsed: 100s, ETA:   204s
[>>>>>>>>>                    ] 253/765, 2.5 task/s, elapsed: 101s, ETA:   204s
[>>>>>>>>>                    ] 254/765, 2.5 task/s, elapsed: 101s, ETA:   203s
[>>>>>>>>>                    ] 255/765, 2.5 task/s, elapsed: 101s, ETA:   202s
[>>>>>>>>>                    ] 256/765, 2.5 task/s, elapsed: 101s, ETA:   201s
[>>>>>>>>>                    ] 257/765, 2.5 task/s, elapsed: 101s, ETA:   201s
[>>>>>>>>>                    ] 258/765, 2.5 task/s, elapsed: 102s, ETA:   200s
[>>>>>>>>>                    ] 259/765, 2.5 task/s, elapsed: 102s, ETA:   199s
[>>>>>>>>>                    ] 260/765, 2.5 task/s, elapsed: 102s, ETA:   198s
[>>>>>>>>>                    ] 261/765, 2.6 task/s, elapsed: 102s, ETA:   197s
[>>>>>>>>>                    ] 262/765, 2.6 task/s, elapsed: 102s, ETA:   197s
[>>>>>>>>>                    ] 263/765, 2.6 task/s, elapsed: 103s, ETA:   196s
[>>>>>>>>>>                   ] 264/765, 2.6 task/s, elapsed: 103s, ETA:   195s
[>>>>>>>>>>                   ] 265/765, 2.6 task/s, elapsed: 103s, ETA:   194s
[>>>>>>>>>>                   ] 266/765, 2.6 task/s, elapsed: 103s, ETA:   194s
[>>>>>>>>>>                   ] 267/765, 2.6 task/s, elapsed: 104s, ETA:   193s
[>>>>>>>>>>                   ] 268/765, 2.6 task/s, elapsed: 104s, ETA:   192s
[>>>>>>>>>>                   ] 269/765, 2.6 task/s, elapsed: 104s, ETA:   191s
[>>>>>>>>>>                   ] 270/765, 2.6 task/s, elapsed: 104s, ETA:   191s
[>>>>>>>>>>                   ] 271/765, 2.6 task/s, elapsed: 104s, ETA:   190s
[>>>>>>>>>>                   ] 272/765, 2.6 task/s, elapsed: 104s, ETA:   189s
[>>>>>>>>>>                   ] 273/765, 2.6 task/s, elapsed: 105s, ETA:   188s
[>>>>>>>>>>                   ] 274/765, 2.6 task/s, elapsed: 105s, ETA:   188s
[>>>>>>>>>>                   ] 275/765, 2.6 task/s, elapsed: 105s, ETA:   187s
[>>>>>>>>>>                   ] 276/765, 2.6 task/s, elapsed: 105s, ETA:   186s
[>>>>>>>>>>                   ] 277/765, 2.6 task/s, elapsed: 106s, ETA:   186s
[>>>>>>>>>>                   ] 278/765, 2.6 task/s, elapsed: 106s, ETA:   185s
[>>>>>>>>>>                   ] 279/765, 2.6 task/s, elapsed: 106s, ETA:   185s
[>>>>>>>>>>                   ] 280/765, 2.6 task/s, elapsed: 106s, ETA:   184s
[>>>>>>>>>>                   ] 281/765, 2.6 task/s, elapsed: 106s, ETA:   183s
[>>>>>>>>>>                   ] 282/765, 2.6 task/s, elapsed: 107s, ETA:   182s
[>>>>>>>>>>                   ] 283/765, 2.6 task/s, elapsed: 107s, ETA:   182s
[>>>>>>>>>>                   ] 284/765, 2.7 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>>                   ] 285/765, 2.7 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>>                   ] 286/765, 2.7 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>>                   ] 287/765, 2.7 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>>                   ] 288/765, 2.7 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>>                   ] 289/765, 2.7 task/s, elapsed: 108s, ETA:   178s
[>>>>>>>>>>                   ] 290/765, 2.7 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>>>                  ] 291/765, 2.7 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>>>                  ] 292/765, 2.7 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>>>                  ] 293/765, 2.7 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>>>                  ] 294/765, 2.7 task/s, elapsed: 111s, ETA:   177s
[>>>>>>>>>>>                  ] 295/765, 2.7 task/s, elapsed: 111s, ETA:   177s
[>>>>>>>>>>>                  ] 296/765, 2.7 task/s, elapsed: 111s, ETA:   177s
[>>>>>>>>>>>                  ] 297/765, 2.7 task/s, elapsed: 112s, ETA:   176s
[>>>>>>>>>>>                  ] 298/765, 2.7 task/s, elapsed: 112s, ETA:   176s
[>>>>>>>>>>>                  ] 299/765, 2.7 task/s, elapsed: 113s, ETA:   176s
[>>>>>>>>>>>                  ] 300/765, 2.7 task/s, elapsed: 113s, ETA:   175s
[>>>>>>>>>>>                  ] 301/765, 2.6 task/s, elapsed: 114s, ETA:   175s
[>>>>>>>>>>>                  ] 302/765, 2.6 task/s, elapsed: 114s, ETA:   175s
[>>>>>>>>>>>                  ] 303/765, 2.6 task/s, elapsed: 115s, ETA:   175s
[>>>>>>>>>>>                  ] 304/765, 2.6 task/s, elapsed: 115s, ETA:   174s
[>>>>>>>>>>>                  ] 305/765, 2.6 task/s, elapsed: 116s, ETA:   174s
[>>>>>>>>>>>                  ] 306/765, 2.6 task/s, elapsed: 116s, ETA:   174s
[>>>>>>>>>>>                  ] 307/765, 2.6 task/s, elapsed: 116s, ETA:   174s
[>>>>>>>>>>>                  ] 308/765, 2.6 task/s, elapsed: 117s, ETA:   174s
[>>>>>>>>>>>                  ] 309/765, 2.6 task/s, elapsed: 117s, ETA:   173s
[>>>>>>>>>>>                  ] 310/765, 2.6 task/s, elapsed: 118s, ETA:   173s
[>>>>>>>>>>>                  ] 311/765, 2.6 task/s, elapsed: 118s, ETA:   173s
[>>>>>>>>>>>                  ] 312/765, 2.6 task/s, elapsed: 119s, ETA:   172s
[>>>>>>>>>>>                  ] 313/765, 2.6 task/s, elapsed: 119s, ETA:   172s
[>>>>>>>>>>>                  ] 314/765, 2.6 task/s, elapsed: 119s, ETA:   172s
[>>>>>>>>>>>                  ] 315/765, 2.6 task/s, elapsed: 120s, ETA:   171s
[>>>>>>>>>>>                  ] 316/765, 2.6 task/s, elapsed: 121s, ETA:   171s
[>>>>>>>>>>>>                 ] 317/765, 2.6 task/s, elapsed: 121s, ETA:   171s
[>>>>>>>>>>>>                 ] 318/765, 2.6 task/s, elapsed: 121s, ETA:   171s
[>>>>>>>>>>>>                 ] 319/765, 2.6 task/s, elapsed: 122s, ETA:   170s
[>>>>>>>>>>>>                 ] 320/765, 2.6 task/s, elapsed: 122s, ETA:   170s
[>>>>>>>>>>>>                 ] 321/765, 2.6 task/s, elapsed: 123s, ETA:   170s
[>>>>>>>>>>>>                 ] 322/765, 2.6 task/s, elapsed: 123s, ETA:   170s
[>>>>>>>>>>>>                 ] 323/765, 2.6 task/s, elapsed: 124s, ETA:   169s
[>>>>>>>>>>>>                 ] 324/765, 2.6 task/s, elapsed: 124s, ETA:   169s
[>>>>>>>>>>>>                 ] 325/765, 2.6 task/s, elapsed: 124s, ETA:   168s
[>>>>>>>>>>>>                 ] 326/765, 2.6 task/s, elapsed: 125s, ETA:   168s
[>>>>>>>>>>>>                 ] 327/765, 2.6 task/s, elapsed: 126s, ETA:   168s
[>>>>>>>>>>>>                 ] 328/765, 2.6 task/s, elapsed: 126s, ETA:   168s
[>>>>>>>>>>>>                 ] 329/765, 2.6 task/s, elapsed: 126s, ETA:   167s
[>>>>>>>>>>>>                 ] 330/765, 2.6 task/s, elapsed: 127s, ETA:   167s
[>>>>>>>>>>>>                 ] 331/765, 2.6 task/s, elapsed: 127s, ETA:   167s
[>>>>>>>>>>>>                 ] 332/765, 2.6 task/s, elapsed: 128s, ETA:   167s
[>>>>>>>>>>>>                 ] 333/765, 2.6 task/s, elapsed: 128s, ETA:   166s
[>>>>>>>>>>>>                 ] 334/765, 2.6 task/s, elapsed: 129s, ETA:   166s
[>>>>>>>>>>>>                 ] 335/765, 2.6 task/s, elapsed: 129s, ETA:   166s
[>>>>>>>>>>>>                 ] 336/765, 2.6 task/s, elapsed: 129s, ETA:   165s
[>>>>>>>>>>>>                 ] 337/765, 2.6 task/s, elapsed: 130s, ETA:   165s
[>>>>>>>>>>>>                 ] 338/765, 2.6 task/s, elapsed: 130s, ETA:   165s
[>>>>>>>>>>>>                 ] 339/765, 2.6 task/s, elapsed: 131s, ETA:   164s
[>>>>>>>>>>>>                 ] 340/765, 2.6 task/s, elapsed: 131s, ETA:   164s
[>>>>>>>>>>>>                 ] 341/765, 2.6 task/s, elapsed: 132s, ETA:   164s
[>>>>>>>>>>>>                 ] 342/765, 2.6 task/s, elapsed: 132s, ETA:   164s
[>>>>>>>>>>>>>                ] 343/765, 2.6 task/s, elapsed: 133s, ETA:   164s
[>>>>>>>>>>>>>                ] 344/765, 2.6 task/s, elapsed: 133s, ETA:   163s
[>>>>>>>>>>>>>                ] 345/765, 2.6 task/s, elapsed: 134s, ETA:   163s
[>>>>>>>>>>>>>                ] 346/765, 2.6 task/s, elapsed: 134s, ETA:   163s
[>>>>>>>>>>>>>                ] 347/765, 2.6 task/s, elapsed: 135s, ETA:   162s
[>>>>>>>>>>>>>                ] 348/765, 2.6 task/s, elapsed: 135s, ETA:   162s
[>>>>>>>>>>>>>                ] 349/765, 2.6 task/s, elapsed: 136s, ETA:   162s
[>>>>>>>>>>>>>                ] 350/765, 2.6 task/s, elapsed: 136s, ETA:   161s
[>>>>>>>>>>>>>                ] 351/765, 2.6 task/s, elapsed: 137s, ETA:   161s
[>>>>>>>>>>>>>                ] 352/765, 2.6 task/s, elapsed: 137s, ETA:   161s
[>>>>>>>>>>>>>                ] 353/765, 2.6 task/s, elapsed: 138s, ETA:   160s
[>>>>>>>>>>>>>                ] 354/765, 2.6 task/s, elapsed: 138s, ETA:   160s
[>>>>>>>>>>>>>                ] 355/765, 2.6 task/s, elapsed: 139s, ETA:   160s
