
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:37,259 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:04:40,273 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:04:40,274 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:04:40,274 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:04:40,394 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:04:40,394 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:40,395 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:40,414 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/395, elapsed: 0s, ETA:
[                                ] 1/395, 18.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 2/395, 36.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 3/395, 53.8 task/s, elapsed: 0s, ETA:     7s
[                                ] 4/395, 71.2 task/s, elapsed: 0s, ETA:     5s
[                                ] 5/395, 87.4 task/s, elapsed: 0s, ETA:     4s
[                               ] 6/395, 102.1 task/s, elapsed: 0s, ETA:     4s
[                               ] 7/395, 114.8 task/s, elapsed: 0s, ETA:     3s
[                               ] 8/395, 127.7 task/s, elapsed: 0s, ETA:     3s
[                               ] 9/395, 141.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 10/395, 145.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 11/395, 157.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 12/395, 164.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 13/395, 176.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 14/395, 185.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 15/395, 192.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 16/395, 203.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 17/395, 213.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 18/395, 219.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 19/395, 224.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 20/395, 234.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 21/395, 242.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 22/395, 248.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/395, 254.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 24/395, 259.8 task/s, elapsed: 0s, ETA:     1s
[>                             ] 25/395, 261.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 26/395, 262.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 111/395, 414.7 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [586.3055693  147.7685231  637.45375408 277.        ]
es: [582, 144, 635, 275], iou: 0.844

[>>>>>>>>                     ] 112/395, 101.3 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                      ] 113/395, 92.3 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                      ] 114/395, 85.8 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                      ] 115/395, 79.9 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                      ] 116/395, 75.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                      ] 117/395, 70.4 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                      ] 118/395, 66.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>                     ] 119/395, 61.3 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 120/395, 57.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 121/395, 54.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 122/395, 52.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 123/395, 50.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 124/395, 48.6 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 125/395, 47.0 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 126/395, 45.5 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 127/395, 43.8 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 128/395, 42.0 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 129/395, 40.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 130/395, 39.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 131/395, 38.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>>                    ] 132/395, 37.8 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>>                    ] 133/395, 37.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>                    ] 134/395, 36.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>                    ] 135/395, 35.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>                    ] 136/395, 34.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>                    ] 137/395, 34.2 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 138/395, 33.3 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 139/395, 32.6 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 140/395, 32.0 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 141/395, 31.5 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 142/395, 31.1 task/s, elapsed: 5s, ETA:     8s
[>>>>>>>>>>                    ] 143/395, 30.6 task/s, elapsed: 5s, ETA:     8s
[>>>>>>>>>>                    ] 144/395, 30.2 task/s, elapsed: 5s, ETA:     8s
[>>>>>>>>>>>                   ] 145/395, 29.7 task/s, elapsed: 5s, ETA:     8s
[>>>>>>>>>>>                   ] 146/395, 29.3 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 147/395, 28.8 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 148/395, 28.4 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 149/395, 28.1 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 150/395, 27.7 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 151/395, 27.3 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 152/395, 27.0 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 153/395, 26.6 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 154/395, 26.2 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 155/395, 25.8 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 156/395, 25.5 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 157/395, 25.3 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 158/395, 25.0 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 159/395, 24.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 160/395, 24.4 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 161/395, 24.2 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/395, 23.9 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 163/395, 23.7 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 164/395, 23.5 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 165/395, 23.3 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 166/395, 23.1 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 167/395, 22.9 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 168/395, 22.7 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 169/395, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 170/395, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 171/395, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 172/395, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 173/395, 21.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 174/395, 21.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 175/395, 21.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/395, 21.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/395, 20.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/395, 20.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/395, 20.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/395, 20.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/395, 20.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/395, 20.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 183/395, 20.1 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 184/395, 20.0 task/s, elapsed: 9s, ETA:    11s
