
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:14,743 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:29:17,589 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:29:17,589 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,589 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:29:17,753 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,753 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 15.6 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/783, 31.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/783, 45.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/783, 60.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/783, 75.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 90.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 117.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 129.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 143.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 166.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 178.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 200.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 211.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 221.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 231.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 251.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 260.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 270.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 279.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 287.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 296.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 306.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/783, 542.9 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 28.6465211  142.5571623   82.69645292 292.8856753 ]
es: [28, 143, 85, 287], iou: 0.911
es: [0, 132, 37, 318], iou: 0.101

[>>>>                         ] 119/783, 118.3 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 120/783, 107.7 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 121/783, 97.4 task/s, elapsed: 1s, ETA:     7s
[>>>>                          ] 122/783, 88.1 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 123/783, 80.1 task/s, elapsed: 2s, ETA:     8s
[>>>>                          ] 124/783, 75.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 125/783, 70.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 126/783, 65.7 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 127/783, 62.0 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 128/783, 59.0 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 129/783, 56.3 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 130/783, 53.2 task/s, elapsed: 2s, ETA:    12s
[>>>>>                         ] 131/783, 50.2 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 132/783, 48.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 133/783, 46.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 134/783, 44.7 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 135/783, 43.0 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 136/783, 40.9 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 137/783, 39.3 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 138/783, 37.2 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 139/783, 36.2 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 140/783, 35.3 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 141/783, 34.4 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 142/783, 33.4 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 143/783, 31.1 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 144/783, 30.0 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 145/783, 28.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 146/783, 27.8 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 147/783, 26.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 148/783, 26.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>                         ] 149/783, 25.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 150/783, 24.5 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 151/783, 23.9 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 152/783, 23.4 task/s, elapsed: 7s, ETA:    27s
[>>>>>                         ] 153/783, 22.8 task/s, elapsed: 7s, ETA:    28s
[>>>>>                         ] 154/783, 22.1 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 155/783, 21.6 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 156/783, 21.1 task/s, elapsed: 7s, ETA:    30s
[>>>>>>                        ] 157/783, 20.4 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 158/783, 20.0 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 159/783, 19.6 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 160/783, 19.3 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 161/783, 19.0 task/s, elapsed: 8s, ETA:    33s
[>>>>>>                        ] 162/783, 18.4 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 163/783, 17.8 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 164/783, 17.6 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 165/783, 17.4 task/s, elapsed: 9s, ETA:    36s
[>>>>>>                       ] 166/783, 17.1 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 167/783, 16.7 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 168/783, 16.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 169/783, 16.2 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                       ] 170/783, 15.8 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 171/783, 15.7 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 172/783, 15.5 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 173/783, 15.3 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 174/783, 15.1 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 175/783, 14.8 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 176/783, 14.7 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 177/783, 14.6 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 178/783, 14.4 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 179/783, 14.2 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 180/783, 14.0 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 181/783, 13.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 182/783, 13.8 task/s, elapsed: 13s, ETA:    44s
[>>>>>>                       ] 183/783, 13.5 task/s, elapsed: 14s, ETA:    44s
[>>>>>>                       ] 184/783, 13.4 task/s, elapsed: 14s, ETA:    45s
[>>>>>>                       ] 185/783, 13.3 task/s, elapsed: 14s, ETA:    45s
[>>>>>>                       ] 186/783, 13.0 task/s, elapsed: 14s, ETA:    46s
[>>>>>>                       ] 187/783, 12.8 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                       ] 188/783, 12.7 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                      ] 189/783, 12.6 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                      ] 190/783, 12.3 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                      ] 191/783, 12.3 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 192/783, 12.2 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 193/783, 12.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 194/783, 12.0 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 195/783, 11.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 196/783, 11.8 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                      ] 197/783, 11.6 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                      ] 198/783, 11.5 task/s, elapsed: 17s, ETA:    51s
