
Running: rpf-ReID

2026-06-18 13:18:12,756 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:18:15,337 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:18:15,337 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,337 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,514 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:18:15,514 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,515 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,560 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 9.2 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/677, 18.2 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/677, 26.7 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/677, 35.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/677, 43.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/677, 51.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/677, 59.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/677, 67.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/677, 79.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/677, 86.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 12/677, 93.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/677, 98.1 task/s, elapsed: 0s, ETA:     7s
[>>                            ] 52/677, 228.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/677, 231.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/677, 233.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/677, 235.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/677, 237.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/677, 235.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/677, 237.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/677, 239.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/677, 241.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/677, 243.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/677, 245.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/677, 246.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 248.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 250.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 253.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 255.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 255.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 259.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 261.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 265.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 268.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 271.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 273.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 276.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 279.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 273.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 273.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 276.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 279.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 282.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 285.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 287.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 289.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 291.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 293.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 295.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 294.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 295.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 296.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 297.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 92/677, 300.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 93/677, 302.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 94/677, 304.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 95/677, 301.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 96/677, 304.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 97/677, 305.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 98/677, 306.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 99/677, 308.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 100/677, 309.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 101/677, 311.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 102/677, 313.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 103/677, 314.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 104/677, 316.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 105/677, 317.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 106/677, 319.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/677, 321.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/677, 322.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/677, 324.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/677, 326.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/677, 326.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/677, 328.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/677, 329.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/677, 330.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/677, 332.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/677, 334.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 117/677, 336.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 118/677, 337.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 119/677, 338.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 120/677, 339.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 121/677, 338.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 122/677, 339.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 123/677, 340.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 124/677, 340.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 125/677, 342.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 126/677, 344.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 127/677, 344.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 128/677, 345.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 129/677, 346.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 130/677, 346.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 131/677, 347.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 132/677, 347.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 133/677, 349.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 134/677, 350.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 135/677, 351.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 136/677, 351.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 137/677, 352.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 138/677, 352.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 139/677, 351.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 140/677, 351.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 141/677, 352.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 142/677, 351.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 143/677, 353.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 144/677, 354.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 145/677, 356.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 357.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 359.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 357.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 359.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 359.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 361.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 363.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 364.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 365.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 365.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 366.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 367.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 368.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 367.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 367.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 369.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 368.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 369.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 370.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 371.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 371.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 372.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 372.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 372.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 372.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 372.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 373.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 375.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 376.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 376.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 378.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 378.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 379.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 380.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 380.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 380.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 381.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 381.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 381.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 380.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 381.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 382.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 381.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 382.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 381.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 383.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 384.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 384.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 194/677, 384.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 195/677, 385.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 196/677, 382.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 197/677, 383.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 198/677, 384.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 199/677, 382.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 200/677, 383.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 201/677, 384.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 202/677, 382.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 203/677, 383.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 204/677, 382.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 205/677, 384.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 206/677, 383.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 207/677, 385.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 208/677, 386.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 209/677, 385.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 210/677, 386.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 385.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 387.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 388.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 389.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 390.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 390.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 388.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 389.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 389.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 390.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 387.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 388.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 390.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 389.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 390.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 391.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 392.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 391.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 392.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 392.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 393.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 393.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 391.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 392.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 393.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 391.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 392.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 393.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 395.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 395.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 396.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 397.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 398.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 394.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 394.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 393.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 393.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 394.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 395.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 397.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 398.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 399.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 402.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 402.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 404.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 406.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 407.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 408.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 405.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 406.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 405.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 405.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 406.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 404.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 405.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 405.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 406.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 405.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 404.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 404.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 404.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 405.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 406.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 406.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 407.1 task/s, elapsed: 1s, ETA:     1s
