
Running: rpf-ReID

2026-06-18 16:06:24,025 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:26,415 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:26,415 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:26,415 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:26,613 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:26,613 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:26,613 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:26,650 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/769, 32.9 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/769, 48.9 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/769, 64.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/769, 79.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 93.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 107.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 120.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 133.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 158.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 169.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 180.2 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 52/769, 366.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 370.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 370.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 373.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 376.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 380.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 380.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 382.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 384.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 386.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 389.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 391.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 393.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 397.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 400.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 404.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 407.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 407.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 411.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 415.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 419.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 417.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 420.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 422.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 426.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 429.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 432.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 435.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 437.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 441.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 443.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 447.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 450.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 453.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 455.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/769, 458.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/769, 461.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/769, 464.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/769, 466.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/769, 469.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/769, 472.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/769, 475.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/769, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/769, 481.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/769, 483.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/769, 486.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/769, 489.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/769, 491.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/769, 492.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/769, 490.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/769, 488.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/769, 489.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/769, 490.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/769, 492.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/769, 493.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/769, 495.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/769, 497.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/769, 499.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/769, 500.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/769, 502.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/769, 503.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/769, 504.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/769, 506.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/769, 508.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/769, 510.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/769, 510.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/769, 511.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/769, 512.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/769, 514.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 516.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 517.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 519.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 521.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 523.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 524.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 522.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 521.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 520.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 521.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 521.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 521.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 521.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 521.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 517.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 520.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 519.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 519.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 520.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 520.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 520.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 520.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 517.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 516.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 514.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 514.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 515.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 515.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 513.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 514.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 515.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 513.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 515.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 517.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 513.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 514.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 515.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 517.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 518.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 519.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 521.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 522.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 524.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 523.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 523.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 526.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 525.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 528.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 528.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 529.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 531.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 531.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 532.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 533.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 534.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 535.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 536.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 538.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 539.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 539.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 540.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 538.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 537.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 537.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 539.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 540.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 542.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 542.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 544.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 545.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 546.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 547.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 548.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 548.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 549.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 551.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 552.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 553.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 554.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 555.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 556.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 558.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 558.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 559.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 560.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 562.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 564.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 566.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 564.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 563.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 564.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 566.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 567.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 568.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 568.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 569.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 571.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 572.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 573.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 575.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 575.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 576.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 577.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 578.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 579.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 579.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 580.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 581.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 582.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 582.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 583.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 584.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 584.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 585.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 584.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 583.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 583.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 583.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 585.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 585.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 586.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 587.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 588.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 590.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 589.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 590.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 592.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 593.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 594.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 595.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 597.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 598.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 599.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 600.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 601.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 602.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 602.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 604.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 604.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 605.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 606.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 602.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 601.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 601.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 602.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 603.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 604.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 605.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 605.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 606.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 606.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 607.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 609.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 609.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 610.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 611.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 612.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 611.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 612.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 613.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 614.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 614.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 615.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 614.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 615.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 615.5 task/s, elapsed: 0s, ETA:     1s
