
Running: rpf-ReID

2026-06-18 16:06:32,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:35,377 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:35,378 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:35,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:35,680 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:35,680 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:35,680 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:35,724 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 10.3 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/769, 20.6 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/769, 30.6 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/769, 40.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/769, 58.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/769, 75.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/769, 82.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/769, 88.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/769, 97.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/769, 105.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/769, 112.1 task/s, elapsed: 0s, ETA:     7s
[>>>                           ] 78/769, 286.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 287.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 290.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 292.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 294.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 294.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 297.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 299.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 300.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 301.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 303.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 304.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 306.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 308.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 309.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 311.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 312.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 314.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 316.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/769, 317.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/769, 318.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/769, 321.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/769, 322.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/769, 318.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/769, 319.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/769, 319.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/769, 321.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/769, 323.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/769, 324.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/769, 325.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/769, 328.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/769, 329.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/769, 330.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/769, 332.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/769, 334.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/769, 334.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/769, 336.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/769, 338.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/769, 340.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/769, 341.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/769, 343.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/769, 344.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/769, 345.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/769, 347.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/769, 348.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/769, 350.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/769, 351.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/769, 352.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/769, 354.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/769, 352.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/769, 352.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/769, 354.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/769, 356.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/769, 356.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/769, 358.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 133/769, 360.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 134/769, 361.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 135/769, 363.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 136/769, 364.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 137/769, 365.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 138/769, 367.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 139/769, 366.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 140/769, 367.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 141/769, 368.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 142/769, 369.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 143/769, 370.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 144/769, 372.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 145/769, 374.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 146/769, 375.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 147/769, 376.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 148/769, 377.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/769, 378.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/769, 378.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/769, 380.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/769, 382.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/769, 383.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/769, 385.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/769, 383.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/769, 383.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/769, 383.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/769, 384.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/769, 385.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 160/769, 387.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 161/769, 388.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 162/769, 389.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 163/769, 390.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 164/769, 391.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 165/769, 393.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 166/769, 394.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 167/769, 395.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 168/769, 397.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 169/769, 398.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 170/769, 399.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 401.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 402.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 403.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 404.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 406.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 407.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 408.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 409.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 409.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 411.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 413.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 412.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 412.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 413.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 414.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 415.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 417.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 418.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 419.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 420.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 421.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 421.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 421.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 422.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 424.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 426.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 428.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 429.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 430.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 432.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 432.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 433.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 434.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 435.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 437.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 438.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 440.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 442.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 438.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 438.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 439.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 440.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 441.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 442.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 443.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 444.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 444.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 445.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 446.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 447.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 449.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 449.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 450.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 451.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 452.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 452.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 228/769, 453.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 229/769, 453.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 230/769, 455.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 231/769, 456.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 232/769, 457.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 233/769, 458.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 234/769, 459.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 235/769, 458.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 236/769, 458.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 237/769, 458.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 238/769, 460.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 460.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 462.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 463.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 464.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 465.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 466.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 467.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 468.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 469.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 469.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 470.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 471.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 473.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 474.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 475.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 476.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 477.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 478.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 479.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 480.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 480.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 481.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 482.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 481.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 481.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 481.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 482.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 483.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 484.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 484.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 485.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 486.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 487.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 488.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 489.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 490.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 490.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 491.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 491.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 492.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 493.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 494.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 495.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 495.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 497.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 497.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 498.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 498.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 499.8 task/s, elapsed: 1s, ETA:     1s
