
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:42,473 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:37:44,960 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:37:44,960 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:44,960 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:45,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:37:45,082 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,083 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,102 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 18.4 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/869, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/869, 51.4 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/869, 66.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/869, 82.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/869, 96.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/869, 109.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/869, 130.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 142.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/869, 153.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/869, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 174.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/869, 182.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/869, 187.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/869, 195.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 200.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 209.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 218.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 223.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 229.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/869, 236.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/869, 240.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/869, 248.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 254.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 260.8 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 120/869, 526.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/869, 527.4 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [464. 104. 559. 358.]
es: [468, 102, 558, 357], iou: 0.937

[>>>>                         ] 122/869, 121.9 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 123/869, 111.8 task/s, elapsed: 1s, ETA:     7s
[>>>>                         ] 124/869, 103.5 task/s, elapsed: 1s, ETA:     7s
[>>>>                          ] 125/869, 96.2 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 126/869, 90.0 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 127/869, 84.9 task/s, elapsed: 1s, ETA:     9s
[>>>>                          ] 128/869, 80.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 129/869, 76.5 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 130/869, 71.9 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 131/869, 68.7 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 132/869, 65.8 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 133/869, 62.8 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 134/869, 60.2 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 135/869, 58.2 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 136/869, 56.3 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 137/869, 54.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                          ] 138/869, 52.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 139/869, 50.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 140/869, 48.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 141/869, 47.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 142/869, 45.2 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 143/869, 43.7 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 144/869, 42.3 task/s, elapsed: 3s, ETA:    17s
[>>>>>                         ] 145/869, 41.0 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 146/869, 39.7 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 147/869, 37.6 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 148/869, 36.4 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 149/869, 35.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 150/869, 34.5 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 151/869, 33.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 152/869, 32.4 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 153/869, 31.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 154/869, 30.8 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 155/869, 30.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 156/869, 29.3 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 157/869, 28.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 158/869, 28.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 159/869, 27.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 160/869, 27.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 161/869, 26.5 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 162/869, 25.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 163/869, 25.5 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 164/869, 25.1 task/s, elapsed: 7s, ETA:    28s
[>>>>>                         ] 165/869, 24.7 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 166/869, 24.1 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 167/869, 23.8 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 168/869, 23.4 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 169/869, 22.9 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 170/869, 22.2 task/s, elapsed: 8s, ETA:    31s
[>>>>>                         ] 171/869, 22.0 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 172/869, 21.7 task/s, elapsed: 8s, ETA:    32s
Cannot find the target!!

[>>>>>                         ] 173/869, 21.4 task/s, elapsed: 8s, ETA:    33s
[>>>>>>                        ] 174/869, 20.9 task/s, elapsed: 8s, ETA:    33s
[>>>>>>                        ] 175/869, 20.6 task/s, elapsed: 8s, ETA:    34s
[>>>>>>                        ] 176/869, 20.5 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 177/869, 20.3 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 178/869, 20.1 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 179/869, 19.9 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 180/869, 19.7 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 181/869, 19.5 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 182/869, 19.3 task/s, elapsed: 9s, ETA:    36s
[>>>>>>                       ] 183/869, 19.2 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 184/869, 19.0 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 185/869, 18.8 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 186/869, 18.7 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 187/869, 18.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 188/869, 18.4 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 189/869, 18.2 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 190/869, 17.9 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 191/869, 17.7 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 192/869, 17.6 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 193/869, 17.4 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 194/869, 17.1 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 195/869, 17.0 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 196/869, 16.8 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 197/869, 16.7 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 198/869, 16.5 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 199/869, 16.1 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 200/869, 16.0 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 201/869, 15.9 task/s, elapsed: 13s, ETA:    42s
