
Running: rpf-ReID

2026-06-18 16:15:25,612 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:15:28,562 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:15:28,563 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,563 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,764 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:15:28,765 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,765 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,839 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 11.1 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/783, 22.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/783, 32.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/783, 43.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/783, 53.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/783, 63.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/783, 71.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/783, 81.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 99.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/783, 107.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 116.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 124.2 task/s, elapsed: 0s, ETA:     6s
[>                             ] 52/783, 323.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 324.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 329.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 333.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 336.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 339.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 343.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 346.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 349.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 353.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 356.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 359.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 361.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 363.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 367.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 370.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 373.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 376.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 378.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 382.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/783, 385.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/783, 387.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/783, 389.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/783, 392.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/783, 395.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/783, 398.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/783, 401.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/783, 404.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/783, 405.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/783, 400.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/783, 401.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/783, 402.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/783, 405.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/783, 407.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/783, 407.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/783, 411.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/783, 414.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/783, 417.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/783, 419.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/783, 421.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/783, 423.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/783, 424.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/783, 427.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/783, 429.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/783, 431.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/783, 433.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/783, 434.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/783, 437.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/783, 438.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/783, 440.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/783, 442.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/783, 444.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/783, 446.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/783, 446.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/783, 448.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/783, 450.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 452.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 450.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 450.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 450.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 451.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 453.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/783, 455.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/783, 456.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/783, 458.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/783, 456.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/783, 460.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/783, 459.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/783, 462.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/783, 464.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/783, 464.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/783, 466.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/783, 468.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/783, 468.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/783, 468.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/783, 468.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/783, 471.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/783, 473.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/783, 474.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/783, 468.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/783, 468.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 133/783, 468.5 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.51907196 136.519072    52.75953598 313.379768  ]
es: [0, 136, 49, 318], iou: 0.860
es: [67, 157, 107, 276], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>                         ] 134/783, 95.0 task/s, elapsed: 1s, ETA:     7s
[>>>>>                         ] 135/783, 88.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                         ] 136/783, 81.8 task/s, elapsed: 2s, ETA:     8s
[>>>>>                         ] 137/783, 74.9 task/s, elapsed: 2s, ETA:     9s
[>>>>>                         ] 138/783, 70.7 task/s, elapsed: 2s, ETA:     9s
[>>>>>                         ] 139/783, 66.4 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 140/783, 63.7 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 141/783, 61.7 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 142/783, 60.0 task/s, elapsed: 2s, ETA:    11s
[>>>>>                         ] 143/783, 58.4 task/s, elapsed: 2s, ETA:    11s
[>>>>>                         ] 144/783, 56.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                         ] 145/783, 55.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                         ] 146/783, 54.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 147/783, 52.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 148/783, 51.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 149/783, 50.4 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 150/783, 49.2 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 151/783, 48.1 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 152/783, 47.0 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 153/783, 45.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 154/783, 45.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 155/783, 44.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                         ] 156/783, 43.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                        ] 157/783, 42.7 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                        ] 158/783, 41.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                        ] 159/783, 41.2 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                        ] 160/783, 40.4 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                        ] 161/783, 38.6 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                        ] 162/783, 37.0 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                        ] 163/783, 36.3 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                        ] 164/783, 35.9 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                        ] 165/783, 35.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                        ] 166/783, 35.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                        ] 167/783, 34.6 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                        ] 168/783, 34.3 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                        ] 169/783, 33.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                        ] 170/783, 33.5 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                        ] 171/783, 32.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                        ] 172/783, 32.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                        ] 173/783, 31.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                        ] 174/783, 31.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>                        ] 175/783, 30.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 176/783, 30.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 177/783, 30.0 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 178/783, 29.5 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 179/783, 27.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 180/783, 27.4 task/s, elapsed: 7s, ETA:    22s
[>>>>>>                        ] 181/783, 27.0 task/s, elapsed: 7s, ETA:    22s
[>>>>>>                        ] 182/783, 26.8 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 183/783, 26.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 184/783, 25.7 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 185/783, 25.2 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                       ] 186/783, 24.3 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 187/783, 24.1 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 188/783, 23.9 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 189/783, 23.7 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 190/783, 23.4 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 191/783, 23.2 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                       ] 192/783, 22.1 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 193/783, 22.0 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 194/783, 21.8 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 195/783, 21.7 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 196/783, 21.5 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                      ] 197/783, 20.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 198/783, 20.4 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 199/783, 20.2 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 200/783, 20.0 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 201/783, 19.7 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 202/783, 19.1 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>                      ] 203/783, 19.0 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>                      ] 204/783, 18.9 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>                      ] 205/783, 18.8 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>                      ] 206/783, 18.6 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>                      ] 207/783, 18.0 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>                      ] 208/783, 17.9 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 209/783, 17.8 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 210/783, 17.7 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 211/783, 17.6 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 212/783, 17.4 task/s, elapsed: 12s, ETA:    33s
[>>>>>>>                      ] 213/783, 17.0 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 214/783, 16.9 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 215/783, 16.7 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 216/783, 16.5 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 217/783, 16.2 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>>                     ] 218/783, 16.2 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>>                     ] 219/783, 16.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 220/783, 15.9 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 221/783, 15.4 task/s, elapsed: 14s, ETA:    36s
[>>>>>>>>                     ] 222/783, 15.3 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 223/783, 15.3 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 224/783, 14.9 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 225/783, 14.8 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 226/783, 14.8 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 227/783, 14.7 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 228/783, 14.7 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 229/783, 14.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 230/783, 14.2 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                     ] 231/783, 14.2 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                     ] 232/783, 14.1 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                     ] 233/783, 14.0 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>                     ] 234/783, 14.0 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>                     ] 235/783, 13.6 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                     ] 236/783, 13.6 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                     ] 237/783, 13.6 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                     ] 238/783, 13.5 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 239/783, 13.5 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 240/783, 13.2 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                     ] 241/783, 13.2 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                     ] 242/783, 13.2 task/s, elapsed: 18s, ETA:    41s
Cannot find the target!!

[>>>>>>>>>                    ] 243/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 244/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 245/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 246/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 247/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 248/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 249/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 250/783, 13.1 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 251/783, 13.0 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 252/783, 13.0 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 253/783, 13.0 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                    ] 254/783, 13.0 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 255/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 256/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 257/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 258/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 259/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 260/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 261/783, 12.8 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 262/783, 12.7 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>                    ] 263/783, 12.7 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>                    ] 264/783, 12.7 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>                    ] 265/783, 12.7 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>                    ] 266/783, 12.7 task/s, elapsed: 21s, ETA:    41s
