Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:02,688 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:13:08,467 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:13:08,467 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,468 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:13:08,756 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,760 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,949 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [586. 146. 636. 303.]
es: [379, 155, 422, 261], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1268s
[                                 ] 2/869, 1.1 task/s, elapsed: 2s, ETA:   810s
[                                 ] 3/869, 1.5 task/s, elapsed: 2s, ETA:   572s
[                                 ] 4/869, 1.9 task/s, elapsed: 2s, ETA:   453s
[                                 ] 5/869, 2.2 task/s, elapsed: 2s, ETA:   391s
[                                 ] 6/869, 2.4 task/s, elapsed: 3s, ETA:   365s
[                                 ] 7/869, 2.6 task/s, elapsed: 3s, ETA:   327s
[                                 ] 8/869, 2.9 task/s, elapsed: 3s, ETA:   301s
[                                 ] 9/869, 2.8 task/s, elapsed: 3s, ETA:   305s
[                                ] 10/869, 3.0 task/s, elapsed: 3s, ETA:   285s
[                                ] 11/869, 3.2 task/s, elapsed: 3s, ETA:   270s
[                                ] 12/869, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 13/869, 3.2 task/s, elapsed: 4s, ETA:   266s
[                                ] 14/869, 3.2 task/s, elapsed: 4s, ETA:   271s
[                                ] 15/869, 3.3 task/s, elapsed: 5s, ETA:   262s
[                                ] 16/869, 3.4 task/s, elapsed: 5s, ETA:   253s
[                                ] 17/869, 3.3 task/s, elapsed: 5s, ETA:   257s
[                                ] 18/869, 3.4 task/s, elapsed: 5s, ETA:   251s
[                                ] 19/869, 3.4 task/s, elapsed: 6s, ETA:   252s
[                                ] 20/869, 3.4 task/s, elapsed: 6s, ETA:   251s
[                                ] 21/869, 3.4 task/s, elapsed: 6s, ETA:   246s
[                                ] 22/869, 3.4 task/s, elapsed: 6s, ETA:   248s
[                                ] 23/869, 3.5 task/s, elapsed: 7s, ETA:   242s
[                                ] 24/869, 3.6 task/s, elapsed: 7s, ETA:   237s
[                                ] 25/869, 3.5 task/s, elapsed: 7s, ETA:   239s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   234s
[                                ] 27/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/869, 3.6 task/s, elapsed: 8s, ETA:   233s
[>                               ] 29/869, 3.7 task/s, elapsed: 8s, ETA:   228s
[>                               ] 30/869, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 31/869, 3.7 task/s, elapsed: 8s, ETA:   229s
[>                               ] 32/869, 3.7 task/s, elapsed: 9s, ETA:   225s
[>                               ] 33/869, 3.8 task/s, elapsed: 9s, ETA:   222s
[>                               ] 34/869, 3.7 task/s, elapsed: 9s, ETA:   224s
[>                               ] 35/869, 3.8 task/s, elapsed: 9s, ETA:   221s
[>                               ] 36/869, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                              ] 37/869, 3.8 task/s, elapsed: 10s, ETA:   221s
[>                              ] 38/869, 3.8 task/s, elapsed: 10s, ETA:   218s
[>>>>>                         ] 169/869, 4.0 task/s, elapsed: 42s, ETA:   174s
[>>>>>                         ] 170/869, 4.0 task/s, elapsed: 42s, ETA:   174s
[>>>>>                         ] 171/869, 4.0 task/s, elapsed: 43s, ETA:   174s
[>>>>>                         ] 172/869, 4.0 task/s, elapsed: 43s, ETA:   173s
[>>>>>                         ] 173/869, 4.0 task/s, elapsed: 43s, ETA:   173s
[>>>>>>                        ] 174/869, 4.0 task/s, elapsed: 43s, ETA:   173s
[>>>>>>                        ] 175/869, 4.0 task/s, elapsed: 43s, ETA:   172s
[>>>>>>                        ] 176/869, 4.0 task/s, elapsed: 44s, ETA:   173s
[>>>>>>                        ] 177/869, 4.0 task/s, elapsed: 44s, ETA:   172s
[>>>>>>                        ] 178/869, 4.0 task/s, elapsed: 44s, ETA:   172s
[>>>>>>                        ] 179/869, 4.0 task/s, elapsed: 45s, ETA:   172s
[>>>>>>                        ] 180/869, 4.0 task/s, elapsed: 45s, ETA:   171s
[>>>>>>                        ] 181/869, 4.0 task/s, elapsed: 45s, ETA:   172s
[>>>>>>                        ] 182/869, 4.0 task/s, elapsed: 45s, ETA:   171s
[>>>>>>                        ] 183/869, 4.0 task/s, elapsed: 46s, ETA:   171s
[>>>>>>                        ] 184/869, 4.0 task/s, elapsed: 46s, ETA:   171s
[>>>>>>                        ] 185/869, 4.0 task/s, elapsed: 46s, ETA:   170s
[>>>>>>                        ] 186/869, 4.0 task/s, elapsed: 46s, ETA:   171s
[>>>>>>                        ] 187/869, 4.0 task/s, elapsed: 47s, ETA:   170s
[>>>>>>                        ] 188/869, 4.0 task/s, elapsed: 47s, ETA:   170s
[>>>>>>                        ] 189/869, 4.0 task/s, elapsed: 48s, ETA:   171s
[>>>>>>                        ] 190/869, 4.0 task/s, elapsed: 48s, ETA:   171s
[>>>>>>                        ] 191/869, 4.0 task/s, elapsed: 48s, ETA:   171s
[>>>>>>                        ] 192/869, 4.0 task/s, elapsed: 48s, ETA:   171s
[>>>>>>                        ] 193/869, 3.9 task/s, elapsed: 49s, ETA:   171s
[>>>>>>                        ] 194/869, 3.9 task/s, elapsed: 49s, ETA:   171s
[>>>>>>                        ] 195/869, 3.9 task/s, elapsed: 50s, ETA:   172s
[>>>>>>                        ] 196/869, 3.9 task/s, elapsed: 50s, ETA:   171s
[>>>>>>                        ] 197/869, 3.9 task/s, elapsed: 50s, ETA:   171s
[>>>>>>                        ] 198/869, 3.9 task/s, elapsed: 50s, ETA:   171s
[>>>>>>                        ] 199/869, 3.9 task/s, elapsed: 51s, ETA:   171s
[>>>>>>                        ] 200/869, 3.9 task/s, elapsed: 51s, ETA:   170s
[>>>>>>                        ] 201/869, 3.9 task/s, elapsed: 51s, ETA:   170s
[>>>>>>                        ] 202/869, 3.9 task/s, elapsed: 52s, ETA:   170s
[>>>>>>>                       ] 203/869, 3.9 task/s, elapsed: 52s, ETA:   170s
[>>>>>>>                       ] 204/869, 3.9 task/s, elapsed: 52s, ETA:   170s
[>>>>>>>                       ] 205/869, 3.9 task/s, elapsed: 52s, ETA:   170s
[>>>>>>>                       ] 206/869, 3.9 task/s, elapsed: 53s, ETA:   170s
[>>>>>>>                       ] 207/869, 3.9 task/s, elapsed: 53s, ETA:   169s
[>>>>>>>                       ] 208/869, 3.9 task/s, elapsed: 53s, ETA:   169s
[>>>>>>>                       ] 209/869, 3.9 task/s, elapsed: 54s, ETA:   169s
[>>>>>>>                       ] 210/869, 3.9 task/s, elapsed: 54s, ETA:   169s
[>>>>>>>                       ] 211/869, 3.9 task/s, elapsed: 54s, ETA:   168s
[>>>>>>>                       ] 212/869, 3.9 task/s, elapsed: 54s, ETA:   168s
[>>>>>>>                       ] 213/869, 3.9 task/s, elapsed: 54s, ETA:   168s
[>>>>>>>                       ] 214/869, 3.9 task/s, elapsed: 55s, ETA:   168s
[>>>>>>>                       ] 215/869, 3.9 task/s, elapsed: 55s, ETA:   168s
[>>>>>>>                       ] 216/869, 3.9 task/s, elapsed: 56s, ETA:   168s
[>>>>>>>                       ] 217/869, 3.9 task/s, elapsed: 56s, ETA:   167s
[>>>>>>>                       ] 218/869, 3.9 task/s, elapsed: 56s, ETA:   167s
[>>>>>>>                       ] 219/869, 3.9 task/s, elapsed: 56s, ETA:   167s
[>>>>>>>                       ] 220/869, 3.9 task/s, elapsed: 56s, ETA:   166s
[>>>>>>>                       ] 221/869, 3.9 task/s, elapsed: 57s, ETA:   167s
[>>>>>>>                       ] 222/869, 3.9 task/s, elapsed: 57s, ETA:   166s
[>>>>>>>                       ] 223/869, 3.9 task/s, elapsed: 57s, ETA:   166s
[>>>>>>>                       ] 224/869, 3.9 task/s, elapsed: 58s, ETA:   166s
[>>>>>>>                       ] 225/869, 3.9 task/s, elapsed: 58s, ETA:   165s
[>>>>>>>                       ] 226/869, 3.9 task/s, elapsed: 58s, ETA:   165s
[>>>>>>>                       ] 227/869, 3.9 task/s, elapsed: 58s, ETA:   165s
[>>>>>>>                       ] 228/869, 3.9 task/s, elapsed: 59s, ETA:   165s
[>>>>>>>                       ] 229/869, 3.9 task/s, elapsed: 59s, ETA:   165s
[>>>>>>>                       ] 230/869, 3.9 task/s, elapsed: 59s, ETA:   165s
[>>>>>>>                       ] 231/869, 3.9 task/s, elapsed: 60s, ETA:   165s
[>>>>>>>>                      ] 232/869, 3.9 task/s, elapsed: 60s, ETA:   164s
[>>>>>>>>                      ] 233/869, 3.9 task/s, elapsed: 60s, ETA:   165s
[>>>>>>>>                      ] 234/869, 3.9 task/s, elapsed: 60s, ETA:   164s
[>>>>>>>>                      ] 235/869, 3.9 task/s, elapsed: 61s, ETA:   164s
[>>>>>>>>                      ] 236/869, 3.9 task/s, elapsed: 61s, ETA:   164s
[>>>>>>>>                      ] 237/869, 3.9 task/s, elapsed: 61s, ETA:   163s
[>>>>>>>>                      ] 238/869, 3.9 task/s, elapsed: 62s, ETA:   163s
[>>>>>>>>                      ] 239/869, 3.9 task/s, elapsed: 62s, ETA:   163s
[>>>>>>>>                      ] 240/869, 3.9 task/s, elapsed: 62s, ETA:   163s
[>>>>>>>>                      ] 241/869, 3.9 task/s, elapsed: 62s, ETA:   162s
[>>>>>>>>                      ] 242/869, 3.9 task/s, elapsed: 63s, ETA:   162s
[>>>>>>>>                      ] 243/869, 3.9 task/s, elapsed: 63s, ETA:   162s
[>>>>>>>>                      ] 244/869, 3.9 task/s, elapsed: 63s, ETA:   161s
[>>>>>>>>                      ] 245/869, 3.9 task/s, elapsed: 63s, ETA:   162s
[>>>>>>>>                      ] 246/869, 3.9 task/s, elapsed: 64s, ETA:   161s
[>>>>>>>>                      ] 247/869, 3.9 task/s, elapsed: 64s, ETA:   161s
[>>>>>>>>                      ] 248/869, 3.9 task/s, elapsed: 64s, ETA:   161s
[>>>>>>>>                      ] 249/869, 3.9 task/s, elapsed: 64s, ETA:   160s
[>>>>>>>>                      ] 250/869, 3.9 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                      ] 251/869, 3.9 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                      ] 252/869, 3.9 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                      ] 253/869, 3.9 task/s, elapsed: 65s, ETA:   159s
[>>>>>>>>                      ] 254/869, 3.9 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                      ] 255/869, 3.9 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                      ] 256/869, 3.9 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                      ] 257/869, 3.9 task/s, elapsed: 67s, ETA:   159s
[>>>>>>>>                      ] 258/869, 3.9 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                      ] 259/869, 3.9 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                      ] 260/869, 3.9 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>>                     ] 261/869, 3.9 task/s, elapsed: 67s, ETA:   157s
[>>>>>>>>>                     ] 262/869, 3.9 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>>                     ] 263/869, 3.9 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>>                     ] 264/869, 3.9 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>>                     ] 265/869, 3.9 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>>                     ] 266/869, 3.9 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>>                     ] 267/869, 3.9 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>>                     ] 268/869, 3.8 task/s, elapsed: 70s, ETA:   156s
[>>>>>>>>>                     ] 269/869, 3.9 task/s, elapsed: 70s, ETA:   156s
[>>>>>>>>>                     ] 270/869, 3.9 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>>                     ] 271/869, 3.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>>                     ] 272/869, 3.9 task/s, elapsed: 71s, ETA:   155s
[>>>>>>>>>                     ] 273/869, 3.8 task/s, elapsed: 71s, ETA:   155s
[>>>>>>>>>                     ] 274/869, 3.8 task/s, elapsed: 71s, ETA:   155s
[>>>>>>>>>                     ] 275/869, 3.8 task/s, elapsed: 72s, ETA:   155s
[>>>>>>>>>                     ] 276/869, 3.8 task/s, elapsed: 72s, ETA:   154s
[>>>>>>>>>                     ] 277/869, 3.8 task/s, elapsed: 72s, ETA:   155s
[>>>>>>>>>                     ] 278/869, 3.8 task/s, elapsed: 72s, ETA:   154s
[>>>>>>>>>                     ] 279/869, 3.8 task/s, elapsed: 73s, ETA:   154s
[>>>>>>>>>                     ] 280/869, 3.8 task/s, elapsed: 73s, ETA:   154s
[>>>>>>>>>                     ] 281/869, 3.8 task/s, elapsed: 73s, ETA:   153s
[>>>>>>>>>                     ] 282/869, 3.8 task/s, elapsed: 74s, ETA:   153s
[>>>>>>>>>                     ] 283/869, 3.8 task/s, elapsed: 74s, ETA:   153s
[>>>>>>>>>                     ] 284/869, 3.8 task/s, elapsed: 74s, ETA:   153s
[>>>>>>>>>                     ] 285/869, 3.8 task/s, elapsed: 74s, ETA:   152s
[>>>>>>>>>                     ] 286/869, 3.8 task/s, elapsed: 75s, ETA:   153s
[>>>>>>>>>                     ] 287/869, 3.8 task/s, elapsed: 75s, ETA:   152s
[>>>>>>>>>                     ] 288/869, 3.8 task/s, elapsed: 75s, ETA:   152s
[>>>>>>>>>                     ] 289/869, 3.8 task/s, elapsed: 76s, ETA:   152s
[>>>>>>>>>>                    ] 290/869, 3.8 task/s, elapsed: 76s, ETA:   151s
[>>>>>>>>>>                    ] 291/869, 3.8 task/s, elapsed: 76s, ETA:   151s
[>>>>>>>>>>                    ] 292/869, 3.8 task/s, elapsed: 76s, ETA:   151s
[>>>>>>>>>>                    ] 293/869, 3.8 task/s, elapsed: 77s, ETA:   151s
[>>>>>>>>>>                    ] 294/869, 3.8 task/s, elapsed: 77s, ETA:   151s
[>>>>>>>>>>                    ] 295/869, 3.8 task/s, elapsed: 77s, ETA:   150s
[>>>>>>>>>>                    ] 296/869, 3.8 task/s, elapsed: 77s, ETA:   150s
[>>>>>>>>>>                    ] 297/869, 3.8 task/s, elapsed: 78s, ETA:   150s
[>>>>>>>>>>                    ] 298/869, 3.8 task/s, elapsed: 78s, ETA:   149s
[>>>>>>>>>>                    ] 299/869, 3.8 task/s, elapsed: 78s, ETA:   149s
[>>>>>>>>>>                    ] 300/869, 3.8 task/s, elapsed: 78s, ETA:   149s
[>>>>>>>>>>                    ] 301/869, 3.8 task/s, elapsed: 79s, ETA:   149s
[>>>>>>>>>>                    ] 302/869, 3.8 task/s, elapsed: 79s, ETA:   148s
[>>>>>>>>>>                    ] 303/869, 3.8 task/s, elapsed: 79s, ETA:   148s
[>>>>>>>>>>                    ] 304/869, 3.8 task/s, elapsed: 80s, ETA:   148s
[>>>>>>>>>>                    ] 305/869, 3.8 task/s, elapsed: 80s, ETA:   148s
[>>>>>>>>>>                    ] 306/869, 3.8 task/s, elapsed: 80s, ETA:   148s
[>>>>>>>>>>                    ] 307/869, 3.8 task/s, elapsed: 80s, ETA:   147s
[>>>>>>>>>>                    ] 308/869, 3.8 task/s, elapsed: 81s, ETA:   147s
[>>>>>>>>>>                    ] 309/869, 3.8 task/s, elapsed: 81s, ETA:   147s
[>>>>>>>>>>                    ] 310/869, 3.8 task/s, elapsed: 81s, ETA:   146s
[>>>>>>>>>>                    ] 311/869, 3.8 task/s, elapsed: 82s, ETA:   146s
[>>>>>>>>>>                    ] 312/869, 3.8 task/s, elapsed: 82s, ETA:   146s
[>>>>>>>>>>                    ] 313/869, 3.8 task/s, elapsed: 82s, ETA:   146s
[>>>>>>>>>>                    ] 314/869, 3.8 task/s, elapsed: 82s, ETA:   146s
[>>>>>>>>>>                    ] 315/869, 3.8 task/s, elapsed: 83s, ETA:   146s
[>>>>>>>>>>                    ] 316/869, 3.8 task/s, elapsed: 83s, ETA:   145s
[>>>>>>>>>>                    ] 317/869, 3.8 task/s, elapsed: 83s, ETA:   145s
[>>>>>>>>>>                    ] 318/869, 3.8 task/s, elapsed: 84s, ETA:   145s
[>>>>>>>>>>>                   ] 319/869, 3.8 task/s, elapsed: 84s, ETA:   145s
[>>>>>>>>>>>                   ] 320/869, 3.8 task/s, elapsed: 84s, ETA:   144s
[>>>>>>>>>>>                   ] 321/869, 3.8 task/s, elapsed: 84s, ETA:   144s
[>>>>>>>>>>>                   ] 322/869, 3.8 task/s, elapsed: 85s, ETA:   144s
[>>>>>>>>>>>                   ] 323/869, 3.8 task/s, elapsed: 85s, ETA:   143s
[>>>>>>>>>>>                   ] 324/869, 3.8 task/s, elapsed: 85s, ETA:   143s
[>>>>>>>>>>>                   ] 325/869, 3.8 task/s, elapsed: 85s, ETA:   143s
[>>>>>>>>>>>                   ] 326/869, 3.8 task/s, elapsed: 86s, ETA:   143s
[>>>>>>>>>>>                   ] 327/869, 3.8 task/s, elapsed: 86s, ETA:   143s
[>>>>>>>>>>>                   ] 328/869, 3.8 task/s, elapsed: 86s, ETA:   142s
[>>>>>>>>>>>                   ] 329/869, 3.8 task/s, elapsed: 87s, ETA:   142s
[>>>>>>>>>>>                   ] 330/869, 3.8 task/s, elapsed: 87s, ETA:   142s
[>>>>>>>>>>>                   ] 331/869, 3.8 task/s, elapsed: 87s, ETA:   142s
[>>>>>>>>>>>                   ] 332/869, 3.8 task/s, elapsed: 87s, ETA:   141s
[>>>>>>>>>>>                   ] 333/869, 3.8 task/s, elapsed: 88s, ETA:   142s
[>>>>>>>>>>>                   ] 334/869, 3.8 task/s, elapsed: 88s, ETA:   141s
[>>>>>>>>>>>                   ] 335/869, 3.8 task/s, elapsed: 88s, ETA:   141s
[>>>>>>>>>>>                   ] 336/869, 3.8 task/s, elapsed: 89s, ETA:   141s
[>>>>>>>>>>>                   ] 337/869, 3.8 task/s, elapsed: 89s, ETA:   141s
[>>>>>>>>>>>                   ] 338/869, 3.8 task/s, elapsed: 89s, ETA:   140s
[>>>>>>>>>>>                   ] 339/869, 3.8 task/s, elapsed: 90s, ETA:   140s
[>>>>>>>>>>>                   ] 340/869, 3.8 task/s, elapsed: 90s, ETA:   140s
[>>>>>>>>>>>                   ] 341/869, 3.8 task/s, elapsed: 90s, ETA:   140s
[>>>>>>>>>>>                   ] 342/869, 3.8 task/s, elapsed: 91s, ETA:   140s
[>>>>>>>>>>>                   ] 343/869, 3.8 task/s, elapsed: 91s, ETA:   140s
[>>>>>>>>>>>                   ] 344/869, 3.8 task/s, elapsed: 91s, ETA:   139s
[>>>>>>>>>>>                   ] 345/869, 3.8 task/s, elapsed: 92s, ETA:   139s
[>>>>>>>>>>>                   ] 346/869, 3.8 task/s, elapsed: 92s, ETA:   139s
[>>>>>>>>>>>                   ] 347/869, 3.8 task/s, elapsed: 92s, ETA:   139s
[>>>>>>>>>>>>                  ] 348/869, 3.8 task/s, elapsed: 92s, ETA:   138s
[>>>>>>>>>>>>                  ] 349/869, 3.8 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>>                  ] 350/869, 3.8 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>>                  ] 351/869, 3.8 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>>                  ] 352/869, 3.8 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>>                  ] 353/869, 3.8 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>>                  ] 354/869, 3.8 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>>                  ] 355/869, 3.8 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>>                  ] 356/869, 3.8 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>>                  ] 357/869, 3.8 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>>                  ] 358/869, 3.8 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>>                  ] 359/869, 3.8 task/s, elapsed: 95s, ETA:   135s
[>>>>>>>>>>>>                  ] 360/869, 3.8 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                  ] 361/869, 3.8 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                  ] 362/869, 3.8 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                  ] 363/869, 3.8 task/s, elapsed: 97s, ETA:   135s
[>>>>>>>>>>>>                  ] 364/869, 3.8 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                  ] 365/869, 3.8 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                  ] 366/869, 3.8 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                  ] 367/869, 3.8 task/s, elapsed: 98s, ETA:   134s
[>>>>>>>>>>>>                  ] 368/869, 3.8 task/s, elapsed: 98s, ETA:   133s
