Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:16:55,615 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:17:00,344 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:17:00,345 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:17:00,345 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:17:00,739 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:17:00,739 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:17:00,740 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:17:00,813 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 6.7 task/s, elapsed: 0s, ETA:   130s
[                                ] 2/869, 12.2 task/s, elapsed: 0s, ETA:    71s
[                                ] 3/869, 17.6 task/s, elapsed: 0s, ETA:    49s
[                                ] 4/869, 22.3 task/s, elapsed: 0s, ETA:    39s
[                                ] 5/869, 27.2 task/s, elapsed: 0s, ETA:    32s
[                                ] 6/869, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 7/869, 35.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/869, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/869, 43.9 task/s, elapsed: 0s, ETA:    20s
[                               ] 10/869, 47.6 task/s, elapsed: 0s, ETA:    18s
[                               ] 11/869, 51.0 task/s, elapsed: 0s, ETA:    17s
[                               ] 12/869, 54.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/869, 57.7 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/869, 60.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/869, 63.6 task/s, elapsed: 0s, ETA:    13s
[                               ] 16/869, 66.6 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/869, 69.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/869, 71.7 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/869, 74.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 20/869, 76.3 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/869, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/869, 77.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/869, 79.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 24/869, 80.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/869, 82.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 26/869, 83.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 27/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 28/869, 87.8 task/s, elapsed: 0s, ETA:    10s
[>                              ] 29/869, 90.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/869, 92.3 task/s, elapsed: 0s, ETA:     9s
[>>>>                          ] 137/869, 29.2 task/s, elapsed: 5s, ETA:    25s
[>>>>                          ] 138/869, 27.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                          ] 139/869, 26.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                          ] 140/869, 26.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                          ] 141/869, 25.3 task/s, elapsed: 6s, ETA:    29s
[>>>>                          ] 142/869, 24.3 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 143/869, 23.0 task/s, elapsed: 6s, ETA:    32s
[>>>>                          ] 144/869, 22.0 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 145/869, 21.3 task/s, elapsed: 7s, ETA:    34s
[>>>>>                         ] 146/869, 20.0 task/s, elapsed: 7s, ETA:    36s
[>>>>>                         ] 147/869, 19.5 task/s, elapsed: 8s, ETA:    37s
[>>>>>                         ] 148/869, 19.1 task/s, elapsed: 8s, ETA:    38s
[>>>>>                         ] 149/869, 18.5 task/s, elapsed: 8s, ETA:    39s
[>>>>>                         ] 150/869, 17.6 task/s, elapsed: 8s, ETA:    41s
[>>>>>                         ] 151/869, 17.4 task/s, elapsed: 9s, ETA:    41s
[>>>>>                         ] 152/869, 17.0 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 153/869, 16.5 task/s, elapsed: 9s, ETA:    43s
[>>>>>                         ] 154/869, 16.3 task/s, elapsed: 9s, ETA:    44s
[>>>>>                        ] 155/869, 16.1 task/s, elapsed: 10s, ETA:    44s
[>>>>>                        ] 156/869, 15.4 task/s, elapsed: 10s, ETA:    46s
[>>>>>                        ] 157/869, 15.2 task/s, elapsed: 10s, ETA:    47s
[>>>>>                        ] 158/869, 14.6 task/s, elapsed: 11s, ETA:    49s
[>>>>>                        ] 159/869, 14.5 task/s, elapsed: 11s, ETA:    49s
[>>>>>                        ] 160/869, 14.3 task/s, elapsed: 11s, ETA:    50s
[>>>>>                        ] 161/869, 13.8 task/s, elapsed: 12s, ETA:    51s
[>>>>>                        ] 162/869, 13.5 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 163/869, 13.2 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 164/869, 13.2 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 165/869, 13.1 task/s, elapsed: 13s, ETA:    54s
[>>>>>                        ] 166/869, 12.6 task/s, elapsed: 13s, ETA:    56s
[>>>>>                        ] 167/869, 12.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                        ] 168/869, 12.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                        ] 169/869, 12.0 task/s, elapsed: 14s, ETA:    58s
[>>>>>                        ] 170/869, 12.0 task/s, elapsed: 14s, ETA:    58s
[>>>>>                        ] 171/869, 11.8 task/s, elapsed: 15s, ETA:    59s
[>>>>>                        ] 172/869, 11.6 task/s, elapsed: 15s, ETA:    60s
Cannot find the target!!

[>>>>>                        ] 173/869, 11.5 task/s, elapsed: 15s, ETA:    60s
[>>>>>                        ] 174/869, 11.4 task/s, elapsed: 15s, ETA:    61s
[>>>>>                        ] 175/869, 11.2 task/s, elapsed: 16s, ETA:    62s
[>>>>>                        ] 176/869, 11.2 task/s, elapsed: 16s, ETA:    62s
[>>>>>                        ] 177/869, 11.1 task/s, elapsed: 16s, ETA:    62s
[>>>>>                        ] 178/869, 11.0 task/s, elapsed: 16s, ETA:    63s
[>>>>>                        ] 179/869, 10.9 task/s, elapsed: 16s, ETA:    63s
[>>>>>>                       ] 180/869, 10.9 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                       ] 181/869, 10.8 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                       ] 182/869, 10.6 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                       ] 183/869, 10.6 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                       ] 184/869, 10.6 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                       ] 185/869, 10.3 task/s, elapsed: 18s, ETA:    66s
[>>>>>>                       ] 186/869, 10.3 task/s, elapsed: 18s, ETA:    66s
[>>>>>>                       ] 187/869, 10.1 task/s, elapsed: 19s, ETA:    68s
[>>>>>>                       ] 188/869, 10.0 task/s, elapsed: 19s, ETA:    68s
[>>>>>>                        ] 189/869, 9.8 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                        ] 190/869, 9.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                        ] 191/869, 9.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>>                        ] 192/869, 9.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>>                        ] 193/869, 9.3 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 194/869, 9.2 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                        ] 195/869, 9.1 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                        ] 196/869, 9.1 task/s, elapsed: 22s, ETA:    74s
[>>>>>>                        ] 197/869, 8.9 task/s, elapsed: 22s, ETA:    75s
[>>>>>>                        ] 198/869, 8.9 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 199/869, 8.9 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 200/869, 8.7 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                        ] 201/869, 8.7 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                        ] 202/869, 8.5 task/s, elapsed: 24s, ETA:    79s
[>>>>>>>                       ] 203/869, 8.5 task/s, elapsed: 24s, ETA:    79s
[>>>>>>>                       ] 204/869, 8.3 task/s, elapsed: 25s, ETA:    80s
[>>>>>>>                       ] 205/869, 8.3 task/s, elapsed: 25s, ETA:    80s
[>>>>>>>                       ] 206/869, 8.2 task/s, elapsed: 25s, ETA:    81s
[>>>>>>>                       ] 207/869, 8.1 task/s, elapsed: 25s, ETA:    82s
[>>>>>>>                       ] 208/869, 8.0 task/s, elapsed: 26s, ETA:    83s
[>>>>>>>                       ] 209/869, 7.9 task/s, elapsed: 26s, ETA:    83s
[>>>>>>>                       ] 210/869, 7.9 task/s, elapsed: 27s, ETA:    84s
[>>>>>>>                       ] 211/869, 7.8 task/s, elapsed: 27s, ETA:    85s
[>>>>>>>                       ] 212/869, 7.7 task/s, elapsed: 27s, ETA:    85s
[>>>>>>>                       ] 213/869, 7.6 task/s, elapsed: 28s, ETA:    86s
[>>>>>>>                       ] 214/869, 7.5 task/s, elapsed: 29s, ETA:    87s
[>>>>>>>                       ] 215/869, 7.5 task/s, elapsed: 29s, ETA:    87s
[>>>>>>>                       ] 216/869, 7.4 task/s, elapsed: 29s, ETA:    89s
[>>>>>>>                       ] 217/869, 7.3 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 218/869, 7.2 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                       ] 219/869, 7.2 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                       ] 220/869, 7.1 task/s, elapsed: 31s, ETA:    91s
[>>>>>>>                       ] 221/869, 7.1 task/s, elapsed: 31s, ETA:    91s
[>>>>>>>                       ] 222/869, 7.1 task/s, elapsed: 31s, ETA:    92s
[>>>>>>>                       ] 223/869, 7.1 task/s, elapsed: 32s, ETA:    91s
[>>>>>>>                       ] 224/869, 7.1 task/s, elapsed: 32s, ETA:    91s
[>>>>>>>                       ] 225/869, 7.0 task/s, elapsed: 32s, ETA:    92s
[>>>>>>>                       ] 226/869, 6.9 task/s, elapsed: 33s, ETA:    93s
[>>>>>>>                       ] 227/869, 6.9 task/s, elapsed: 33s, ETA:    93s
[>>>>>>>                       ] 228/869, 6.9 task/s, elapsed: 33s, ETA:    93s
[>>>>>>>                       ] 229/869, 6.8 task/s, elapsed: 34s, ETA:    94s
[>>>>>>>                       ] 230/869, 6.8 task/s, elapsed: 34s, ETA:    94s
[>>>>>>>                       ] 231/869, 6.7 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>>                      ] 232/869, 6.7 task/s, elapsed: 35s, ETA:    95s
[>>>>>>>>                      ] 233/869, 6.7 task/s, elapsed: 35s, ETA:    95s
[>>>>>>>>                      ] 234/869, 6.6 task/s, elapsed: 35s, ETA:    96s
[>>>>>>>>                      ] 235/869, 6.6 task/s, elapsed: 35s, ETA:    96s
Cannot find the target!!

[>>>>>>>>                      ] 236/869, 6.6 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 237/869, 6.6 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 238/869, 6.5 task/s, elapsed: 37s, ETA:    97s
[>>>>>>>>                      ] 239/869, 6.5 task/s, elapsed: 37s, ETA:    97s
[>>>>>>>>                      ] 240/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 241/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 242/869, 6.5 task/s, elapsed: 37s, ETA:    97s
[>>>>>>>>                      ] 243/869, 6.5 task/s, elapsed: 38s, ETA:    97s
[>>>>>>>>                      ] 244/869, 6.5 task/s, elapsed: 38s, ETA:    96s
[>>>>>>>>                      ] 245/869, 6.4 task/s, elapsed: 38s, ETA:    97s
[>>>>>>>>                      ] 246/869, 6.4 task/s, elapsed: 38s, ETA:    97s
[>>>>>>>>                      ] 247/869, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 248/869, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 249/869, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 250/869, 6.3 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 251/869, 6.4 task/s, elapsed: 40s, ETA:    97s
[>>>>>>>>                      ] 252/869, 6.4 task/s, elapsed: 40s, ETA:    97s
[>>>>>>>>                      ] 253/869, 6.3 task/s, elapsed: 40s, ETA:    98s
[>>>>>>>>                      ] 254/869, 6.3 task/s, elapsed: 40s, ETA:    98s
[>>>>>>>>                      ] 255/869, 6.3 task/s, elapsed: 41s, ETA:    98s
[>>>>>>>>                      ] 256/869, 6.3 task/s, elapsed: 41s, ETA:    98s
[>>>>>>>>                      ] 257/869, 6.3 task/s, elapsed: 41s, ETA:    98s
[>>>>>>>>                      ] 258/869, 6.2 task/s, elapsed: 41s, ETA:    98s
[>>>>>>>>                      ] 259/869, 6.2 task/s, elapsed: 42s, ETA:    99s
[>>>>>>>>                      ] 260/869, 6.2 task/s, elapsed: 42s, ETA:    99s
[>>>>>>>>>                     ] 261/869, 6.1 task/s, elapsed: 43s, ETA:    99s
[>>>>>>>>>                     ] 262/869, 6.1 task/s, elapsed: 43s, ETA:    99s
[>>>>>>>>>                     ] 263/869, 6.1 task/s, elapsed: 43s, ETA:   100s
[>>>>>>>>>                     ] 264/869, 6.1 task/s, elapsed: 44s, ETA:   100s
[>>>>>>>>>                     ] 265/869, 6.0 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 266/869, 6.0 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>>                     ] 267/869, 5.9 task/s, elapsed: 45s, ETA:   102s
[>>>>>>>>>                     ] 268/869, 5.9 task/s, elapsed: 45s, ETA:   102s
[>>>>>>>>>                     ] 269/869, 5.8 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 270/869, 5.8 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>>                     ] 271/869, 5.8 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>>                     ] 272/869, 5.7 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>>                     ] 273/869, 5.7 task/s, elapsed: 48s, ETA:   105s
[>>>>>>>>>                     ] 274/869, 5.6 task/s, elapsed: 49s, ETA:   105s
[>>>>>>>>>                     ] 275/869, 5.6 task/s, elapsed: 49s, ETA:   106s
[>>>>>>>>>                     ] 276/869, 5.6 task/s, elapsed: 49s, ETA:   106s
[>>>>>>>>>                     ] 277/869, 5.5 task/s, elapsed: 50s, ETA:   107s
[>>>>>>>>>                     ] 278/869, 5.5 task/s, elapsed: 50s, ETA:   107s
[>>>>>>>>>                     ] 279/869, 5.5 task/s, elapsed: 51s, ETA:   107s
[>>>>>>>>>                     ] 280/869, 5.4 task/s, elapsed: 51s, ETA:   108s
[>>>>>>>>>                     ] 281/869, 5.4 task/s, elapsed: 52s, ETA:   108s
[>>>>>>>>>                     ] 282/869, 5.4 task/s, elapsed: 52s, ETA:   109s
[>>>>>>>>>                     ] 283/869, 5.4 task/s, elapsed: 53s, ETA:   109s
[>>>>>>>>>                     ] 284/869, 5.3 task/s, elapsed: 53s, ETA:   110s
[>>>>>>>>>                     ] 285/869, 5.3 task/s, elapsed: 54s, ETA:   111s
[>>>>>>>>>                     ] 286/869, 5.3 task/s, elapsed: 54s, ETA:   111s
[>>>>>>>>>                     ] 287/869, 5.2 task/s, elapsed: 55s, ETA:   111s
Cannot find the target!!

[>>>>>>>>>                     ] 288/869, 5.2 task/s, elapsed: 55s, ETA:   111s
[>>>>>>>>>                     ] 289/869, 5.2 task/s, elapsed: 56s, ETA:   111s
[>>>>>>>>>>                    ] 290/869, 5.2 task/s, elapsed: 56s, ETA:   111s
[>>>>>>>>>>                    ] 291/869, 5.2 task/s, elapsed: 56s, ETA:   111s
[>>>>>>>>>>                    ] 292/869, 5.2 task/s, elapsed: 56s, ETA:   111s
[>>>>>>>>>>                    ] 293/869, 5.2 task/s, elapsed: 56s, ETA:   111s
[>>>>>>>>>>                    ] 294/869, 5.2 task/s, elapsed: 56s, ETA:   110s
[>>>>>>>>>>                    ] 295/869, 5.2 task/s, elapsed: 57s, ETA:   110s
[>>>>>>>>>>                    ] 296/869, 5.2 task/s, elapsed: 57s, ETA:   110s
[>>>>>>>>>>                    ] 297/869, 5.2 task/s, elapsed: 57s, ETA:   110s
[>>>>>>>>>>                    ] 298/869, 5.2 task/s, elapsed: 57s, ETA:   110s
[>>>>>>>>>>                    ] 299/869, 5.2 task/s, elapsed: 58s, ETA:   110s
[>>>>>>>>>>                    ] 300/869, 5.2 task/s, elapsed: 58s, ETA:   110s
[>>>>>>>>>>                    ] 301/869, 5.2 task/s, elapsed: 58s, ETA:   110s
[>>>>>>>>>>                    ] 302/869, 5.2 task/s, elapsed: 58s, ETA:   110s
[>>>>>>>>>>                    ] 303/869, 5.2 task/s, elapsed: 59s, ETA:   109s
[>>>>>>>>>>                    ] 304/869, 5.2 task/s, elapsed: 59s, ETA:   109s
[>>>>>>>>>>                    ] 305/869, 5.2 task/s, elapsed: 59s, ETA:   109s
[>>>>>>>>>>                    ] 306/869, 5.2 task/s, elapsed: 59s, ETA:   109s
[>>>>>>>>>>                    ] 307/869, 5.2 task/s, elapsed: 59s, ETA:   109s
[>>>>>>>>>>                    ] 308/869, 5.2 task/s, elapsed: 60s, ETA:   109s
[>>>>>>>>>>                    ] 309/869, 5.1 task/s, elapsed: 60s, ETA:   109s
[>>>>>>>>>>                    ] 310/869, 5.2 task/s, elapsed: 60s, ETA:   108s
[>>>>>>>>>>                    ] 311/869, 5.2 task/s, elapsed: 60s, ETA:   108s
[>>>>>>>>>>                    ] 312/869, 5.1 task/s, elapsed: 61s, ETA:   108s
[>>>>>>>>>>                    ] 313/869, 5.1 task/s, elapsed: 61s, ETA:   108s
[>>>>>>>>>>                    ] 314/869, 5.1 task/s, elapsed: 61s, ETA:   108s
[>>>>>>>>>>                    ] 315/869, 5.1 task/s, elapsed: 61s, ETA:   108s
[>>>>>>>>>>                    ] 316/869, 5.1 task/s, elapsed: 62s, ETA:   108s
[>>>>>>>>>>                    ] 317/869, 5.1 task/s, elapsed: 62s, ETA:   108s
[>>>>>>>>>>                    ] 318/869, 5.1 task/s, elapsed: 62s, ETA:   108s
[>>>>>>>>>>>                   ] 319/869, 5.1 task/s, elapsed: 62s, ETA:   108s
[>>>>>>>>>>>                   ] 320/869, 5.1 task/s, elapsed: 63s, ETA:   108s
[>>>>>>>>>>>                   ] 321/869, 5.1 task/s, elapsed: 63s, ETA:   108s
[>>>>>>>>>>>                   ] 322/869, 5.1 task/s, elapsed: 63s, ETA:   108s
[>>>>>>>>>>>                   ] 323/869, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 324/869, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 325/869, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 326/869, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 327/869, 5.1 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 328/869, 5.1 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 329/869, 5.1 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 330/869, 5.0 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 331/869, 5.0 task/s, elapsed: 66s, ETA:   107s
[>>>>>>>>>>>                   ] 332/869, 5.1 task/s, elapsed: 66s, ETA:   106s
[>>>>>>>>>>>                   ] 333/869, 5.0 task/s, elapsed: 66s, ETA:   106s
[>>>>>>>>>>>                   ] 334/869, 5.0 task/s, elapsed: 66s, ETA:   106s
[>>>>>>>>>>>                   ] 335/869, 5.0 task/s, elapsed: 66s, ETA:   106s
[>>>>>>>>>>>                   ] 336/869, 5.0 task/s, elapsed: 67s, ETA:   106s
[>>>>>>>>>>>                   ] 337/869, 5.0 task/s, elapsed: 67s, ETA:   106s
[>>>>>>>>>>>                   ] 338/869, 5.0 task/s, elapsed: 67s, ETA:   105s
[>>>>>>>>>>>                   ] 339/869, 5.0 task/s, elapsed: 68s, ETA:   106s
[>>>>>>>>>>>                   ] 340/869, 5.0 task/s, elapsed: 68s, ETA:   105s
[>>>>>>>>>>>                   ] 341/869, 5.0 task/s, elapsed: 68s, ETA:   105s
[>>>>>>>>>>>                   ] 342/869, 5.0 task/s, elapsed: 68s, ETA:   105s
[>>>>>>>>>>>                   ] 343/869, 5.0 task/s, elapsed: 68s, ETA:   105s
[>>>>>>>>>>>                   ] 344/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 345/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 346/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 347/869, 5.0 task/s, elapsed: 69s, ETA:   104s
[>>>>>>>>>>>>                  ] 348/869, 5.0 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 349/869, 5.0 task/s, elapsed: 70s, ETA:   104s
[>>>>>>>>>>>>                  ] 350/869, 5.0 task/s, elapsed: 71s, ETA:   105s
[>>>>>>>>>>>>                  ] 351/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 352/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 353/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 354/869, 5.0 task/s, elapsed: 71s, ETA:   104s
