Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:16,345 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:31:20,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:31:20,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,910 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:31:20,912 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:20,913 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:21,160 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [196. 157. 241. 264.]
es: [345, 135, 408, 292], iou: 0.000
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.802

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/765, 0.7 task/s, elapsed: 1s, ETA:  1034s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   603s
[                                 ] 3/765, 1.6 task/s, elapsed: 2s, ETA:   491s
[                                 ] 4/765, 1.9 task/s, elapsed: 2s, ETA:   399s
[                                 ] 5/765, 2.0 task/s, elapsed: 2s, ETA:   379s
[                                 ] 6/765, 2.3 task/s, elapsed: 3s, ETA:   336s
[                                 ] 7/765, 2.5 task/s, elapsed: 3s, ETA:   302s
[                                 ] 8/765, 2.5 task/s, elapsed: 3s, ETA:   297s
[                                 ] 9/765, 2.7 task/s, elapsed: 3s, ETA:   280s
[                                ] 10/765, 2.9 task/s, elapsed: 3s, ETA:   263s
[                                ] 11/765, 2.8 task/s, elapsed: 4s, ETA:   272s
[                                ] 12/765, 2.9 task/s, elapsed: 4s, ETA:   259s
[                                ] 13/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 14/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 15/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 16/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 17/765, 2.8 task/s, elapsed: 6s, ETA:   266s
[                                ] 18/765, 2.8 task/s, elapsed: 6s, ETA:   262s
[                                ] 19/765, 2.8 task/s, elapsed: 7s, ETA:   270s
[                                ] 20/765, 2.8 task/s, elapsed: 7s, ETA:   265s
[                                ] 21/765, 2.7 task/s, elapsed: 8s, ETA:   272s
[                                ] 22/765, 2.8 task/s, elapsed: 8s, ETA:   267s
[                                ] 23/765, 2.7 task/s, elapsed: 8s, ETA:   271s
[>                               ] 24/765, 2.8 task/s, elapsed: 9s, ETA:   267s
[>                               ] 25/765, 2.7 task/s, elapsed: 9s, ETA:   271s
[>                              ] 26/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 27/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 28/765, 2.7 task/s, elapsed: 10s, ETA:   275s
[>                              ] 29/765, 2.7 task/s, elapsed: 11s, ETA:   276s
[>                              ] 30/765, 2.7 task/s, elapsed: 11s, ETA:   273s
[>                              ] 31/765, 2.7 task/s, elapsed: 12s, ETA:   275s
[>                              ] 32/765, 2.7 task/s, elapsed: 12s, ETA:   271s
[>                              ] 33/765, 2.7 task/s, elapsed: 12s, ETA:   273s
[>                              ] 34/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 35/765, 2.7 task/s, elapsed: 13s, ETA:   272s
[>                              ] 36/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 37/765, 2.7 task/s, elapsed: 14s, ETA:   272s
[>                              ] 38/765, 2.7 task/s, elapsed: 14s, ETA:   269s
[>                              ] 39/765, 2.7 task/s, elapsed: 15s, ETA:   272s
[>                              ] 40/765, 2.7 task/s, elapsed: 15s, ETA:   271s
[>>>>>>                        ] 171/765, 2.9 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                        ] 172/765, 2.9 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                        ] 173/765, 2.9 task/s, elapsed: 60s, ETA:   204s
[>>>>>>                        ] 174/765, 2.9 task/s, elapsed: 60s, ETA:   203s
[>>>>>>                        ] 175/765, 2.9 task/s, elapsed: 60s, ETA:   204s
[>>>>>>                        ] 176/765, 2.9 task/s, elapsed: 61s, ETA:   204s
[>>>>>>                        ] 177/765, 2.9 task/s, elapsed: 61s, ETA:   204s
[>>>>>>                        ] 178/765, 2.9 task/s, elapsed: 62s, ETA:   204s
[>>>>>>>                       ] 179/765, 2.9 task/s, elapsed: 63s, ETA:   205s
[>>>>>>>                       ] 180/765, 2.8 task/s, elapsed: 63s, ETA:   206s
[>>>>>>>                       ] 181/765, 2.8 task/s, elapsed: 64s, ETA:   205s
[>>>>>>>                       ] 182/765, 2.8 task/s, elapsed: 64s, ETA:   206s
[>>>>>>>                       ] 183/765, 2.8 task/s, elapsed: 65s, ETA:   206s
[>>>>>>>                       ] 184/765, 2.8 task/s, elapsed: 65s, ETA:   207s
[>>>>>>>                       ] 185/765, 2.8 task/s, elapsed: 66s, ETA:   207s
[>>>>>>>                       ] 186/765, 2.8 task/s, elapsed: 67s, ETA:   208s
[>>>>>>>                       ] 187/765, 2.8 task/s, elapsed: 67s, ETA:   207s
[>>>>>>>                       ] 188/765, 2.8 task/s, elapsed: 68s, ETA:   208s
[>>>>>>>                       ] 189/765, 2.8 task/s, elapsed: 68s, ETA:   208s
[>>>>>>>                       ] 190/765, 2.8 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                       ] 191/765, 2.8 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                       ] 192/765, 2.7 task/s, elapsed: 70s, ETA:   209s
[>>>>>>>                       ] 193/765, 2.7 task/s, elapsed: 71s, ETA:   209s
[>>>>>>>                       ] 194/765, 2.7 task/s, elapsed: 71s, ETA:   210s
[>>>>>>>                       ] 195/765, 2.7 task/s, elapsed: 72s, ETA:   210s
[>>>>>>>                       ] 196/765, 2.7 task/s, elapsed: 73s, ETA:   211s
[>>>>>>>                       ] 197/765, 2.7 task/s, elapsed: 73s, ETA:   211s
[>>>>>>>                       ] 198/765, 2.7 task/s, elapsed: 74s, ETA:   211s
[>>>>>>>                       ] 199/765, 2.7 task/s, elapsed: 75s, ETA:   212s
[>>>>>>>                       ] 200/765, 2.7 task/s, elapsed: 75s, ETA:   212s
[>>>>>>>                       ] 201/765, 2.7 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                       ] 202/765, 2.6 task/s, elapsed: 77s, ETA:   213s
[>>>>>>>                       ] 203/765, 2.6 task/s, elapsed: 77s, ETA:   213s
[>>>>>>>>                      ] 204/765, 2.6 task/s, elapsed: 78s, ETA:   213s
[>>>>>>>>                      ] 205/765, 2.6 task/s, elapsed: 78s, ETA:   213s
[>>>>>>>>                      ] 206/765, 2.6 task/s, elapsed: 79s, ETA:   214s
[>>>>>>>>                      ] 207/765, 2.6 task/s, elapsed: 79s, ETA:   214s
[>>>>>>>>                      ] 208/765, 2.6 task/s, elapsed: 80s, ETA:   213s
[>>>>>>>>                      ] 209/765, 2.6 task/s, elapsed: 80s, ETA:   214s
[>>>>>>>>                      ] 210/765, 2.6 task/s, elapsed: 81s, ETA:   214s
[>>>>>>>>                      ] 211/765, 2.6 task/s, elapsed: 82s, ETA:   214s
[>>>>>>>>                      ] 212/765, 2.6 task/s, elapsed: 82s, ETA:   214s
[>>>>>>>>                      ] 213/765, 2.6 task/s, elapsed: 83s, ETA:   214s
[>>>>>>>>                      ] 214/765, 2.6 task/s, elapsed: 83s, ETA:   214s
[>>>>>>>>                      ] 215/765, 2.6 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>>                      ] 216/765, 2.6 task/s, elapsed: 84s, ETA:   215s
[>>>>>>>>                      ] 217/765, 2.6 task/s, elapsed: 85s, ETA:   215s
[>>>>>>>>                      ] 218/765, 2.5 task/s, elapsed: 86s, ETA:   215s
Cannot find the target!!

[>>>>>>>>                      ] 219/765, 2.5 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>>                      ] 220/765, 2.5 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>>                      ] 221/765, 2.6 task/s, elapsed: 87s, ETA:   213s
[>>>>>>>>                      ] 222/765, 2.5 task/s, elapsed: 87s, ETA:   213s
[>>>>>>>>                      ] 223/765, 2.5 task/s, elapsed: 88s, ETA:   213s
[>>>>>>>>                      ] 224/765, 2.6 task/s, elapsed: 88s, ETA:   212s
[>>>>>>>>                      ] 225/765, 2.6 task/s, elapsed: 88s, ETA:   212s
[>>>>>>>>                      ] 226/765, 2.6 task/s, elapsed: 88s, ETA:   211s
[>>>>>>>>                      ] 227/765, 2.6 task/s, elapsed: 89s, ETA:   211s
[>>>>>>>>                      ] 228/765, 2.5 task/s, elapsed: 90s, ETA:   211s
[>>>>>>>>                      ] 229/765, 2.5 task/s, elapsed: 91s, ETA:   212s
[>>>>>>>>>                     ] 230/765, 2.5 task/s, elapsed: 91s, ETA:   212s
[>>>>>>>>>                     ] 231/765, 2.5 task/s, elapsed: 92s, ETA:   213s
[>>>>>>>>>                     ] 232/765, 2.5 task/s, elapsed: 93s, ETA:   213s
[>>>>>>>>>                     ] 233/765, 2.5 task/s, elapsed: 93s, ETA:   213s
[>>>>>>>>>                     ] 234/765, 2.5 task/s, elapsed: 94s, ETA:   213s
[>>>>>>>>>                     ] 235/765, 2.5 task/s, elapsed: 95s, ETA:   214s
[>>>>>>>>>                     ] 236/765, 2.5 task/s, elapsed: 95s, ETA:   214s
[>>>>>>>>>                     ] 237/765, 2.5 task/s, elapsed: 96s, ETA:   214s
[>>>>>>>>>                     ] 238/765, 2.5 task/s, elapsed: 97s, ETA:   214s
Cannot find the target!!

[>>>>>>>>>                     ] 239/765, 2.5 task/s, elapsed: 97s, ETA:   214s
[>>>>>>>>>                     ] 240/765, 2.5 task/s, elapsed: 97s, ETA:   213s
[>>>>>>>>>                     ] 241/765, 2.5 task/s, elapsed: 98s, ETA:   212s
[>>>>>>>>>                     ] 242/765, 2.5 task/s, elapsed: 98s, ETA:   212s
[>>>>>>>>>                     ] 243/765, 2.5 task/s, elapsed: 98s, ETA:   211s
[>>>>>>>>>                     ] 244/765, 2.5 task/s, elapsed: 99s, ETA:   210s
[>>>>>>>>>                     ] 245/765, 2.5 task/s, elapsed: 99s, ETA:   210s
[>>>>>>>>>                     ] 246/765, 2.5 task/s, elapsed: 99s, ETA:   209s
[>>>>>>>>>                     ] 247/765, 2.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 248/765, 2.5 task/s, elapsed: 100s, ETA:   208s
[>>>>>>>>>                    ] 249/765, 2.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                    ] 250/765, 2.5 task/s, elapsed: 100s, ETA:   206s
[>>>>>>>>>                    ] 251/765, 2.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                    ] 252/765, 2.5 task/s, elapsed: 101s, ETA:   205s
[>>>>>>>>>                    ] 253/765, 2.5 task/s, elapsed: 101s, ETA:   204s
[>>>>>>>>>                    ] 254/765, 2.5 task/s, elapsed: 101s, ETA:   204s
[>>>>>>>>>                    ] 255/765, 2.5 task/s, elapsed: 102s, ETA:   203s
[>>>>>>>>>                    ] 256/765, 2.5 task/s, elapsed: 102s, ETA:   202s
[>>>>>>>>>                    ] 257/765, 2.5 task/s, elapsed: 102s, ETA:   202s
[>>>>>>>>>                    ] 258/765, 2.5 task/s, elapsed: 102s, ETA:   201s
[>>>>>>>>>                    ] 259/765, 2.5 task/s, elapsed: 103s, ETA:   201s
[>>>>>>>>>                    ] 260/765, 2.5 task/s, elapsed: 103s, ETA:   200s
[>>>>>>>>>                    ] 261/765, 2.5 task/s, elapsed: 103s, ETA:   199s
[>>>>>>>>>                    ] 262/765, 2.5 task/s, elapsed: 104s, ETA:   199s
[>>>>>>>>>                    ] 263/765, 2.5 task/s, elapsed: 104s, ETA:   199s
[>>>>>>>>>>                   ] 264/765, 2.5 task/s, elapsed: 104s, ETA:   198s
[>>>>>>>>>>                   ] 265/765, 2.5 task/s, elapsed: 105s, ETA:   197s
[>>>>>>>>>>                   ] 266/765, 2.5 task/s, elapsed: 105s, ETA:   197s
[>>>>>>>>>>                   ] 267/765, 2.5 task/s, elapsed: 106s, ETA:   197s
[>>>>>>>>>>                   ] 268/765, 2.5 task/s, elapsed: 107s, ETA:   198s
[>>>>>>>>>>                   ] 269/765, 2.5 task/s, elapsed: 107s, ETA:   198s
[>>>>>>>>>>                   ] 270/765, 2.5 task/s, elapsed: 108s, ETA:   198s
Cannot find the target!!

[>>>>>>>>>>                   ] 271/765, 2.5 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>>                   ] 272/765, 2.5 task/s, elapsed: 109s, ETA:   197s
[>>>>>>>>>>                   ] 273/765, 2.5 task/s, elapsed: 109s, ETA:   196s
[>>>>>>>>>>                   ] 274/765, 2.5 task/s, elapsed: 110s, ETA:   196s
[>>>>>>>>>>                   ] 275/765, 2.5 task/s, elapsed: 110s, ETA:   196s
[>>>>>>>>>>                   ] 276/765, 2.5 task/s, elapsed: 110s, ETA:   195s
[>>>>>>>>>>                   ] 277/765, 2.5 task/s, elapsed: 110s, ETA:   194s
[>>>>>>>>>>                   ] 278/765, 2.5 task/s, elapsed: 111s, ETA:   194s
[>>>>>>>>>>                   ] 279/765, 2.5 task/s, elapsed: 111s, ETA:   194s
[>>>>>>>>>>                   ] 280/765, 2.5 task/s, elapsed: 112s, ETA:   194s
[>>>>>>>>>>                   ] 281/765, 2.5 task/s, elapsed: 112s, ETA:   194s
[>>>>>>>>>>                   ] 282/765, 2.5 task/s, elapsed: 113s, ETA:   194s
[>>>>>>>>>>                   ] 283/765, 2.5 task/s, elapsed: 114s, ETA:   194s
[>>>>>>>>>>                   ] 284/765, 2.5 task/s, elapsed: 115s, ETA:   194s
[>>>>>>>>>>                   ] 285/765, 2.5 task/s, elapsed: 115s, ETA:   194s
[>>>>>>>>>>                   ] 286/765, 2.5 task/s, elapsed: 116s, ETA:   194s
[>>>>>>>>>>                   ] 287/765, 2.5 task/s, elapsed: 116s, ETA:   194s
[>>>>>>>>>>                   ] 288/765, 2.5 task/s, elapsed: 117s, ETA:   194s
[>>>>>>>>>>                   ] 289/765, 2.5 task/s, elapsed: 117s, ETA:   194s
[>>>>>>>>>>                   ] 290/765, 2.5 task/s, elapsed: 118s, ETA:   193s
[>>>>>>>>>>>                  ] 291/765, 2.5 task/s, elapsed: 119s, ETA:   193s
[>>>>>>>>>>>                  ] 292/765, 2.4 task/s, elapsed: 119s, ETA:   193s
[>>>>>>>>>>>                  ] 293/765, 2.4 task/s, elapsed: 120s, ETA:   194s
[>>>>>>>>>>>                  ] 294/765, 2.4 task/s, elapsed: 121s, ETA:   194s
[>>>>>>>>>>>                  ] 295/765, 2.4 task/s, elapsed: 121s, ETA:   193s
[>>>>>>>>>>>                  ] 296/765, 2.4 task/s, elapsed: 122s, ETA:   193s
[>>>>>>>>>>>                  ] 297/765, 2.4 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>>                  ] 298/765, 2.4 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>>                  ] 299/765, 2.4 task/s, elapsed: 124s, ETA:   192s
Cannot find the target!!

[>>>>>>>>>>>                  ] 300/765, 2.4 task/s, elapsed: 124s, ETA:   192s
[>>>>>>>>>>>                  ] 301/765, 2.4 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>>                  ] 302/765, 2.4 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>>                  ] 303/765, 2.4 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>>                  ] 304/765, 2.4 task/s, elapsed: 125s, ETA:   189s
[>>>>>>>>>>>                  ] 305/765, 2.4 task/s, elapsed: 125s, ETA:   189s
[>>>>>>>>>>>                  ] 306/765, 2.4 task/s, elapsed: 126s, ETA:   188s
[>>>>>>>>>>>                  ] 307/765, 2.4 task/s, elapsed: 126s, ETA:   188s
[>>>>>>>>>>>                  ] 308/765, 2.4 task/s, elapsed: 126s, ETA:   187s
[>>>>>>>>>>>                  ] 309/765, 2.4 task/s, elapsed: 126s, ETA:   187s
[>>>>>>>>>>>                  ] 310/765, 2.4 task/s, elapsed: 127s, ETA:   186s
[>>>>>>>>>>>                  ] 311/765, 2.4 task/s, elapsed: 127s, ETA:   185s
[>>>>>>>>>>>                  ] 312/765, 2.4 task/s, elapsed: 127s, ETA:   185s
[>>>>>>>>>>>                  ] 313/765, 2.5 task/s, elapsed: 128s, ETA:   184s
[>>>>>>>>>>>                  ] 314/765, 2.5 task/s, elapsed: 128s, ETA:   183s
[>>>>>>>>>>>                  ] 315/765, 2.5 task/s, elapsed: 128s, ETA:   183s
[>>>>>>>>>>>                  ] 316/765, 2.5 task/s, elapsed: 128s, ETA:   182s
[>>>>>>>>>>>>                 ] 317/765, 2.5 task/s, elapsed: 129s, ETA:   182s
[>>>>>>>>>>>>                 ] 318/765, 2.5 task/s, elapsed: 129s, ETA:   181s
[>>>>>>>>>>>>                 ] 319/765, 2.5 task/s, elapsed: 129s, ETA:   181s
[>>>>>>>>>>>>                 ] 320/765, 2.5 task/s, elapsed: 130s, ETA:   180s
[>>>>>>>>>>>>                 ] 321/765, 2.5 task/s, elapsed: 130s, ETA:   179s
[>>>>>>>>>>>>                 ] 322/765, 2.5 task/s, elapsed: 130s, ETA:   179s
[>>>>>>>>>>>>                 ] 323/765, 2.5 task/s, elapsed: 130s, ETA:   179s
[>>>>>>>>>>>>                 ] 324/765, 2.5 task/s, elapsed: 131s, ETA:   178s
[>>>>>>>>>>>>                 ] 325/765, 2.5 task/s, elapsed: 131s, ETA:   177s
[>>>>>>>>>>>>                 ] 326/765, 2.5 task/s, elapsed: 131s, ETA:   177s
[>>>>>>>>>>>>                 ] 327/765, 2.5 task/s, elapsed: 132s, ETA:   176s
[>>>>>>>>>>>>                 ] 328/765, 2.5 task/s, elapsed: 132s, ETA:   176s
[>>>>>>>>>>>>                 ] 329/765, 2.5 task/s, elapsed: 132s, ETA:   175s
[>>>>>>>>>>>>                 ] 330/765, 2.5 task/s, elapsed: 133s, ETA:   175s
[>>>>>>>>>>>>                 ] 331/765, 2.5 task/s, elapsed: 133s, ETA:   174s
[>>>>>>>>>>>>                 ] 332/765, 2.5 task/s, elapsed: 133s, ETA:   174s
[>>>>>>>>>>>>                 ] 333/765, 2.5 task/s, elapsed: 133s, ETA:   173s
[>>>>>>>>>>>>                 ] 334/765, 2.5 task/s, elapsed: 134s, ETA:   172s
[>>>>>>>>>>>>                 ] 335/765, 2.5 task/s, elapsed: 134s, ETA:   172s
[>>>>>>>>>>>>                 ] 336/765, 2.5 task/s, elapsed: 134s, ETA:   171s
[>>>>>>>>>>>>                 ] 337/765, 2.5 task/s, elapsed: 135s, ETA:   171s
[>>>>>>>>>>>>                 ] 338/765, 2.5 task/s, elapsed: 135s, ETA:   170s
[>>>>>>>>>>>>                 ] 339/765, 2.5 task/s, elapsed: 135s, ETA:   170s
[>>>>>>>>>>>>                 ] 340/765, 2.5 task/s, elapsed: 136s, ETA:   169s
[>>>>>>>>>>>>                 ] 341/765, 2.5 task/s, elapsed: 136s, ETA:   169s
[>>>>>>>>>>>>                 ] 342/765, 2.5 task/s, elapsed: 136s, ETA:   168s
[>>>>>>>>>>>>>                ] 343/765, 2.5 task/s, elapsed: 136s, ETA:   168s
[>>>>>>>>>>>>>                ] 344/765, 2.5 task/s, elapsed: 137s, ETA:   167s
[>>>>>>>>>>>>>                ] 345/765, 2.5 task/s, elapsed: 138s, ETA:   167s
[>>>>>>>>>>>>>                ] 346/765, 2.5 task/s, elapsed: 138s, ETA:   167s
[>>>>>>>>>>>>>                ] 347/765, 2.5 task/s, elapsed: 139s, ETA:   167s
[>>>>>>>>>>>>>                ] 348/765, 2.5 task/s, elapsed: 140s, ETA:   167s
[>>>>>>>>>>>>>                ] 349/765, 2.5 task/s, elapsed: 140s, ETA:   167s
[>>>>>>>>>>>>>                ] 350/765, 2.5 task/s, elapsed: 141s, ETA:   167s
Cannot find the target!!

[>>>>>>>>>>>>>                ] 351/765, 2.5 task/s, elapsed: 141s, ETA:   166s
[>>>>>>>>>>>>>                ] 352/765, 2.5 task/s, elapsed: 141s, ETA:   166s
[>>>>>>>>>>>>>                ] 353/765, 2.5 task/s, elapsed: 142s, ETA:   165s
[>>>>>>>>>>>>>                ] 354/765, 2.5 task/s, elapsed: 142s, ETA:   165s
[>>>>>>>>>>>>>                ] 355/765, 2.5 task/s, elapsed: 142s, ETA:   164s
[>>>>>>>>>>>>>                ] 356/765, 2.5 task/s, elapsed: 142s, ETA:   164s
[>>>>>>>>>>>>>                ] 357/765, 2.5 task/s, elapsed: 143s, ETA:   163s
[>>>>>>>>>>>>>                ] 358/765, 2.5 task/s, elapsed: 143s, ETA:   163s
[>>>>>>>>>>>>>                ] 359/765, 2.5 task/s, elapsed: 144s, ETA:   162s
[>>>>>>>>>>>>>                ] 360/765, 2.5 task/s, elapsed: 144s, ETA:   162s
[>>>>>>>>>>>>>                ] 361/765, 2.5 task/s, elapsed: 145s, ETA:   162s
[>>>>>>>>>>>>>                ] 362/765, 2.5 task/s, elapsed: 145s, ETA:   162s
[>>>>>>>>>>>>>                ] 363/765, 2.5 task/s, elapsed: 146s, ETA:   161s
