
Running: rpf-ReID

2026-06-18 15:11:37,950 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 15:11:41,669 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 15:11:41,670 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 15:11:41,670 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 15:11:41,834 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 15:11:41,835 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 15:11:41,835 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 15:11:41,878 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/384, elapsed: 0s, ETA:
[                                 ] 1/384, 3.3 task/s, elapsed: 0s, ETA:   118s
[                                 ] 2/384, 6.5 task/s, elapsed: 0s, ETA:    59s
[                                 ] 3/384, 9.6 task/s, elapsed: 0s, ETA:    40s
[                                ] 4/384, 12.8 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/384, 15.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 6/384, 18.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 7/384, 22.0 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/384, 25.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/384, 28.0 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/384, 30.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/384, 33.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/384, 36.6 task/s, elapsed: 0s, ETA:    10s
[>                              ] 13/384, 39.6 task/s, elapsed: 0s, ETA:     9s
[>>>                           ] 51/384, 131.5 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 52/384, 133.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 53/384, 136.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 54/384, 138.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 55/384, 139.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 56/384, 141.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 57/384, 144.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 58/384, 146.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 59/384, 148.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 60/384, 150.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 61/384, 152.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 62/384, 154.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 63/384, 155.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 64/384, 157.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 65/384, 159.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 66/384, 161.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 67/384, 162.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 68/384, 164.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 69/384, 166.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 70/384, 168.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 71/384, 171.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 72/384, 173.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 73/384, 175.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 74/384, 177.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 75/384, 179.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 76/384, 180.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 77/384, 182.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 78/384, 184.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 79/384, 186.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 80/384, 188.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 81/384, 189.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 82/384, 192.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 83/384, 194.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 84/384, 195.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 85/384, 197.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 86/384, 199.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 87/384, 201.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 88/384, 203.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 89/384, 205.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 90/384, 206.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 91/384, 208.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 92/384, 209.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 93/384, 210.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 94/384, 212.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 95/384, 214.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 96/384, 215.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 97/384, 217.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 98/384, 219.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 99/384, 221.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 100/384, 222.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 101/384, 224.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 102/384, 226.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 103/384, 228.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 104/384, 229.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 105/384, 231.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 106/384, 232.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 107/384, 234.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 108/384, 236.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 109/384, 237.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 110/384, 239.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 111/384, 241.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 112/384, 243.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 113/384, 244.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 114/384, 245.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 115/384, 247.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 116/384, 249.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 117/384, 251.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 118/384, 252.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 119/384, 254.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 120/384, 256.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 121/384, 258.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 122/384, 258.1 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 82.79216825 127.1201052  171.12010515 354.6234953 ]
es: [82, 127, 169, 357], iou: 0.957
es: [61, 167, 82, 255], iou: 0.001

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_right/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>                     ] 123/384, 82.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                     ] 124/384, 77.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                     ] 125/384, 74.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                     ] 126/384, 70.6 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>                     ] 127/384, 62.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>                    ] 128/384, 59.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>                    ] 129/384, 57.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>                    ] 130/384, 55.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>                    ] 131/384, 53.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>                    ] 132/384, 52.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 133/384, 51.2 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 134/384, 49.9 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 135/384, 48.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 136/384, 47.1 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 137/384, 44.8 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>                    ] 138/384, 43.0 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>                    ] 139/384, 42.1 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>                    ] 140/384, 41.3 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>>                   ] 141/384, 40.6 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>>                   ] 142/384, 39.9 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>                   ] 143/384, 39.2 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>                   ] 144/384, 38.5 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>                   ] 145/384, 37.9 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>                   ] 146/384, 37.3 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>                   ] 147/384, 36.6 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>                   ] 148/384, 35.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>>                   ] 149/384, 35.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>>                   ] 150/384, 34.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>>                   ] 151/384, 33.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>>                   ] 152/384, 33.5 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>                   ] 153/384, 33.1 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 154/384, 32.7 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 155/384, 32.3 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 156/384, 31.9 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 157/384, 31.5 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 158/384, 31.1 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 159/384, 30.6 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 160/384, 30.1 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 161/384, 29.6 task/s, elapsed: 5s, ETA:     8s
[>>>>>>>>>>>>                  ] 162/384, 29.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 163/384, 28.6 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 164/384, 27.7 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 165/384, 27.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 166/384, 26.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 167/384, 26.6 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 168/384, 26.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 169/384, 25.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 170/384, 25.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 171/384, 25.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 172/384, 24.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 173/384, 24.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 174/384, 23.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 175/384, 23.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/384, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/384, 23.2 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/384, 22.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 179/384, 22.2 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 180/384, 22.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 181/384, 21.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 182/384, 21.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 183/384, 21.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 184/384, 21.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 185/384, 21.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 186/384, 20.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 187/384, 20.1 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 188/384, 19.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>               ] 189/384, 19.7 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 190/384, 19.5 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 191/384, 19.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 192/384, 18.9 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 193/384, 18.8 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 194/384, 18.7 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 195/384, 18.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 196/384, 18.5 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 197/384, 18.4 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 198/384, 17.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 199/384, 17.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 200/384, 17.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 201/384, 17.5 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 202/384, 17.4 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 203/384, 17.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 204/384, 16.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 205/384, 16.7 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 206/384, 16.7 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 207/384, 16.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 208/384, 16.5 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 209/384, 16.4 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 210/384, 16.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 211/384, 16.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 212/384, 15.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 213/384, 15.8 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 214/384, 15.8 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 215/384, 15.7 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 216/384, 15.3 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 217/384, 15.2 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 218/384, 15.2 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 219/384, 15.2 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 220/384, 15.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 221/384, 15.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 222/384, 15.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 223/384, 14.7 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 224/384, 14.7 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 225/384, 14.6 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 226/384, 14.6 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 227/384, 14.5 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 228/384, 14.4 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 229/384, 14.2 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 230/384, 14.1 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 231/384, 14.1 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 232/384, 14.1 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 233/384, 14.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 234/384, 13.8 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 235/384, 13.8 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 236/384, 13.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 237/384, 13.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 238/384, 13.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 239/384, 13.6 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 240/384, 13.4 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 241/384, 13.3 task/s, elapsed: 18s, ETA:    11s
