Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:04,567 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:41:08,734 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:41:08,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,932 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:41:08,933 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,933 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,970 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/783, 34.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/783, 51.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 68.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 81.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 105.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 127.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 141.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 149.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 155.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 161.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 169.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 174.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 177.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 182.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 186.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 190.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/783, 192.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/783, 193.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 199.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 207.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 211.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 216.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 210.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/783, 212.7 task/s, elapsed: 0s, ETA:     4s
[>>>>                         ] 133/783, 398.2 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.51907196 136.519072    52.75953598 313.379768  ]
es: [0, 136, 49, 318], iou: 0.860
es: [67, 157, 107, 276], iou: 0.000

[>>>>                         ] 134/783, 103.2 task/s, elapsed: 1s, ETA:     6s
[>>>>>                         ] 135/783, 91.6 task/s, elapsed: 1s, ETA:     7s
[>>>>>                         ] 136/783, 81.4 task/s, elapsed: 2s, ETA:     8s
[>>>>>                         ] 137/783, 76.1 task/s, elapsed: 2s, ETA:     8s
[>>>>>                         ] 138/783, 70.7 task/s, elapsed: 2s, ETA:     9s
[>>>>>                         ] 139/783, 63.4 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 140/783, 58.3 task/s, elapsed: 2s, ETA:    11s
[>>>>>                         ] 141/783, 55.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 142/783, 52.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 143/783, 50.0 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 144/783, 47.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 145/783, 43.6 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 146/783, 41.1 task/s, elapsed: 4s, ETA:    15s
[>>>>>                         ] 147/783, 39.9 task/s, elapsed: 4s, ETA:    16s
[>>>>>                         ] 148/783, 38.7 task/s, elapsed: 4s, ETA:    16s
[>>>>>                         ] 149/783, 37.2 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 150/783, 33.9 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 151/783, 32.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>                         ] 152/783, 31.4 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 153/783, 28.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 154/783, 28.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 155/783, 26.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>                         ] 156/783, 25.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                        ] 157/783, 24.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                        ] 158/783, 23.1 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                        ] 159/783, 22.5 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                        ] 160/783, 22.1 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                        ] 161/783, 20.9 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                        ] 162/783, 20.5 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                        ] 163/783, 20.1 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 164/783, 19.0 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 165/783, 18.7 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 166/783, 18.0 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                       ] 167/783, 17.5 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 168/783, 16.7 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 169/783, 16.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 170/783, 15.8 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 171/783, 15.5 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 172/783, 15.3 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 173/783, 14.8 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 174/783, 14.6 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 175/783, 14.3 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 176/783, 13.9 task/s, elapsed: 13s, ETA:    44s
[>>>>>>                       ] 177/783, 13.8 task/s, elapsed: 13s, ETA:    44s
[>>>>>>                       ] 178/783, 13.4 task/s, elapsed: 13s, ETA:    45s
[>>>>>>                       ] 179/783, 13.2 task/s, elapsed: 14s, ETA:    46s
[>>>>>>                       ] 180/783, 13.1 task/s, elapsed: 14s, ETA:    46s
[>>>>>>                       ] 181/783, 12.7 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                       ] 182/783, 12.6 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                       ] 183/783, 12.4 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                       ] 184/783, 12.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 185/783, 12.0 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 186/783, 11.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>                       ] 187/783, 11.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                       ] 188/783, 11.5 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                      ] 189/783, 11.2 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                      ] 190/783, 11.1 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                      ] 191/783, 11.0 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                      ] 192/783, 10.7 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                      ] 193/783, 10.6 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                      ] 194/783, 10.4 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 195/783, 10.3 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 196/783, 10.3 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 197/783, 10.0 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 198/783, 10.0 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 199/783, 9.8 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 200/783, 9.7 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 201/783, 9.6 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 202/783, 9.5 task/s, elapsed: 21s, ETA:    61s
[>>>>>>>                       ] 203/783, 9.4 task/s, elapsed: 22s, ETA:    62s
[>>>>>>>                       ] 204/783, 9.2 task/s, elapsed: 22s, ETA:    63s
[>>>>>>>                       ] 205/783, 9.2 task/s, elapsed: 22s, ETA:    63s
[>>>>>>>                       ] 206/783, 9.1 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                       ] 207/783, 9.0 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                       ] 208/783, 8.9 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>>                      ] 209/783, 8.8 task/s, elapsed: 24s, ETA:    66s
[>>>>>>>>                      ] 210/783, 8.7 task/s, elapsed: 24s, ETA:    66s
[>>>>>>>>                      ] 211/783, 8.7 task/s, elapsed: 24s, ETA:    66s
[>>>>>>>>                      ] 212/783, 8.5 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>>                      ] 213/783, 8.5 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>>                      ] 214/783, 8.4 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 215/783, 8.3 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 216/783, 8.3 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 217/783, 8.2 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 218/783, 8.1 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 219/783, 8.1 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 220/783, 8.0 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 221/783, 7.9 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 222/783, 7.9 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 223/783, 7.8 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                      ] 224/783, 7.8 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                      ] 225/783, 7.7 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>>                      ] 226/783, 7.6 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                      ] 227/783, 7.6 task/s, elapsed: 30s, ETA:    73s
[>>>>>>>>                      ] 228/783, 7.5 task/s, elapsed: 30s, ETA:    74s
[>>>>>>>>                      ] 229/783, 7.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                      ] 230/783, 7.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                      ] 231/783, 7.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                      ] 232/783, 7.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                      ] 233/783, 7.3 task/s, elapsed: 32s, ETA:    76s
[>>>>>>>>                      ] 234/783, 7.2 task/s, elapsed: 32s, ETA:    76s
[>>>>>>>>>                     ] 235/783, 7.2 task/s, elapsed: 33s, ETA:    76s
[>>>>>>>>>                     ] 236/783, 7.2 task/s, elapsed: 33s, ETA:    76s
[>>>>>>>>>                     ] 237/783, 7.1 task/s, elapsed: 33s, ETA:    76s
[>>>>>>>>>                     ] 238/783, 7.1 task/s, elapsed: 34s, ETA:    77s
[>>>>>>>>>                     ] 239/783, 7.0 task/s, elapsed: 34s, ETA:    77s
[>>>>>>>>>                     ] 240/783, 7.0 task/s, elapsed: 34s, ETA:    78s
[>>>>>>>>>                     ] 241/783, 7.0 task/s, elapsed: 35s, ETA:    78s
[>>>>>>>>>                     ] 242/783, 6.9 task/s, elapsed: 35s, ETA:    78s
Cannot find the target!!

[>>>>>>>>>                     ] 243/783, 6.9 task/s, elapsed: 35s, ETA:    78s
[>>>>>>>>>                     ] 244/783, 6.9 task/s, elapsed: 35s, ETA:    78s
[>>>>>>>>>                     ] 245/783, 6.9 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 246/783, 6.9 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 247/783, 6.9 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 248/783, 6.9 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 249/783, 6.9 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 250/783, 6.9 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 251/783, 6.9 task/s, elapsed: 37s, ETA:    77s
[>>>>>>>>>                     ] 252/783, 6.9 task/s, elapsed: 37s, ETA:    77s
[>>>>>>>>>                     ] 253/783, 6.9 task/s, elapsed: 37s, ETA:    77s
[>>>>>>>>>                     ] 254/783, 6.9 task/s, elapsed: 37s, ETA:    77s
[>>>>>>>>>                     ] 255/783, 6.9 task/s, elapsed: 37s, ETA:    77s
[>>>>>>>>>                     ] 256/783, 6.9 task/s, elapsed: 37s, ETA:    77s
[>>>>>>>>>                     ] 257/783, 6.9 task/s, elapsed: 37s, ETA:    76s
[>>>>>>>>>                     ] 258/783, 6.9 task/s, elapsed: 37s, ETA:    76s
[>>>>>>>>>                     ] 259/783, 6.9 task/s, elapsed: 38s, ETA:    76s
[>>>>>>>>>                     ] 260/783, 6.9 task/s, elapsed: 38s, ETA:    76s
[>>>>>>>>>>                    ] 261/783, 6.9 task/s, elapsed: 38s, ETA:    76s
[>>>>>>>>>>                    ] 262/783, 6.9 task/s, elapsed: 38s, ETA:    76s
[>>>>>>>>>>                    ] 263/783, 6.9 task/s, elapsed: 38s, ETA:    75s
[>>>>>>>>>>                    ] 264/783, 6.9 task/s, elapsed: 38s, ETA:    75s
[>>>>>>>>>>                    ] 265/783, 6.9 task/s, elapsed: 38s, ETA:    75s
[>>>>>>>>>>                    ] 266/783, 6.9 task/s, elapsed: 38s, ETA:    75s
[>>>>>>>>>>                    ] 267/783, 6.9 task/s, elapsed: 39s, ETA:    75s
[>>>>>>>>>>                    ] 268/783, 6.9 task/s, elapsed: 39s, ETA:    74s
[>>>>>>>>>>                    ] 269/783, 6.9 task/s, elapsed: 39s, ETA:    74s
[>>>>>>>>>>                    ] 270/783, 6.9 task/s, elapsed: 39s, ETA:    74s
[>>>>>>>>>>                    ] 271/783, 6.9 task/s, elapsed: 39s, ETA:    74s
[>>>>>>>>>>                    ] 272/783, 6.9 task/s, elapsed: 39s, ETA:    74s
[>>>>>>>>>>                    ] 273/783, 6.9 task/s, elapsed: 39s, ETA:    74s
[>>>>>>>>>>                    ] 274/783, 6.9 task/s, elapsed: 40s, ETA:    73s
[>>>>>>>>>>                    ] 275/783, 6.9 task/s, elapsed: 40s, ETA:    73s
[>>>>>>>>>>                    ] 276/783, 6.9 task/s, elapsed: 40s, ETA:    73s
[>>>>>>>>>>                    ] 277/783, 6.9 task/s, elapsed: 40s, ETA:    73s
[>>>>>>>>>>                    ] 278/783, 6.9 task/s, elapsed: 40s, ETA:    73s
[>>>>>>>>>>                    ] 279/783, 6.9 task/s, elapsed: 40s, ETA:    73s
[>>>>>>>>>>                    ] 280/783, 6.9 task/s, elapsed: 40s, ETA:    72s
[>>>>>>>>>>                    ] 281/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>                    ] 282/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>                    ] 283/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>                    ] 284/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>                    ] 285/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>                    ] 286/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>                    ] 287/783, 6.9 task/s, elapsed: 41s, ETA:    72s
[>>>>>>>>>>>                   ] 288/783, 6.9 task/s, elapsed: 42s, ETA:    71s
[>>>>>>>>>>>                   ] 289/783, 6.9 task/s, elapsed: 42s, ETA:    71s
[>>>>>>>>>>>                   ] 290/783, 6.9 task/s, elapsed: 42s, ETA:    71s
[>>>>>>>>>>>                   ] 291/783, 6.9 task/s, elapsed: 42s, ETA:    71s
[>>>>>>>>>>>                   ] 292/783, 7.0 task/s, elapsed: 42s, ETA:    71s
[>>>>>>>>>>>                   ] 293/783, 7.0 task/s, elapsed: 42s, ETA:    70s
[>>>>>>>>>>>                   ] 294/783, 7.0 task/s, elapsed: 42s, ETA:    70s
[>>>>>>>>>>>                   ] 295/783, 7.0 task/s, elapsed: 42s, ETA:    70s
[>>>>>>>>>>>                   ] 296/783, 7.0 task/s, elapsed: 42s, ETA:    70s
[>>>>>>>>>>>                   ] 297/783, 7.0 task/s, elapsed: 43s, ETA:    70s
[>>>>>>>>>>>                   ] 298/783, 7.0 task/s, elapsed: 43s, ETA:    70s
[>>>>>>>>>>>                   ] 299/783, 7.0 task/s, elapsed: 43s, ETA:    69s
[>>>>>>>>>>>                   ] 300/783, 7.0 task/s, elapsed: 43s, ETA:    69s
[>>>>>>>>>>>                   ] 301/783, 7.0 task/s, elapsed: 43s, ETA:    69s
[>>>>>>>>>>>                   ] 302/783, 7.0 task/s, elapsed: 43s, ETA:    69s
[>>>>>>>>>>>                   ] 303/783, 7.0 task/s, elapsed: 43s, ETA:    68s
[>>>>>>>>>>>                   ] 304/783, 7.0 task/s, elapsed: 43s, ETA:    68s
[>>>>>>>>>>>                   ] 305/783, 7.0 task/s, elapsed: 43s, ETA:    68s
[>>>>>>>>>>>                   ] 306/783, 7.1 task/s, elapsed: 43s, ETA:    68s
[>>>>>>>>>>>                   ] 307/783, 7.1 task/s, elapsed: 43s, ETA:    67s
[>>>>>>>>>>>                   ] 308/783, 7.1 task/s, elapsed: 44s, ETA:    67s
[>>>>>>>>>>>                   ] 309/783, 7.1 task/s, elapsed: 44s, ETA:    67s
[>>>>>>>>>>>                   ] 310/783, 7.1 task/s, elapsed: 44s, ETA:    67s
[>>>>>>>>>>>                   ] 311/783, 7.1 task/s, elapsed: 44s, ETA:    67s
[>>>>>>>>>>>                   ] 312/783, 7.1 task/s, elapsed: 44s, ETA:    66s
[>>>>>>>>>>>                   ] 313/783, 7.1 task/s, elapsed: 44s, ETA:    66s
[>>>>>>>>>>>>                  ] 314/783, 7.1 task/s, elapsed: 44s, ETA:    66s
[>>>>>>>>>>>>                  ] 315/783, 7.1 task/s, elapsed: 44s, ETA:    66s
[>>>>>>>>>>>>                  ] 316/783, 7.1 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 317/783, 7.1 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 318/783, 7.1 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 319/783, 7.1 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 320/783, 7.2 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 321/783, 7.2 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 322/783, 7.2 task/s, elapsed: 45s, ETA:    64s
[>>>>>>>>>>>>                  ] 323/783, 7.2 task/s, elapsed: 45s, ETA:    64s
[>>>>>>>>>>>>                  ] 324/783, 7.2 task/s, elapsed: 45s, ETA:    64s
[>>>>>>>>>>>>                  ] 325/783, 7.2 task/s, elapsed: 45s, ETA:    64s
[>>>>>>>>>>>>                  ] 326/783, 7.2 task/s, elapsed: 45s, ETA:    64s
[>>>>>>>>>>>>                  ] 327/783, 7.2 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 328/783, 7.2 task/s, elapsed: 46s, ETA:    63s
[>>>>>>>>>>>>                  ] 329/783, 7.2 task/s, elapsed: 46s, ETA:    63s
[>>>>>>>>>>>>                  ] 330/783, 7.2 task/s, elapsed: 46s, ETA:    63s
[>>>>>>>>>>>>                  ] 331/783, 7.2 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 332/783, 7.2 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 333/783, 7.3 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 334/783, 7.2 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 335/783, 7.2 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 336/783, 7.3 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 337/783, 7.3 task/s, elapsed: 46s, ETA:    61s
[>>>>>>>>>>>>                  ] 338/783, 7.3 task/s, elapsed: 46s, ETA:    61s
[>>>>>>>>>>>>                  ] 339/783, 7.3 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 340/783, 7.3 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 341/783, 7.3 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 342/783, 7.3 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 343/783, 7.3 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 344/783, 7.3 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 345/783, 7.3 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 346/783, 7.3 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 347/783, 7.3 task/s, elapsed: 47s, ETA:    59s
