Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:30:59,812 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:31:04,292 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:31:04,293 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,295 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,656 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:31:04,656 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,656 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,692 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 8.4 task/s, elapsed: 0s, ETA:    91s
[                                ] 2/765, 16.7 task/s, elapsed: 0s, ETA:    46s
[                                ] 3/765, 25.0 task/s, elapsed: 0s, ETA:    30s
[                                ] 4/765, 32.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 5/765, 40.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 6/765, 48.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 7/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/765, 62.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/765, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/765, 72.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/765, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/765, 84.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/765, 90.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/765, 96.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/765, 102.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/765, 107.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/765, 113.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/765, 118.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/765, 123.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/765, 128.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/765, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/765, 139.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/765, 143.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/765, 147.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/765, 152.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/765, 156.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/765, 159.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/765, 165.0 task/s, elapsed: 0s, ETA:     4s
[>>>>>                         ] 128/765, 4.3 task/s, elapsed: 30s, ETA:   148s
[>>>>>                         ] 129/765, 4.3 task/s, elapsed: 30s, ETA:   148s
[>>>>>                         ] 130/765, 4.3 task/s, elapsed: 30s, ETA:   147s
[>>>>>                         ] 131/765, 4.3 task/s, elapsed: 30s, ETA:   147s
[>>>>>                         ] 132/765, 4.3 task/s, elapsed: 31s, ETA:   147s
[>>>>>                         ] 133/765, 4.3 task/s, elapsed: 31s, ETA:   147s
[>>>>>                         ] 134/765, 4.3 task/s, elapsed: 31s, ETA:   146s
[>>>>>                         ] 135/765, 4.3 task/s, elapsed: 31s, ETA:   145s
[>>>>>                         ] 136/765, 4.3 task/s, elapsed: 31s, ETA:   145s
[>>>>>                         ] 137/765, 4.3 task/s, elapsed: 32s, ETA:   145s
[>>>>>                         ] 138/765, 4.3 task/s, elapsed: 32s, ETA:   144s
[>>>>>                         ] 139/765, 4.3 task/s, elapsed: 32s, ETA:   145s
[>>>>>                         ] 140/765, 4.3 task/s, elapsed: 32s, ETA:   144s
[>>>>>                         ] 141/765, 4.4 task/s, elapsed: 32s, ETA:   143s
[>>>>>                         ] 142/765, 4.4 task/s, elapsed: 33s, ETA:   143s
[>>>>>                         ] 143/765, 4.4 task/s, elapsed: 33s, ETA:   143s
[>>>>>                         ] 144/765, 4.4 task/s, elapsed: 33s, ETA:   142s
[>>>>>                         ] 145/765, 4.4 task/s, elapsed: 33s, ETA:   142s
[>>>>>                         ] 146/765, 4.4 task/s, elapsed: 33s, ETA:   142s
[>>>>>                         ] 147/765, 4.4 task/s, elapsed: 34s, ETA:   142s
[>>>>>                         ] 148/765, 4.4 task/s, elapsed: 34s, ETA:   141s
[>>>>>                         ] 149/765, 4.4 task/s, elapsed: 34s, ETA:   141s
[>>>>>                         ] 150/765, 4.4 task/s, elapsed: 34s, ETA:   140s
[>>>>>                         ] 151/765, 4.4 task/s, elapsed: 34s, ETA:   140s
[>>>>>                         ] 152/765, 4.4 task/s, elapsed: 35s, ETA:   140s
[>>>>>>                        ] 153/765, 4.4 task/s, elapsed: 35s, ETA:   140s
[>>>>>>                        ] 154/765, 4.4 task/s, elapsed: 35s, ETA:   139s
[>>>>>>                        ] 155/765, 4.4 task/s, elapsed: 35s, ETA:   139s
[>>>>>>                        ] 156/765, 4.4 task/s, elapsed: 35s, ETA:   138s
[>>>>>>                        ] 157/765, 4.4 task/s, elapsed: 36s, ETA:   138s
[>>>>>>                        ] 158/765, 4.4 task/s, elapsed: 36s, ETA:   138s
[>>>>>>                        ] 159/765, 4.4 task/s, elapsed: 36s, ETA:   137s
[>>>>>>                        ] 160/765, 4.4 task/s, elapsed: 36s, ETA:   137s
[>>>>>>                        ] 161/765, 4.4 task/s, elapsed: 36s, ETA:   136s
[>>>>>>                        ] 162/765, 4.4 task/s, elapsed: 37s, ETA:   136s
[>>>>>>                        ] 163/765, 4.4 task/s, elapsed: 37s, ETA:   136s
[>>>>>>                        ] 164/765, 4.4 task/s, elapsed: 37s, ETA:   136s
[>>>>>>                        ] 165/765, 4.4 task/s, elapsed: 37s, ETA:   135s
[>>>>>>                        ] 166/765, 4.4 task/s, elapsed: 37s, ETA:   135s
[>>>>>>                        ] 167/765, 4.4 task/s, elapsed: 38s, ETA:   134s
[>>>>>>                        ] 168/765, 4.5 task/s, elapsed: 38s, ETA:   134s
[>>>>>>                        ] 169/765, 4.5 task/s, elapsed: 38s, ETA:   133s
[>>>>>>                        ] 170/765, 4.5 task/s, elapsed: 38s, ETA:   133s
[>>>>>>                        ] 171/765, 4.5 task/s, elapsed: 38s, ETA:   133s
[>>>>>>                        ] 172/765, 4.5 task/s, elapsed: 38s, ETA:   132s
[>>>>>>                        ] 173/765, 4.5 task/s, elapsed: 39s, ETA:   132s
[>>>>>>                        ] 174/765, 4.5 task/s, elapsed: 39s, ETA:   131s
[>>>>>>                        ] 175/765, 4.5 task/s, elapsed: 39s, ETA:   131s
[>>>>>>                        ] 176/765, 4.5 task/s, elapsed: 39s, ETA:   131s
[>>>>>>                        ] 177/765, 4.5 task/s, elapsed: 39s, ETA:   131s
[>>>>>>                        ] 178/765, 4.5 task/s, elapsed: 40s, ETA:   130s
[>>>>>>>                       ] 179/765, 4.5 task/s, elapsed: 40s, ETA:   130s
[>>>>>>>                       ] 180/765, 4.5 task/s, elapsed: 40s, ETA:   130s
[>>>>>>>                       ] 181/765, 4.5 task/s, elapsed: 40s, ETA:   130s
[>>>>>>>                       ] 182/765, 4.5 task/s, elapsed: 40s, ETA:   129s
[>>>>>>>                       ] 183/765, 4.5 task/s, elapsed: 41s, ETA:   130s
[>>>>>>>                       ] 184/765, 4.5 task/s, elapsed: 41s, ETA:   129s
[>>>>>>>                       ] 185/765, 4.5 task/s, elapsed: 41s, ETA:   129s
[>>>>>>>                       ] 186/765, 4.5 task/s, elapsed: 41s, ETA:   128s
[>>>>>>>                       ] 187/765, 4.5 task/s, elapsed: 41s, ETA:   128s
[>>>>>>>                       ] 188/765, 4.5 task/s, elapsed: 42s, ETA:   128s
[>>>>>>>                       ] 189/765, 4.5 task/s, elapsed: 42s, ETA:   127s
[>>>>>>>                       ] 190/765, 4.5 task/s, elapsed: 42s, ETA:   127s
[>>>>>>>                       ] 191/765, 4.5 task/s, elapsed: 42s, ETA:   127s
[>>>>>>>                       ] 192/765, 4.5 task/s, elapsed: 42s, ETA:   127s
[>>>>>>>                       ] 193/765, 4.5 task/s, elapsed: 43s, ETA:   126s
[>>>>>>>                       ] 194/765, 4.5 task/s, elapsed: 43s, ETA:   126s
[>>>>>>>                       ] 195/765, 4.5 task/s, elapsed: 43s, ETA:   126s
[>>>>>>>                       ] 196/765, 4.5 task/s, elapsed: 43s, ETA:   126s
[>>>>>>>                       ] 197/765, 4.5 task/s, elapsed: 43s, ETA:   125s
[>>>>>>>                       ] 198/765, 4.5 task/s, elapsed: 44s, ETA:   125s
[>>>>>>>                       ] 199/765, 4.5 task/s, elapsed: 44s, ETA:   125s
[>>>>>>>                       ] 200/765, 4.6 task/s, elapsed: 44s, ETA:   124s
[>>>>>>>                       ] 201/765, 4.5 task/s, elapsed: 44s, ETA:   124s
[>>>>>>>                       ] 202/765, 4.5 task/s, elapsed: 44s, ETA:   124s
[>>>>>>>                       ] 203/765, 4.6 task/s, elapsed: 45s, ETA:   123s
[>>>>>>>>                      ] 204/765, 4.6 task/s, elapsed: 45s, ETA:   123s
[>>>>>>>>                      ] 205/765, 4.6 task/s, elapsed: 45s, ETA:   123s
[>>>>>>>>                      ] 206/765, 4.6 task/s, elapsed: 45s, ETA:   122s
[>>>>>>>>                      ] 207/765, 4.6 task/s, elapsed: 45s, ETA:   122s
[>>>>>>>>                      ] 208/765, 4.6 task/s, elapsed: 46s, ETA:   122s
[>>>>>>>>                      ] 209/765, 4.6 task/s, elapsed: 46s, ETA:   122s
[>>>>>>>>                      ] 210/765, 4.6 task/s, elapsed: 46s, ETA:   121s
[>>>>>>>>                      ] 211/765, 4.6 task/s, elapsed: 46s, ETA:   121s
[>>>>>>>>                      ] 212/765, 4.6 task/s, elapsed: 46s, ETA:   121s
[>>>>>>>>                      ] 213/765, 4.6 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 214/765, 4.6 task/s, elapsed: 47s, ETA:   120s
[>>>>>>>>                      ] 215/765, 4.6 task/s, elapsed: 47s, ETA:   120s
[>>>>>>>>                      ] 216/765, 4.6 task/s, elapsed: 47s, ETA:   120s
[>>>>>>>>                      ] 217/765, 4.6 task/s, elapsed: 47s, ETA:   120s
[>>>>>>>>                      ] 218/765, 4.6 task/s, elapsed: 48s, ETA:   120s
[>>>>>>>>                      ] 219/765, 4.6 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                      ] 220/765, 4.6 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                      ] 221/765, 4.6 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                      ] 222/765, 4.6 task/s, elapsed: 48s, ETA:   118s
[>>>>>>>>                      ] 223/765, 4.6 task/s, elapsed: 49s, ETA:   118s
[>>>>>>>>                      ] 224/765, 4.6 task/s, elapsed: 49s, ETA:   118s
[>>>>>>>>                      ] 225/765, 4.6 task/s, elapsed: 49s, ETA:   117s
[>>>>>>>>                      ] 226/765, 4.6 task/s, elapsed: 49s, ETA:   117s
[>>>>>>>>                      ] 227/765, 4.6 task/s, elapsed: 49s, ETA:   117s
[>>>>>>>>                      ] 228/765, 4.6 task/s, elapsed: 49s, ETA:   117s
[>>>>>>>>                      ] 229/765, 4.6 task/s, elapsed: 50s, ETA:   116s
[>>>>>>>>>                     ] 230/765, 4.6 task/s, elapsed: 50s, ETA:   116s
[>>>>>>>>>                     ] 231/765, 4.6 task/s, elapsed: 50s, ETA:   116s
[>>>>>>>>>                     ] 232/765, 4.6 task/s, elapsed: 50s, ETA:   115s
[>>>>>>>>>                     ] 233/765, 4.6 task/s, elapsed: 50s, ETA:   115s
[>>>>>>>>>                     ] 234/765, 4.6 task/s, elapsed: 51s, ETA:   115s
[>>>>>>>>>                     ] 235/765, 4.6 task/s, elapsed: 51s, ETA:   115s
[>>>>>>>>>                     ] 236/765, 4.6 task/s, elapsed: 51s, ETA:   114s
[>>>>>>>>>                     ] 237/765, 4.6 task/s, elapsed: 51s, ETA:   114s
[>>>>>>>>>                     ] 238/765, 4.6 task/s, elapsed: 51s, ETA:   114s
[>>>>>>>>>                     ] 239/765, 4.6 task/s, elapsed: 52s, ETA:   114s
[>>>>>>>>>                     ] 240/765, 4.6 task/s, elapsed: 52s, ETA:   113s
[>>>>>>>>>                     ] 241/765, 4.6 task/s, elapsed: 52s, ETA:   113s
[>>>>>>>>>                     ] 242/765, 4.6 task/s, elapsed: 52s, ETA:   113s
[>>>>>>>>>                     ] 243/765, 4.6 task/s, elapsed: 52s, ETA:   112s
[>>>>>>>>>                     ] 244/765, 4.7 task/s, elapsed: 52s, ETA:   112s
[>>>>>>>>>                     ] 245/765, 4.7 task/s, elapsed: 53s, ETA:   112s
[>>>>>>>>>                     ] 246/765, 4.7 task/s, elapsed: 53s, ETA:   111s
[>>>>>>>>>                     ] 247/765, 4.7 task/s, elapsed: 53s, ETA:   111s
[>>>>>>>>>                     ] 248/765, 4.7 task/s, elapsed: 53s, ETA:   111s
[>>>>>>>>>                     ] 249/765, 4.7 task/s, elapsed: 53s, ETA:   110s
[>>>>>>>>>                     ] 250/765, 4.7 task/s, elapsed: 54s, ETA:   110s
[>>>>>>>>>                     ] 251/765, 4.7 task/s, elapsed: 54s, ETA:   110s
[>>>>>>>>>                     ] 252/765, 4.7 task/s, elapsed: 54s, ETA:   110s
[>>>>>>>>>                     ] 253/765, 4.7 task/s, elapsed: 54s, ETA:   109s
[>>>>>>>>>                     ] 254/765, 4.7 task/s, elapsed: 54s, ETA:   109s
[>>>>>>>>>>                    ] 255/765, 4.7 task/s, elapsed: 54s, ETA:   109s
[>>>>>>>>>>                    ] 256/765, 4.7 task/s, elapsed: 55s, ETA:   109s
[>>>>>>>>>>                    ] 257/765, 4.7 task/s, elapsed: 55s, ETA:   108s
[>>>>>>>>>>                    ] 258/765, 4.7 task/s, elapsed: 55s, ETA:   108s
[>>>>>>>>>>                    ] 259/765, 4.7 task/s, elapsed: 55s, ETA:   108s
[>>>>>>>>>>                    ] 260/765, 4.7 task/s, elapsed: 55s, ETA:   108s
[>>>>>>>>>>                    ] 261/765, 4.7 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 262/765, 4.7 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 263/765, 4.7 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 264/765, 4.7 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 265/765, 4.7 task/s, elapsed: 56s, ETA:   106s
[>>>>>>>>>>                    ] 266/765, 4.7 task/s, elapsed: 57s, ETA:   106s
[>>>>>>>>>>                    ] 267/765, 4.7 task/s, elapsed: 57s, ETA:   106s
[>>>>>>>>>>                    ] 268/765, 4.7 task/s, elapsed: 57s, ETA:   106s
[>>>>>>>>>>                    ] 269/765, 4.7 task/s, elapsed: 57s, ETA:   105s
[>>>>>>>>>>                    ] 270/765, 4.7 task/s, elapsed: 57s, ETA:   105s
[>>>>>>>>>>                    ] 271/765, 4.7 task/s, elapsed: 58s, ETA:   105s
[>>>>>>>>>>                    ] 272/765, 4.7 task/s, elapsed: 58s, ETA:   105s
[>>>>>>>>>>                    ] 273/765, 4.7 task/s, elapsed: 58s, ETA:   104s
[>>>>>>>>>>                    ] 274/765, 4.7 task/s, elapsed: 58s, ETA:   105s
[>>>>>>>>>>                    ] 275/765, 4.7 task/s, elapsed: 59s, ETA:   104s
[>>>>>>>>>>                    ] 276/765, 4.7 task/s, elapsed: 59s, ETA:   104s
[>>>>>>>>>>                    ] 277/765, 4.7 task/s, elapsed: 59s, ETA:   104s
[>>>>>>>>>>                    ] 278/765, 4.7 task/s, elapsed: 59s, ETA:   104s
[>>>>>>>>>>                    ] 279/765, 4.7 task/s, elapsed: 59s, ETA:   103s
[>>>>>>>>>>                    ] 280/765, 4.7 task/s, elapsed: 60s, ETA:   103s
[>>>>>>>>>>>                   ] 281/765, 4.7 task/s, elapsed: 60s, ETA:   103s
[>>>>>>>>>>>                   ] 282/765, 4.7 task/s, elapsed: 60s, ETA:   103s
[>>>>>>>>>>>                   ] 283/765, 4.7 task/s, elapsed: 60s, ETA:   103s
[>>>>>>>>>>>                   ] 284/765, 4.7 task/s, elapsed: 61s, ETA:   103s
[>>>>>>>>>>>                   ] 285/765, 4.7 task/s, elapsed: 61s, ETA:   103s
[>>>>>>>>>>>                   ] 286/765, 4.7 task/s, elapsed: 61s, ETA:   102s
[>>>>>>>>>>>                   ] 287/765, 4.7 task/s, elapsed: 61s, ETA:   102s
[>>>>>>>>>>>                   ] 288/765, 4.7 task/s, elapsed: 62s, ETA:   102s
[>>>>>>>>>>>                   ] 289/765, 4.7 task/s, elapsed: 62s, ETA:   102s
[>>>>>>>>>>>                   ] 290/765, 4.7 task/s, elapsed: 62s, ETA:   102s
[>>>>>>>>>>>                   ] 291/765, 4.7 task/s, elapsed: 62s, ETA:   101s
[>>>>>>>>>>>                   ] 292/765, 4.7 task/s, elapsed: 62s, ETA:   101s
[>>>>>>>>>>>                   ] 293/765, 4.7 task/s, elapsed: 63s, ETA:   101s
[>>>>>>>>>>>                   ] 294/765, 4.7 task/s, elapsed: 63s, ETA:   101s
[>>>>>>>>>>>                   ] 295/765, 4.7 task/s, elapsed: 63s, ETA:   100s
[>>>>>>>>>>>                   ] 296/765, 4.7 task/s, elapsed: 63s, ETA:   100s
[>>>>>>>>>>>                   ] 297/765, 4.7 task/s, elapsed: 64s, ETA:   100s
[>>>>>>>>>>>                   ] 298/765, 4.7 task/s, elapsed: 64s, ETA:   100s
[>>>>>>>>>>>                   ] 299/765, 4.7 task/s, elapsed: 64s, ETA:   100s
[>>>>>>>>>>>                   ] 300/765, 4.7 task/s, elapsed: 64s, ETA:   100s
[>>>>>>>>>>>                   ] 301/765, 4.7 task/s, elapsed: 65s, ETA:    99s
[>>>>>>>>>>>                   ] 302/765, 4.7 task/s, elapsed: 65s, ETA:    99s
[>>>>>>>>>>>                   ] 303/765, 4.7 task/s, elapsed: 65s, ETA:    99s
[>>>>>>>>>>>                   ] 304/765, 4.7 task/s, elapsed: 65s, ETA:    99s
[>>>>>>>>>>>                   ] 305/765, 4.7 task/s, elapsed: 65s, ETA:    99s
[>>>>>>>>>>>>                  ] 306/765, 4.7 task/s, elapsed: 66s, ETA:    99s
[>>>>>>>>>>>>                  ] 307/765, 4.7 task/s, elapsed: 66s, ETA:    98s
[>>>>>>>>>>>>                  ] 308/765, 4.7 task/s, elapsed: 66s, ETA:    98s
[>>>>>>>>>>>>                  ] 309/765, 4.7 task/s, elapsed: 66s, ETA:    98s
[>>>>>>>>>>>>                  ] 310/765, 4.7 task/s, elapsed: 66s, ETA:    97s
[>>>>>>>>>>>>                  ] 311/765, 4.7 task/s, elapsed: 67s, ETA:    97s
[>>>>>>>>>>>>                  ] 312/765, 4.7 task/s, elapsed: 67s, ETA:    97s
[>>>>>>>>>>>>                  ] 313/765, 4.7 task/s, elapsed: 67s, ETA:    97s
[>>>>>>>>>>>>                  ] 314/765, 4.7 task/s, elapsed: 67s, ETA:    96s
[>>>>>>>>>>>>                  ] 315/765, 4.7 task/s, elapsed: 67s, ETA:    96s
[>>>>>>>>>>>>                  ] 316/765, 4.7 task/s, elapsed: 68s, ETA:    96s
[>>>>>>>>>>>>                  ] 317/765, 4.7 task/s, elapsed: 68s, ETA:    96s
[>>>>>>>>>>>>                  ] 318/765, 4.7 task/s, elapsed: 68s, ETA:    95s
[>>>>>>>>>>>>                  ] 319/765, 4.7 task/s, elapsed: 68s, ETA:    95s
[>>>>>>>>>>>>                  ] 320/765, 4.7 task/s, elapsed: 68s, ETA:    95s
[>>>>>>>>>>>>                  ] 321/765, 4.7 task/s, elapsed: 68s, ETA:    95s
[>>>>>>>>>>>>                  ] 322/765, 4.7 task/s, elapsed: 69s, ETA:    94s
[>>>>>>>>>>>>                  ] 323/765, 4.7 task/s, elapsed: 69s, ETA:    94s
[>>>>>>>>>>>>                  ] 324/765, 4.7 task/s, elapsed: 69s, ETA:    94s
[>>>>>>>>>>>>                  ] 325/765, 4.7 task/s, elapsed: 69s, ETA:    94s
[>>>>>>>>>>>>                  ] 326/765, 4.7 task/s, elapsed: 69s, ETA:    94s
[>>>>>>>>>>>>                  ] 327/765, 4.7 task/s, elapsed: 70s, ETA:    93s
[>>>>>>>>>>>>                  ] 328/765, 4.7 task/s, elapsed: 70s, ETA:    93s
[>>>>>>>>>>>>                  ] 329/765, 4.7 task/s, elapsed: 70s, ETA:    93s
[>>>>>>>>>>>>                  ] 330/765, 4.7 task/s, elapsed: 70s, ETA:    93s
[>>>>>>>>>>>>                  ] 331/765, 4.7 task/s, elapsed: 70s, ETA:    92s
[>>>>>>>>>>>>>                 ] 332/765, 4.7 task/s, elapsed: 71s, ETA:    92s
[>>>>>>>>>>>>>                 ] 333/765, 4.7 task/s, elapsed: 71s, ETA:    92s
[>>>>>>>>>>>>>                 ] 334/765, 4.7 task/s, elapsed: 71s, ETA:    92s
[>>>>>>>>>>>>>                 ] 335/765, 4.7 task/s, elapsed: 71s, ETA:    92s
[>>>>>>>>>>>>>                 ] 336/765, 4.7 task/s, elapsed: 71s, ETA:    91s
[>>>>>>>>>>>>>                 ] 337/765, 4.7 task/s, elapsed: 72s, ETA:    91s
[>>>>>>>>>>>>>                 ] 338/765, 4.7 task/s, elapsed: 72s, ETA:    91s
[>>>>>>>>>>>>>                 ] 339/765, 4.7 task/s, elapsed: 72s, ETA:    91s
[>>>>>>>>>>>>>                 ] 340/765, 4.7 task/s, elapsed: 72s, ETA:    90s
[>>>>>>>>>>>>>                 ] 341/765, 4.7 task/s, elapsed: 73s, ETA:    90s
[>>>>>>>>>>>>>                 ] 342/765, 4.7 task/s, elapsed: 73s, ETA:    90s
[>>>>>>>>>>>>>                 ] 343/765, 4.7 task/s, elapsed: 73s, ETA:    90s
[>>>>>>>>>>>>>                 ] 344/765, 4.7 task/s, elapsed: 73s, ETA:    90s
[>>>>>>>>>>>>>                 ] 345/765, 4.7 task/s, elapsed: 74s, ETA:    90s
[>>>>>>>>>>>>>                 ] 346/765, 4.7 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 347/765, 4.7 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 348/765, 4.7 task/s, elapsed: 74s, ETA:    89s
