
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:10,966 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:43:13,211 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:43:13,211 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:43:13,211 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:43:13,400 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:43:13,400 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:13,400 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:13,429 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 15.5 task/s, elapsed: 0s, ETA:    35s
[                                ] 2/544, 30.7 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/544, 45.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/544, 59.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/544, 72.2 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/544, 86.1 task/s, elapsed: 0s, ETA:     6s
[                                ] 7/544, 99.4 task/s, elapsed: 0s, ETA:     5s
[                               ] 8/544, 110.9 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/544, 122.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/544, 129.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/544, 142.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/544, 153.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 13/544, 152.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/544, 157.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/544, 165.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/544, 173.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/544, 180.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 188.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 189.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 195.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 200.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 205.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 209.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/544, 211.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/544, 218.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/544, 222.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/544, 230.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/544, 237.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 116/544, 113.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 117/544, 102.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                        ] 118/544, 93.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                        ] 119/544, 86.4 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                        ] 120/544, 79.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>                        ] 121/544, 73.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 122/544, 69.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 123/544, 65.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 124/544, 62.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>>                        ] 125/544, 59.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>>                        ] 126/544, 57.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 127/544, 54.9 task/s, elapsed: 2s, ETA:     8s
[>>>>>>>                       ] 128/544, 52.5 task/s, elapsed: 2s, ETA:     8s
[>>>>>>>                       ] 129/544, 50.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 130/544, 48.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 131/544, 47.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 132/544, 45.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 133/544, 44.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 134/544, 42.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 135/544, 41.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 136/544, 40.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 137/544, 39.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 138/544, 38.3 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 139/544, 37.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 140/544, 36.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 141/544, 35.7 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 142/544, 34.9 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 143/544, 34.2 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 144/544, 33.4 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 145/544, 32.8 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>>                      ] 146/544, 32.1 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 147/544, 31.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 148/544, 30.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 149/544, 30.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 150/544, 29.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 151/544, 29.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 152/544, 28.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 153/544, 28.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 154/544, 27.6 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 155/544, 27.1 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 156/544, 26.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 157/544, 26.1 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 158/544, 25.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 159/544, 25.1 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 160/544, 24.6 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 161/544, 24.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 162/544, 24.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 163/544, 23.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 164/544, 23.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 165/544, 23.0 task/s, elapsed: 7s, ETA:    16s
Cannot find the target!!

[>>>>>>>>>                     ] 166/544, 22.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 167/544, 22.6 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 168/544, 22.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 169/544, 22.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 170/544, 22.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 171/544, 21.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 172/544, 21.7 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 173/544, 21.6 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 174/544, 21.5 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 175/544, 21.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 176/544, 21.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 177/544, 21.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 178/544, 20.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                     ] 179/544, 20.8 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 180/544, 20.6 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 181/544, 20.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 182/544, 20.3 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 183/544, 20.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 184/544, 20.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 185/544, 19.8 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 186/544, 19.7 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 187/544, 19.4 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                   ] 188/544, 19.3 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                   ] 189/544, 19.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 190/544, 19.0 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 191/544, 18.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 192/544, 18.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 193/544, 18.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 194/544, 18.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                   ] 195/544, 18.1 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                   ] 196/544, 18.0 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                   ] 197/544, 17.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                   ] 198/544, 17.7 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 199/544, 17.6 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 200/544, 17.5 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 201/544, 17.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 202/544, 17.1 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 203/544, 17.0 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 204/544, 16.9 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 205/544, 16.7 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 206/544, 16.6 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 207/544, 16.5 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 208/544, 16.4 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 209/544, 16.3 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 210/544, 16.2 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 211/544, 16.1 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 212/544, 16.0 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 213/544, 15.9 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 214/544, 15.8 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 215/544, 15.7 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 216/544, 15.6 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 217/544, 15.6 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 218/544, 15.5 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 219/544, 15.4 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 220/544, 15.3 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 221/544, 15.2 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 222/544, 15.1 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 223/544, 15.1 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 224/544, 15.0 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 225/544, 14.9 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 226/544, 14.8 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>                 ] 227/544, 14.6 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 228/544, 14.5 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 229/544, 14.4 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 230/544, 14.3 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 231/544, 14.2 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 232/544, 14.0 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 233/544, 13.9 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 234/544, 13.8 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 235/544, 13.7 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 236/544, 13.6 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 237/544, 13.5 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 238/544, 13.4 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 239/544, 13.3 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 240/544, 13.2 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 241/544, 13.1 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 242/544, 13.0 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>                 ] 243/544, 12.9 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 244/544, 12.8 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 245/544, 12.7 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>>                ] 246/544, 12.6 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>>                ] 247/544, 12.6 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 248/544, 12.4 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 249/544, 12.4 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 250/544, 12.3 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 251/544, 12.2 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 252/544, 12.1 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 253/544, 12.0 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 254/544, 11.9 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 255/544, 11.8 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>                ] 256/544, 11.8 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>                ] 257/544, 11.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 258/544, 11.6 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 259/544, 11.5 task/s, elapsed: 22s, ETA:    25s
Cannot find the target!!

[>>>>>>>>>>>>>                ] 260/544, 11.5 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>                ] 261/544, 11.5 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>                ] 262/544, 11.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 263/544, 11.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 264/544, 11.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 265/544, 11.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 266/544, 11.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 267/544, 11.4 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 268/544, 11.4 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 269/544, 11.4 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 270/544, 11.4 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 271/544, 11.4 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 272/544, 11.4 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 273/544, 11.4 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 274/544, 11.4 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 275/544, 11.3 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 276/544, 11.3 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 277/544, 11.3 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>               ] 278/544, 11.3 task/s, elapsed: 25s, ETA:    24s
[>>>>>>>>>>>>>>               ] 279/544, 11.3 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>               ] 280/544, 11.3 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>               ] 281/544, 11.3 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 282/544, 11.2 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 283/544, 11.2 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 284/544, 11.1 task/s, elapsed: 26s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 285/544, 11.1 task/s, elapsed: 26s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 286/544, 11.0 task/s, elapsed: 26s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 287/544, 10.9 task/s, elapsed: 26s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 288/544, 10.9 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 289/544, 10.8 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 290/544, 10.7 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 291/544, 10.7 task/s, elapsed: 27s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 292/544, 10.6 task/s, elapsed: 28s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 293/544, 10.5 task/s, elapsed: 28s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 294/544, 10.4 task/s, elapsed: 28s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 295/544, 10.4 task/s, elapsed: 28s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 296/544, 10.3 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 297/544, 10.2 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 298/544, 10.1 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 299/544, 10.1 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 300/544, 10.0 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 301/544, 10.0 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 302/544, 9.9 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 303/544, 9.9 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 304/544, 9.8 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 305/544, 9.7 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 306/544, 9.7 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 307/544, 9.6 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 308/544, 9.6 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 309/544, 9.5 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 310/544, 9.5 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 311/544, 9.4 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 312/544, 9.4 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 313/544, 9.3 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 314/544, 9.3 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 315/544, 9.2 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 316/544, 9.2 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 317/544, 9.1 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 318/544, 9.1 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 319/544, 9.0 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 320/544, 9.0 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 321/544, 8.9 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 322/544, 8.9 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 323/544, 8.8 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 324/544, 8.8 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 325/544, 8.7 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 326/544, 8.7 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 327/544, 8.7 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 328/544, 8.6 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 329/544, 8.6 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 330/544, 8.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 331/544, 8.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 332/544, 8.5 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 333/544, 8.4 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 334/544, 8.4 task/s, elapsed: 40s, ETA:    25s
