
Running: rpf-ReID

2026-06-18 14:40:12,733 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:40:16,100 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:40:16,101 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:40:16,102 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:40:16,304 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:40:16,304 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:40:16,304 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:40:16,343 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/413, elapsed: 0s, ETA:
[                                ] 1/413, 15.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 2/413, 29.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 3/413, 44.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 4/413, 57.7 task/s, elapsed: 0s, ETA:     7s
[                                ] 5/413, 70.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 6/413, 82.4 task/s, elapsed: 0s, ETA:     5s
[                                ] 7/413, 94.1 task/s, elapsed: 0s, ETA:     4s
[                               ] 8/413, 104.3 task/s, elapsed: 0s, ETA:     4s
[                               ] 9/413, 115.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 10/413, 125.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 11/413, 135.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 12/413, 146.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 13/413, 152.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 51/413, 349.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 52/413, 351.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 53/413, 356.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 54/413, 355.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 55/413, 359.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 56/413, 363.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 57/413, 366.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 58/413, 370.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 59/413, 370.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 60/413, 373.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 61/413, 374.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 62/413, 376.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 63/413, 378.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 64/413, 381.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 65/413, 384.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 66/413, 387.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 67/413, 387.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 68/413, 390.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 69/413, 392.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 70/413, 395.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 71/413, 396.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 72/413, 399.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 73/413, 400.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 74/413, 402.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 75/413, 402.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 76/413, 406.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 77/413, 409.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 78/413, 410.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 79/413, 412.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 80/413, 414.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 81/413, 417.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 82/413, 419.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 83/413, 420.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 84/413, 422.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 85/413, 423.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 86/413, 425.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 87/413, 426.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 88/413, 423.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 89/413, 425.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 90/413, 429.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 91/413, 430.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 92/413, 432.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 93/413, 430.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 94/413, 434.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 95/413, 437.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 96/413, 438.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 97/413, 440.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 98/413, 437.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 99/413, 439.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 100/413, 443.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 101/413, 444.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 102/413, 446.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 103/413, 445.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 104/413, 448.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 105/413, 445.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 106/413, 447.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 107/413, 449.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 108/413, 452.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 109/413, 453.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 110/413, 452.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 111/413, 455.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 112/413, 458.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 113/413, 461.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 114/413, 463.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 115/413, 463.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 116/413, 464.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 117/413, 466.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 118/413, 468.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 119/413, 470.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 120/413, 471.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 121/413, 471.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 122/413, 473.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 123/413, 474.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 124/413, 473.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 125/413, 476.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 126/413, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 127/413, 480.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 128/413, 481.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 129/413, 483.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 130/413, 483.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 131/413, 486.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 132/413, 487.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 133/413, 488.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 134/413, 490.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 135/413, 492.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 136/413, 493.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 137/413, 495.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 138/413, 496.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 139/413, 497.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 140/413, 498.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 141/413, 496.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 142/413, 496.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 143/413, 499.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 144/413, 502.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 145/413, 504.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 146/413, 506.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 147/413, 507.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 148/413, 508.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 149/413, 510.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 150/413, 513.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 151/413, 514.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 152/413, 514.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 153/413, 517.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 154/413, 518.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 155/413, 519.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 156/413, 520.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 157/413, 521.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 158/413, 523.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 159/413, 524.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 160/413, 524.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 161/413, 526.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 162/413, 529.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 163/413, 529.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 164/413, 531.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 165/413, 530.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 166/413, 532.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 167/413, 530.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 168/413, 532.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 169/413, 531.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 170/413, 532.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 171/413, 534.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 172/413, 537.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 173/413, 539.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 174/413, 540.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 175/413, 543.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 176/413, 545.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 177/413, 544.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 178/413, 545.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 179/413, 548.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 180/413, 549.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 181/413, 551.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 182/413, 553.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 183/413, 554.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 184/413, 556.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 185/413, 557.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 186/413, 558.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 187/413, 559.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 188/413, 561.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 189/413, 562.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 190/413, 562.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 191/413, 562.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 192/413, 564.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 193/413, 566.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 194/413, 567.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 195/413, 569.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 196/413, 570.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 197/413, 572.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 198/413, 573.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 199/413, 574.5 task/s, elapsed: 0s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [215.25       6.35     334.899994 336.      ]
es: [215, 4, 336, 342], iou: 0.965

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_zed_rgb/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>               ] 200/413, 141.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>>>>               ] 201/413, 133.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>               ] 202/413, 126.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>               ] 203/413, 120.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>               ] 204/413, 115.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>               ] 205/413, 107.1 task/s, elapsed: 2s, ETA:     2s
ID switch detected!!

[>>>>>>>>>>>>>>                ] 206/413, 94.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 207/413, 91.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 208/413, 88.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 209/413, 85.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 210/413, 83.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 211/413, 81.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 212/413, 79.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 213/413, 76.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 214/413, 74.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 215/413, 72.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 216/413, 70.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 217/413, 67.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 218/413, 65.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 219/413, 64.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>               ] 220/413, 63.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 221/413, 62.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 222/413, 60.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 223/413, 59.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 224/413, 58.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 225/413, 57.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 226/413, 56.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 227/413, 55.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 228/413, 54.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 229/413, 53.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 230/413, 52.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 231/413, 52.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 232/413, 51.2 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 233/413, 50.5 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 234/413, 49.8 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 235/413, 49.2 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 236/413, 48.6 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 237/413, 47.9 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 238/413, 47.3 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 239/413, 46.7 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 240/413, 46.1 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 241/413, 45.5 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 242/413, 44.9 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 243/413, 44.4 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 244/413, 43.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 245/413, 43.3 task/s, elapsed: 6s, ETA:     4s
