
Running: rpf-ReID

2026-06-18 14:49:51,011 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:49:54,026 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:49:54,027 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:49:54,027 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:49:54,282 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:49:54,283 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:49:54,283 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:49:54,339 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/387, elapsed: 0s, ETA:
[                                ] 1/387, 12.2 task/s, elapsed: 0s, ETA:    32s
[                                ] 2/387, 24.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 3/387, 36.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 4/387, 48.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 5/387, 58.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 6/387, 68.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 7/387, 78.7 task/s, elapsed: 0s, ETA:     5s
[                                ] 8/387, 88.4 task/s, elapsed: 0s, ETA:     4s
[                                ] 9/387, 96.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/387, 103.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/387, 112.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 12/387, 122.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 13/387, 131.5 task/s, elapsed: 0s, ETA:     3s
[>>>>>                         ] 65/387, 360.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 66/387, 363.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 67/387, 366.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 68/387, 363.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 69/387, 367.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 70/387, 370.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 71/387, 370.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 72/387, 371.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 73/387, 372.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 74/387, 374.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 75/387, 376.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 76/387, 379.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 77/387, 379.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 78/387, 381.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 79/387, 382.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 80/387, 385.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 81/387, 388.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 82/387, 389.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 83/387, 391.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 84/387, 393.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 85/387, 393.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 86/387, 396.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 87/387, 400.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 88/387, 403.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 89/387, 406.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 90/387, 407.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 91/387, 409.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 92/387, 412.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 93/387, 414.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 94/387, 416.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 95/387, 419.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 96/387, 422.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 97/387, 425.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 98/387, 426.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 99/387, 428.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 100/387, 430.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 101/387, 432.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 102/387, 435.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 103/387, 437.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 104/387, 439.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 105/387, 441.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 106/387, 444.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 107/387, 445.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 108/387, 448.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 109/387, 452.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 110/387, 450.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 111/387, 451.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 112/387, 453.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 113/387, 456.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 114/387, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 115/387, 461.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 116/387, 464.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 117/387, 466.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 118/387, 469.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 119/387, 469.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 120/387, 472.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 121/387, 474.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 122/387, 477.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 123/387, 479.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 124/387, 480.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 125/387, 482.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 126/387, 485.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 127/387, 485.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 128/387, 487.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 129/387, 487.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 130/387, 489.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 131/387, 491.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 132/387, 493.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 133/387, 494.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 134/387, 496.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 135/387, 497.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 136/387, 498.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 137/387, 500.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 138/387, 501.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 139/387, 503.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 140/387, 502.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 141/387, 503.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 142/387, 503.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 143/387, 505.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 144/387, 507.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 145/387, 508.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                   ] 146/387, 511.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 147/387, 512.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 148/387, 514.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 149/387, 516.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 150/387, 518.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 151/387, 519.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 152/387, 521.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 153/387, 522.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 154/387, 524.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 155/387, 526.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 156/387, 526.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 157/387, 528.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 158/387, 529.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 159/387, 531.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                  ] 160/387, 532.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 161/387, 534.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 162/387, 535.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 163/387, 536.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 164/387, 537.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 165/387, 539.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 166/387, 540.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 167/387, 541.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 168/387, 543.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 169/387, 539.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 170/387, 538.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 171/387, 538.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 172/387, 540.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                 ] 173/387, 541.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 174/387, 542.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 175/387, 542.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 176/387, 544.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 177/387, 542.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 178/387, 545.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 179/387, 547.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 180/387, 547.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 181/387, 548.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 182/387, 549.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 183/387, 551.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 184/387, 552.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 185/387, 554.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>                ] 186/387, 554.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 187/387, 555.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 188/387, 556.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 189/387, 557.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 190/387, 558.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 191/387, 560.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 192/387, 561.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 193/387, 562.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 194/387, 563.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 195/387, 565.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 196/387, 566.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 197/387, 567.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 198/387, 568.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 199/387, 566.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>               ] 200/387, 566.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 201/387, 566.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 202/387, 568.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 203/387, 569.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 204/387, 569.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 205/387, 570.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 206/387, 572.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 207/387, 574.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 208/387, 574.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 209/387, 575.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 210/387, 577.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 211/387, 578.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 212/387, 579.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>              ] 213/387, 580.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 214/387, 581.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 215/387, 583.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 216/387, 584.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 217/387, 585.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 218/387, 587.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 219/387, 588.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 220/387, 585.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 221/387, 584.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 222/387, 585.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 223/387, 586.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 224/387, 587.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 225/387, 588.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 226/387, 589.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 227/387, 590.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 228/387, 590.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 229/387, 592.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 230/387, 593.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 231/387, 594.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 232/387, 595.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 233/387, 595.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 234/387, 596.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 235/387, 598.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 236/387, 596.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 237/387, 598.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 238/387, 599.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 239/387, 600.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 240/387, 600.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 241/387, 600.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 242/387, 601.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 243/387, 600.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 244/387, 602.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 245/387, 603.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 246/387, 603.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 247/387, 599.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 248/387, 598.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 249/387, 598.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 250/387, 599.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 251/387, 601.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 252/387, 603.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 253/387, 605.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 254/387, 606.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 255/387, 607.8 task/s, elapsed: 0s, ETA:     0s
