
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:08,878 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:31:11,821 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:31:11,822 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,822 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,939 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:31:11,939 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,940 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,957 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 16.7 task/s, elapsed: 0s, ETA:    36s
[                                ] 2/607, 33.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/607, 49.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/607, 64.8 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/607, 80.4 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/607, 94.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 7/607, 108.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/607, 120.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/607, 132.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/607, 155.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/607, 167.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/607, 176.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/607, 185.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/607, 194.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/607, 203.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/607, 210.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 221.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 223.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 224.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 230.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 235.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/607, 241.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/607, 245.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/607, 248.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 112/607, 11.7 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 113/607, 11.7 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 114/607, 11.7 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 115/607, 11.6 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 116/607, 11.6 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 117/607, 11.5 task/s, elapsed: 10s, ETA:    43s
[>>>>>                        ] 118/607, 11.5 task/s, elapsed: 10s, ETA:    43s
[>>>>>                        ] 119/607, 11.5 task/s, elapsed: 10s, ETA:    43s
[>>>>>                        ] 120/607, 11.4 task/s, elapsed: 10s, ETA:    43s
[>>>>>                        ] 121/607, 11.4 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 122/607, 11.4 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 123/607, 11.4 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 124/607, 11.3 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 125/607, 11.2 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 126/607, 11.2 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 127/607, 11.2 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 128/607, 11.2 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 129/607, 11.2 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 130/607, 11.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 131/607, 11.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 132/607, 11.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 133/607, 11.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 134/607, 11.0 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 135/607, 11.0 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 136/607, 11.0 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 137/607, 11.0 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 138/607, 11.0 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 139/607, 11.0 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 140/607, 10.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 141/607, 10.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 142/607, 10.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 143/607, 10.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 144/607, 10.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 145/607, 10.9 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 146/607, 10.9 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                      ] 147/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 148/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 149/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 150/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 151/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 152/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 153/607, 10.8 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 154/607, 10.7 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 155/607, 10.7 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 156/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 157/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 158/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 159/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 160/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 161/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 162/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 163/607, 10.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 164/607, 10.7 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 165/607, 10.7 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 166/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                      ] 167/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 168/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 169/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 170/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 171/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 172/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 173/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 174/607, 10.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                     ] 175/607, 10.6 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 176/607, 10.5 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 177/607, 10.5 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 178/607, 10.5 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 179/607, 10.5 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 180/607, 10.5 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 181/607, 10.5 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                     ] 182/607, 10.5 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                     ] 183/607, 10.5 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                     ] 184/607, 10.5 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 185/607, 10.5 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 186/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 187/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 188/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>>                    ] 189/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>>                    ] 190/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>>                    ] 191/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>>                    ] 192/607, 10.4 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>>                    ] 193/607, 10.4 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 194/607, 10.3 task/s, elapsed: 19s, ETA:    40s
