
Running: rpf-ReID

2026-06-18 13:20:09,991 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:12,740 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:12,740 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:12,741 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:13,028 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:13,028 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,091 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.7 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/677, 34.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 45.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 54.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 64.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 74.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 84.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 102.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 111.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 120.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 128.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 52/677, 309.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 312.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 314.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 317.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 318.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 322.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 326.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 328.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 330.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 332.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 335.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 338.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 340.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 344.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 346.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 349.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 349.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 353.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 356.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 360.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 363.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 364.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 364.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 368.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 371.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 373.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 376.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 372.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 376.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 378.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 379.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 382.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 381.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 383.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 386.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 387.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 390.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 391.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 91/677, 393.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 92/677, 393.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 93/677, 394.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 94/677, 396.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 95/677, 398.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 96/677, 398.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 97/677, 401.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 98/677, 402.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 99/677, 403.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 100/677, 404.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 101/677, 407.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 102/677, 408.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 103/677, 408.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 104/677, 411.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 105/677, 412.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 106/677, 413.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/677, 414.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/677, 415.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/677, 416.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/677, 418.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/677, 420.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/677, 421.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/677, 418.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/677, 420.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/677, 423.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/677, 424.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 117/677, 426.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 118/677, 427.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 119/677, 428.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 120/677, 428.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 121/677, 430.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 122/677, 431.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 123/677, 433.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 124/677, 433.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 435.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 436.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 437.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 434.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 436.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 434.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 436.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 438.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 438.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 439.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 440.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 440.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 441.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 442.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 442.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 442.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 441.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 443.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 444.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 444.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 445.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 445.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 446.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 447.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 444.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 446.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 448.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 448.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 449.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 449.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 450.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 450.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 451.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 452.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 451.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 452.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 453.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 453.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 454.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 455.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 456.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 457.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 457.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 456.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 458.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 459.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 460.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 461.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 460.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 462.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 463.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 464.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 465.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 466.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 464.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 466.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 467.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 466.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 465.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 467.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 468.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 469.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 470.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 470.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 470.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 471.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 471.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 472.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 473.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 472.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 472.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 473.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 473.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 474.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 476.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 476.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 203/677, 477.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 478.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 477.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 206/677, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 207/677, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 208/677, 480.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 209/677, 478.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 210/677, 480.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 481.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 482.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 482.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 483.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 483.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 484.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 484.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 483.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 485.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 486.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 486.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 486.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 487.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 487.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 484.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 486.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 486.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 487.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 486.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 486.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 487.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 488.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 489.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 489.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 488.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 489.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 488.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 486.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 486.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 488.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 488.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 486.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 486.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 485.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 486.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 486.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 487.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 488.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 489.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 491.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 492.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 494.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 495.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 497.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 497.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 496.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 496.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 497.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 496.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 491.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 491.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 491.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 491.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 490.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 490.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 491.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 491.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 491.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 491.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 492.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 492.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 492.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 491.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 491.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 491.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 490.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 489.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 487.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 488.8 task/s, elapsed: 1s, ETA:     1s
