
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:17,079 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:49:19,508 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:49:19,508 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,509 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,625 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:49:19,625 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,626 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,641 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/867, 33.3 task/s, elapsed: 0s, ETA:    26s
[                                ] 3/867, 48.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/867, 61.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 75.8 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/867, 87.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/867, 98.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/867, 108.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/867, 118.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/867, 127.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                               ] 11/867, 15.9 task/s, elapsed: 1s, ETA:    54s
[                               ] 12/867, 14.5 task/s, elapsed: 1s, ETA:    59s
[                               ] 13/867, 13.8 task/s, elapsed: 1s, ETA:    62s
[                               ] 14/867, 13.3 task/s, elapsed: 1s, ETA:    64s
[                               ] 15/867, 12.8 task/s, elapsed: 1s, ETA:    67s
[                               ] 16/867, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 17/867, 11.9 task/s, elapsed: 1s, ETA:    72s
[                               ] 18/867, 11.5 task/s, elapsed: 2s, ETA:    74s
[                               ] 19/867, 11.4 task/s, elapsed: 2s, ETA:    75s
[                               ] 20/867, 11.2 task/s, elapsed: 2s, ETA:    76s
[                               ] 21/867, 10.9 task/s, elapsed: 2s, ETA:    78s
[                               ] 22/867, 10.7 task/s, elapsed: 2s, ETA:    79s
[                               ] 23/867, 10.6 task/s, elapsed: 2s, ETA:    79s
[                               ] 24/867, 10.6 task/s, elapsed: 2s, ETA:    80s
[                               ] 25/867, 10.5 task/s, elapsed: 2s, ETA:    80s
[                               ] 26/867, 10.4 task/s, elapsed: 2s, ETA:    81s
[>>>>                          ] 126/867, 8.9 task/s, elapsed: 14s, ETA:    83s
[>>>>                          ] 127/867, 8.9 task/s, elapsed: 14s, ETA:    83s
[>>>>                          ] 128/867, 8.9 task/s, elapsed: 14s, ETA:    83s
[>>>>                          ] 129/867, 8.9 task/s, elapsed: 14s, ETA:    83s
[>>>>                          ] 130/867, 8.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 131/867, 8.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 132/867, 8.9 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 133/867, 8.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 134/867, 8.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 135/867, 8.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 136/867, 8.8 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 137/867, 8.8 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 138/867, 8.8 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 139/867, 8.8 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 140/867, 8.8 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 141/867, 8.8 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 142/867, 8.8 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 143/867, 8.8 task/s, elapsed: 16s, ETA:    82s
[>>>>                          ] 144/867, 8.8 task/s, elapsed: 16s, ETA:    82s
[>>>>>                         ] 145/867, 8.8 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 146/867, 8.8 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 147/867, 8.7 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 148/867, 8.7 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 149/867, 8.7 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 150/867, 8.7 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 151/867, 8.7 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 152/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 153/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 154/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 155/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 156/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 157/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 158/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 159/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 160/867, 8.7 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 161/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 162/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 163/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 164/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 165/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 166/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 167/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 168/867, 8.7 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 169/867, 8.7 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 170/867, 8.7 task/s, elapsed: 20s, ETA:    80s
[>>>>>                         ] 171/867, 8.7 task/s, elapsed: 20s, ETA:    80s
[>>>>>                         ] 172/867, 8.7 task/s, elapsed: 20s, ETA:    80s
[>>>>>                         ] 173/867, 8.7 task/s, elapsed: 20s, ETA:    80s
[>>>>>>                        ] 174/867, 8.7 task/s, elapsed: 20s, ETA:    80s
[>>>>>>                        ] 175/867, 8.7 task/s, elapsed: 20s, ETA:    80s
[>>>>>>                        ] 176/867, 8.6 task/s, elapsed: 20s, ETA:    80s
[>>>>>>                        ] 177/867, 8.6 task/s, elapsed: 21s, ETA:    80s
[>>>>>>                        ] 178/867, 8.6 task/s, elapsed: 21s, ETA:    80s
[>>>>>>                        ] 179/867, 8.6 task/s, elapsed: 21s, ETA:    80s
[>>>>>>                        ] 180/867, 8.6 task/s, elapsed: 21s, ETA:    80s
[>>>>>>                        ] 181/867, 8.6 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 182/867, 8.6 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 183/867, 8.6 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 184/867, 8.6 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 185/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 186/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 187/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 188/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 189/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 190/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 191/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 192/867, 8.6 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                        ] 193/867, 8.6 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                        ] 194/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 195/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 196/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 197/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 198/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 199/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 200/867, 8.6 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 201/867, 8.6 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                        ] 202/867, 8.6 task/s, elapsed: 23s, ETA:    77s
[>>>>>>>                       ] 203/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 204/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 205/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 206/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 207/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 208/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 209/867, 8.6 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 210/867, 8.6 task/s, elapsed: 24s, ETA:    76s
[>>>>>>>                       ] 211/867, 8.6 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                       ] 212/867, 8.6 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                       ] 213/867, 8.6 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                       ] 214/867, 8.6 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                       ] 215/867, 8.6 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                       ] 216/867, 8.6 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                       ] 217/867, 8.7 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                       ] 218/867, 8.7 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                       ] 219/867, 8.7 task/s, elapsed: 25s, ETA:    75s
[>>>>>>>                       ] 220/867, 8.7 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 221/867, 8.7 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 222/867, 8.7 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 223/867, 8.7 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                       ] 224/867, 8.8 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 225/867, 8.8 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 226/867, 8.8 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 227/867, 8.8 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 228/867, 8.8 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 229/867, 8.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                       ] 230/867, 8.8 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                       ] 231/867, 8.9 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 232/867, 8.9 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 233/867, 8.9 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 234/867, 8.9 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 235/867, 8.9 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 236/867, 8.9 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 237/867, 8.9 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 238/867, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 239/867, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 240/867, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 241/867, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 242/867, 9.0 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 243/867, 9.0 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 244/867, 9.0 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 245/867, 9.0 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 246/867, 9.1 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 247/867, 9.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 248/867, 9.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 249/867, 9.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 250/867, 9.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 251/867, 9.1 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 252/867, 9.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 253/867, 9.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 254/867, 9.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 255/867, 9.2 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 256/867, 9.2 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 257/867, 9.2 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>                      ] 258/867, 9.2 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>                      ] 259/867, 9.2 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>                      ] 260/867, 9.2 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>>                     ] 261/867, 9.2 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>>                     ] 262/867, 9.2 task/s, elapsed: 28s, ETA:    65s
[>>>>>>>>>                     ] 263/867, 9.3 task/s, elapsed: 28s, ETA:    65s
[>>>>>>>>>                     ] 264/867, 9.3 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 265/867, 9.3 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 266/867, 9.3 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 267/867, 9.3 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 268/867, 9.3 task/s, elapsed: 29s, ETA:    64s
[>>>>>>>>>                     ] 269/867, 9.3 task/s, elapsed: 29s, ETA:    64s
[>>>>>>>>>                     ] 270/867, 9.3 task/s, elapsed: 29s, ETA:    64s
[>>>>>>>>>                     ] 271/867, 9.3 task/s, elapsed: 29s, ETA:    64s
[>>>>>>>>>                     ] 272/867, 9.4 task/s, elapsed: 29s, ETA:    64s
[>>>>>>>>>                     ] 273/867, 9.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 274/867, 9.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 275/867, 9.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 276/867, 9.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 277/867, 9.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 278/867, 9.4 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 279/867, 9.4 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 280/867, 9.4 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 281/867, 9.4 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 282/867, 9.4 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 283/867, 9.5 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 284/867, 9.5 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 285/867, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 286/867, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 287/867, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 288/867, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>>                    ] 289/867, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>>                    ] 290/867, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>>                    ] 291/867, 9.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>>                    ] 292/867, 9.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 293/867, 9.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 294/867, 9.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 295/867, 9.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 296/867, 9.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 297/867, 9.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 298/867, 9.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 299/867, 9.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 300/867, 9.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 301/867, 9.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 302/867, 9.7 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 303/867, 9.7 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>>                    ] 304/867, 9.7 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>>                    ] 305/867, 9.7 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>>                    ] 306/867, 9.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 307/867, 9.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 308/867, 9.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 309/867, 9.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                    ] 310/867, 9.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                    ] 311/867, 9.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                    ] 312/867, 9.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                    ] 313/867, 9.8 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                    ] 314/867, 9.8 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                    ] 315/867, 9.8 task/s, elapsed: 32s, ETA:    56s
[>>>>>>>>>>                    ] 316/867, 9.8 task/s, elapsed: 32s, ETA:    56s
[>>>>>>>>>>                    ] 317/867, 9.8 task/s, elapsed: 32s, ETA:    56s
[>>>>>>>>>>>                   ] 318/867, 9.8 task/s, elapsed: 32s, ETA:    56s
[>>>>>>>>>>>                   ] 319/867, 9.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 320/867, 9.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 321/867, 9.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 322/867, 9.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 323/867, 9.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 324/867, 9.9 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 325/867, 9.9 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 326/867, 9.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 327/867, 9.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 328/867, 9.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 329/867, 9.9 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>>                   ] 330/867, 9.9 task/s, elapsed: 33s, ETA:    54s
[>>>>>>>>>>>                   ] 331/867, 9.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 332/867, 9.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 333/867, 9.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 334/867, 9.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 335/867, 9.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 336/867, 9.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 337/867, 9.9 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                   ] 338/867, 9.9 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                   ] 339/867, 9.9 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                   ] 340/867, 9.9 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                  ] 341/867, 10.0 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                  ] 342/867, 10.0 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                  ] 343/867, 10.0 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                  ] 344/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 345/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 346/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 347/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 348/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 349/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 350/867, 10.0 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>                  ] 351/867, 10.0 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 352/867, 10.0 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 353/867, 10.0 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 354/867, 10.0 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 355/867, 10.1 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 356/867, 10.1 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 357/867, 10.1 task/s, elapsed: 35s, ETA:    51s
[>>>>>>>>>>>                  ] 358/867, 10.1 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                 ] 359/867, 10.1 task/s, elapsed: 36s, ETA:    50s
