Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:01,058 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:24:06,604 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:24:06,604 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,605 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,774 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:24:06,774 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,774 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,816 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 17.0 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/869, 31.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/869, 45.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/869, 59.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/869, 72.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/869, 84.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/869, 96.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/869, 108.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/869, 116.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 126.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4

[                                ] 11/869, 9.3 task/s, elapsed: 1s, ETA:    92s
[                                ] 12/869, 7.8 task/s, elapsed: 2s, ETA:   110s
[                                ] 13/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 14/869, 7.9 task/s, elapsed: 2s, ETA:   109s
[                                ] 15/869, 6.9 task/s, elapsed: 2s, ETA:   123s
[                                ] 16/869, 6.8 task/s, elapsed: 2s, ETA:   125s
[                                ] 17/869, 6.9 task/s, elapsed: 2s, ETA:   124s
[                                ] 18/869, 6.9 task/s, elapsed: 3s, ETA:   123s
[                                ] 19/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 20/869, 6.3 task/s, elapsed: 3s, ETA:   134s
[                                ] 21/869, 6.4 task/s, elapsed: 3s, ETA:   132s
[                                ] 22/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 23/869, 6.5 task/s, elapsed: 4s, ETA:   129s
[                                ] 24/869, 6.3 task/s, elapsed: 4s, ETA:   135s
[                                ] 25/869, 6.3 task/s, elapsed: 4s, ETA:   134s
[                                ] 26/869, 6.4 task/s, elapsed: 4s, ETA:   132s
[                                ] 27/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 28/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 29/869, 6.2 task/s, elapsed: 5s, ETA:   136s
[>                               ] 30/869, 6.2 task/s, elapsed: 5s, ETA:   134s
[>>>>>                         ] 155/869, 5.6 task/s, elapsed: 28s, ETA:   127s
[>>>>>                         ] 156/869, 5.6 task/s, elapsed: 28s, ETA:   127s
[>>>>>                         ] 157/869, 5.6 task/s, elapsed: 28s, ETA:   126s
[>>>>>                         ] 158/869, 5.6 task/s, elapsed: 28s, ETA:   127s
[>>>>>                         ] 159/869, 5.6 task/s, elapsed: 28s, ETA:   127s
[>>>>>                         ] 160/869, 5.6 task/s, elapsed: 29s, ETA:   127s
[>>>>>                         ] 161/869, 5.6 task/s, elapsed: 29s, ETA:   127s
[>>>>>                         ] 162/869, 5.6 task/s, elapsed: 29s, ETA:   127s
[>>>>>                         ] 163/869, 5.6 task/s, elapsed: 29s, ETA:   127s
[>>>>>                         ] 164/869, 5.5 task/s, elapsed: 30s, ETA:   127s
[>>>>>                         ] 165/869, 5.6 task/s, elapsed: 30s, ETA:   127s
[>>>>>                         ] 166/869, 5.5 task/s, elapsed: 30s, ETA:   127s
[>>>>>                         ] 167/869, 5.5 task/s, elapsed: 30s, ETA:   127s
[>>>>>                         ] 168/869, 5.5 task/s, elapsed: 30s, ETA:   127s
[>>>>>                         ] 169/869, 5.5 task/s, elapsed: 31s, ETA:   127s
[>>>>>                         ] 170/869, 5.5 task/s, elapsed: 31s, ETA:   127s
[>>>>>                         ] 171/869, 5.5 task/s, elapsed: 31s, ETA:   126s
[>>>>>                         ] 172/869, 5.5 task/s, elapsed: 31s, ETA:   126s
[>>>>>                         ] 173/869, 5.5 task/s, elapsed: 31s, ETA:   126s
[>>>>>>                        ] 174/869, 5.5 task/s, elapsed: 32s, ETA:   126s
[>>>>>>                        ] 175/869, 5.5 task/s, elapsed: 32s, ETA:   126s
[>>>>>>                        ] 176/869, 5.5 task/s, elapsed: 32s, ETA:   125s
[>>>>>>                        ] 177/869, 5.5 task/s, elapsed: 32s, ETA:   125s
[>>>>>>                        ] 178/869, 5.5 task/s, elapsed: 32s, ETA:   125s
[>>>>>>                        ] 179/869, 5.5 task/s, elapsed: 32s, ETA:   125s
[>>>>>>                        ] 180/869, 5.5 task/s, elapsed: 33s, ETA:   124s
[>>>>>>                        ] 181/869, 5.5 task/s, elapsed: 33s, ETA:   124s
[>>>>>>                        ] 182/869, 5.5 task/s, elapsed: 33s, ETA:   125s
[>>>>>>                        ] 183/869, 5.5 task/s, elapsed: 33s, ETA:   124s
[>>>>>>                        ] 184/869, 5.5 task/s, elapsed: 33s, ETA:   124s
[>>>>>>                        ] 185/869, 5.5 task/s, elapsed: 34s, ETA:   125s
[>>>>>>                        ] 186/869, 5.5 task/s, elapsed: 34s, ETA:   125s
[>>>>>>                        ] 187/869, 5.5 task/s, elapsed: 34s, ETA:   125s
[>>>>>>                        ] 188/869, 5.4 task/s, elapsed: 35s, ETA:   125s
[>>>>>>                        ] 189/869, 5.5 task/s, elapsed: 35s, ETA:   125s
[>>>>>>                        ] 190/869, 5.5 task/s, elapsed: 35s, ETA:   124s
[>>>>>>                        ] 191/869, 5.4 task/s, elapsed: 35s, ETA:   125s
[>>>>>>                        ] 192/869, 5.4 task/s, elapsed: 35s, ETA:   125s
[>>>>>>                        ] 193/869, 5.4 task/s, elapsed: 35s, ETA:   124s
[>>>>>>                        ] 194/869, 5.4 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                        ] 195/869, 5.4 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                        ] 196/869, 5.4 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                        ] 197/869, 5.4 task/s, elapsed: 36s, ETA:   124s
[>>>>>>                        ] 198/869, 5.4 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                        ] 199/869, 5.4 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                        ] 200/869, 5.4 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                        ] 201/869, 5.4 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                        ] 202/869, 5.4 task/s, elapsed: 38s, ETA:   125s
[>>>>>>>                       ] 203/869, 5.4 task/s, elapsed: 38s, ETA:   124s
[>>>>>>>                       ] 204/869, 5.4 task/s, elapsed: 38s, ETA:   124s
[>>>>>>>                       ] 205/869, 5.3 task/s, elapsed: 38s, ETA:   124s
[>>>>>>>                       ] 206/869, 5.4 task/s, elapsed: 38s, ETA:   124s
[>>>>>>>                       ] 207/869, 5.4 task/s, elapsed: 39s, ETA:   124s
[>>>>>>>                       ] 208/869, 5.3 task/s, elapsed: 39s, ETA:   124s
[>>>>>>>                       ] 209/869, 5.3 task/s, elapsed: 39s, ETA:   124s
[>>>>>>>                       ] 210/869, 5.3 task/s, elapsed: 39s, ETA:   124s
[>>>>>>>                       ] 211/869, 5.3 task/s, elapsed: 40s, ETA:   124s
[>>>>>>>                       ] 212/869, 5.3 task/s, elapsed: 40s, ETA:   124s
[>>>>>>>                       ] 213/869, 5.3 task/s, elapsed: 40s, ETA:   123s
[>>>>>>>                       ] 214/869, 5.3 task/s, elapsed: 40s, ETA:   123s
[>>>>>>>                       ] 215/869, 5.3 task/s, elapsed: 41s, ETA:   123s
[>>>>>>>                       ] 216/869, 5.3 task/s, elapsed: 41s, ETA:   123s
[>>>>>>>                       ] 217/869, 5.3 task/s, elapsed: 41s, ETA:   123s
[>>>>>>>                       ] 218/869, 5.3 task/s, elapsed: 41s, ETA:   123s
[>>>>>>>                       ] 219/869, 5.3 task/s, elapsed: 41s, ETA:   123s
[>>>>>>>                       ] 220/869, 5.3 task/s, elapsed: 41s, ETA:   122s
[>>>>>>>                       ] 221/869, 5.3 task/s, elapsed: 42s, ETA:   122s
[>>>>>>>                       ] 222/869, 5.3 task/s, elapsed: 42s, ETA:   122s
[>>>>>>>                       ] 223/869, 5.3 task/s, elapsed: 42s, ETA:   122s
[>>>>>>>                       ] 224/869, 5.3 task/s, elapsed: 42s, ETA:   122s
[>>>>>>>                       ] 225/869, 5.3 task/s, elapsed: 43s, ETA:   122s
[>>>>>>>                       ] 226/869, 5.3 task/s, elapsed: 43s, ETA:   121s
[>>>>>>>                       ] 227/869, 5.3 task/s, elapsed: 43s, ETA:   121s
[>>>>>>>                       ] 228/869, 5.3 task/s, elapsed: 43s, ETA:   121s
[>>>>>>>                       ] 229/869, 5.3 task/s, elapsed: 43s, ETA:   121s
[>>>>>>>                       ] 230/869, 5.3 task/s, elapsed: 43s, ETA:   121s
[>>>>>>>                       ] 231/869, 5.3 task/s, elapsed: 44s, ETA:   121s
[>>>>>>>>                      ] 232/869, 5.3 task/s, elapsed: 44s, ETA:   121s
[>>>>>>>>                      ] 233/869, 5.3 task/s, elapsed: 44s, ETA:   121s
[>>>>>>>>                      ] 234/869, 5.3 task/s, elapsed: 45s, ETA:   121s
[>>>>>>>>                      ] 235/869, 5.3 task/s, elapsed: 45s, ETA:   121s
[>>>>>>>>                      ] 236/869, 5.2 task/s, elapsed: 45s, ETA:   121s
[>>>>>>>>                      ] 237/869, 5.2 task/s, elapsed: 45s, ETA:   121s
[>>>>>>>>                      ] 238/869, 5.2 task/s, elapsed: 45s, ETA:   120s
[>>>>>>>>                      ] 239/869, 5.3 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 240/869, 5.2 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 241/869, 5.2 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 242/869, 5.2 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 243/869, 5.2 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 244/869, 5.2 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 245/869, 5.2 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 246/869, 5.2 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 247/869, 5.2 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 248/869, 5.2 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 249/869, 5.2 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                      ] 250/869, 5.2 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                      ] 251/869, 5.2 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                      ] 252/869, 5.2 task/s, elapsed: 49s, ETA:   119s
[>>>>>>>>                      ] 253/869, 5.2 task/s, elapsed: 49s, ETA:   119s
[>>>>>>>>                      ] 254/869, 5.2 task/s, elapsed: 49s, ETA:   119s
[>>>>>>>>                      ] 255/869, 5.2 task/s, elapsed: 49s, ETA:   119s
[>>>>>>>>                      ] 256/869, 5.2 task/s, elapsed: 50s, ETA:   119s
[>>>>>>>>                      ] 257/869, 5.2 task/s, elapsed: 50s, ETA:   119s
[>>>>>>>>                      ] 258/869, 5.2 task/s, elapsed: 50s, ETA:   118s
[>>>>>>>>                      ] 259/869, 5.2 task/s, elapsed: 50s, ETA:   118s
[>>>>>>>>                      ] 260/869, 5.1 task/s, elapsed: 51s, ETA:   118s
[>>>>>>>>>                     ] 261/869, 5.1 task/s, elapsed: 51s, ETA:   118s
[>>>>>>>>>                     ] 262/869, 5.1 task/s, elapsed: 51s, ETA:   119s
[>>>>>>>>>                     ] 263/869, 5.1 task/s, elapsed: 51s, ETA:   118s
[>>>>>>>>>                     ] 264/869, 5.1 task/s, elapsed: 51s, ETA:   118s
[>>>>>>>>>                     ] 265/869, 5.1 task/s, elapsed: 52s, ETA:   118s
[>>>>>>>>>                     ] 266/869, 5.1 task/s, elapsed: 52s, ETA:   118s
[>>>>>>>>>                     ] 267/869, 5.1 task/s, elapsed: 52s, ETA:   117s
[>>>>>>>>>                     ] 268/869, 5.1 task/s, elapsed: 52s, ETA:   118s
[>>>>>>>>>                     ] 269/869, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 270/869, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 271/869, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 272/869, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 273/869, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 274/869, 5.1 task/s, elapsed: 54s, ETA:   117s
[>>>>>>>>>                     ] 275/869, 5.1 task/s, elapsed: 54s, ETA:   117s
[>>>>>>>>>                     ] 276/869, 5.1 task/s, elapsed: 54s, ETA:   116s
[>>>>>>>>>                     ] 277/869, 5.1 task/s, elapsed: 54s, ETA:   116s
[>>>>>>>>>                     ] 278/869, 5.1 task/s, elapsed: 55s, ETA:   116s
[>>>>>>>>>                     ] 279/869, 5.1 task/s, elapsed: 55s, ETA:   116s
[>>>>>>>>>                     ] 280/869, 5.1 task/s, elapsed: 55s, ETA:   116s
[>>>>>>>>>                     ] 281/869, 5.1 task/s, elapsed: 55s, ETA:   116s
[>>>>>>>>>                     ] 282/869, 5.1 task/s, elapsed: 56s, ETA:   116s
[>>>>>>>>>                     ] 283/869, 5.1 task/s, elapsed: 56s, ETA:   115s
[>>>>>>>>>                     ] 284/869, 5.1 task/s, elapsed: 56s, ETA:   115s
[>>>>>>>>>                     ] 285/869, 5.1 task/s, elapsed: 56s, ETA:   115s
[>>>>>>>>>                     ] 286/869, 5.1 task/s, elapsed: 56s, ETA:   115s
[>>>>>>>>>                     ] 287/869, 5.1 task/s, elapsed: 57s, ETA:   115s
[>>>>>>>>>                     ] 288/869, 5.1 task/s, elapsed: 57s, ETA:   115s
[>>>>>>>>>                     ] 289/869, 5.1 task/s, elapsed: 57s, ETA:   115s
[>>>>>>>>>>                    ] 290/869, 5.0 task/s, elapsed: 57s, ETA:   115s
[>>>>>>>>>>                    ] 291/869, 5.1 task/s, elapsed: 58s, ETA:   114s
[>>>>>>>>>>                    ] 292/869, 5.0 task/s, elapsed: 58s, ETA:   114s
[>>>>>>>>>>                    ] 293/869, 5.0 task/s, elapsed: 58s, ETA:   114s
[>>>>>>>>>>                    ] 294/869, 5.0 task/s, elapsed: 58s, ETA:   114s
[>>>>>>>>>>                    ] 295/869, 5.0 task/s, elapsed: 58s, ETA:   114s
[>>>>>>>>>>                    ] 296/869, 5.1 task/s, elapsed: 59s, ETA:   113s
[>>>>>>>>>>                    ] 297/869, 5.0 task/s, elapsed: 59s, ETA:   114s
[>>>>>>>>>>                    ] 298/869, 5.0 task/s, elapsed: 59s, ETA:   113s
[>>>>>>>>>>                    ] 299/869, 5.0 task/s, elapsed: 59s, ETA:   113s
[>>>>>>>>>>                    ] 300/869, 5.0 task/s, elapsed: 60s, ETA:   113s
[>>>>>>>>>>                    ] 301/869, 5.0 task/s, elapsed: 60s, ETA:   113s
[>>>>>>>>>>                    ] 302/869, 5.0 task/s, elapsed: 60s, ETA:   112s
[>>>>>>>>>>                    ] 303/869, 5.0 task/s, elapsed: 60s, ETA:   112s
[>>>>>>>>>>                    ] 304/869, 5.0 task/s, elapsed: 60s, ETA:   112s
[>>>>>>>>>>                    ] 305/869, 5.0 task/s, elapsed: 61s, ETA:   112s
[>>>>>>>>>>                    ] 306/869, 5.0 task/s, elapsed: 61s, ETA:   112s
[>>>>>>>>>>                    ] 307/869, 5.0 task/s, elapsed: 61s, ETA:   112s
[>>>>>>>>>>                    ] 308/869, 5.0 task/s, elapsed: 61s, ETA:   111s
[>>>>>>>>>>                    ] 309/869, 5.0 task/s, elapsed: 61s, ETA:   111s
[>>>>>>>>>>                    ] 310/869, 5.0 task/s, elapsed: 62s, ETA:   111s
[>>>>>>>>>>                    ] 311/869, 5.0 task/s, elapsed: 62s, ETA:   111s
[>>>>>>>>>>                    ] 312/869, 5.0 task/s, elapsed: 62s, ETA:   111s
[>>>>>>>>>>                    ] 313/869, 5.0 task/s, elapsed: 62s, ETA:   111s
[>>>>>>>>>>                    ] 314/869, 5.0 task/s, elapsed: 62s, ETA:   110s
[>>>>>>>>>>                    ] 315/869, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>                    ] 316/869, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>                    ] 317/869, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>                    ] 318/869, 5.0 task/s, elapsed: 63s, ETA:   110s
[>>>>>>>>>>>                   ] 319/869, 5.0 task/s, elapsed: 63s, ETA:   109s
[>>>>>>>>>>>                   ] 320/869, 5.0 task/s, elapsed: 64s, ETA:   109s
[>>>>>>>>>>>                   ] 321/869, 5.0 task/s, elapsed: 64s, ETA:   109s
[>>>>>>>>>>>                   ] 322/869, 5.0 task/s, elapsed: 64s, ETA:   109s
[>>>>>>>>>>>                   ] 323/869, 5.0 task/s, elapsed: 64s, ETA:   109s
[>>>>>>>>>>>                   ] 324/869, 5.0 task/s, elapsed: 64s, ETA:   108s
[>>>>>>>>>>>                   ] 325/869, 5.0 task/s, elapsed: 65s, ETA:   108s
[>>>>>>>>>>>                   ] 326/869, 5.0 task/s, elapsed: 65s, ETA:   108s
[>>>>>>>>>>>                   ] 327/869, 5.0 task/s, elapsed: 65s, ETA:   108s
[>>>>>>>>>>>                   ] 328/869, 5.0 task/s, elapsed: 65s, ETA:   108s
[>>>>>>>>>>>                   ] 329/869, 5.0 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 330/869, 5.0 task/s, elapsed: 66s, ETA:   108s
[>>>>>>>>>>>                   ] 331/869, 5.0 task/s, elapsed: 66s, ETA:   107s
[>>>>>>>>>>>                   ] 332/869, 5.0 task/s, elapsed: 66s, ETA:   107s
[>>>>>>>>>>>                   ] 333/869, 5.0 task/s, elapsed: 67s, ETA:   107s
[>>>>>>>>>>>                   ] 334/869, 5.0 task/s, elapsed: 67s, ETA:   107s
[>>>>>>>>>>>                   ] 335/869, 5.0 task/s, elapsed: 67s, ETA:   107s
[>>>>>>>>>>>                   ] 336/869, 5.0 task/s, elapsed: 67s, ETA:   107s
[>>>>>>>>>>>                   ] 337/869, 5.0 task/s, elapsed: 67s, ETA:   106s
[>>>>>>>>>>>                   ] 338/869, 5.0 task/s, elapsed: 67s, ETA:   106s
[>>>>>>>>>>>                   ] 339/869, 5.0 task/s, elapsed: 68s, ETA:   106s
[>>>>>>>>>>>                   ] 340/869, 5.0 task/s, elapsed: 68s, ETA:   106s
[>>>>>>>>>>>                   ] 341/869, 5.0 task/s, elapsed: 68s, ETA:   105s
[>>>>>>>>>>>                   ] 342/869, 5.0 task/s, elapsed: 69s, ETA:   106s
[>>>>>>>>>>>                   ] 343/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 344/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 345/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 346/869, 5.0 task/s, elapsed: 69s, ETA:   105s
[>>>>>>>>>>>                   ] 347/869, 5.0 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 348/869, 5.0 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 349/869, 5.0 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 350/869, 5.0 task/s, elapsed: 71s, ETA:   105s
[>>>>>>>>>>>>                  ] 351/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 352/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 353/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 354/869, 5.0 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 355/869, 5.0 task/s, elapsed: 72s, ETA:   104s
[>>>>>>>>>>>>                  ] 356/869, 4.9 task/s, elapsed: 72s, ETA:   104s
[>>>>>>>>>>>>                  ] 357/869, 4.9 task/s, elapsed: 72s, ETA:   103s
[>>>>>>>>>>>>                  ] 358/869, 4.9 task/s, elapsed: 72s, ETA:   103s
[>>>>>>>>>>>>                  ] 359/869, 4.9 task/s, elapsed: 73s, ETA:   103s
[>>>>>>>>>>>>                  ] 360/869, 4.9 task/s, elapsed: 73s, ETA:   103s
[>>>>>>>>>>>>                  ] 361/869, 4.9 task/s, elapsed: 73s, ETA:   103s
[>>>>>>>>>>>>                  ] 362/869, 4.9 task/s, elapsed: 73s, ETA:   103s
