Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:10,928 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:27:15,086 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:27:15,087 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,087 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,352 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:27:15,353 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,353 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,374 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 11.1 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/869, 21.1 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/869, 31.0 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/869, 40.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 48.9 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 138. 637. 317.]
es: [410, 151, 442, 264], iou: 0.000

[                                 ] 6/869, 6.4 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/869, 6.7 task/s, elapsed: 1s, ETA:   129s
[                                 ] 8/869, 7.0 task/s, elapsed: 1s, ETA:   123s
[                                 ] 9/869, 7.2 task/s, elapsed: 1s, ETA:   119s
[                                ] 10/869, 7.4 task/s, elapsed: 1s, ETA:   116s
[                                ] 11/869, 7.5 task/s, elapsed: 1s, ETA:   115s
[                                ] 12/869, 7.4 task/s, elapsed: 2s, ETA:   116s
[                                ] 13/869, 7.4 task/s, elapsed: 2s, ETA:   115s
[                                ] 14/869, 7.5 task/s, elapsed: 2s, ETA:   114s
[                                ] 15/869, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 16/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 17/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 18/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 19/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 20/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 21/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 22/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/869, 7.6 task/s, elapsed: 3s, ETA:   111s
[                                ] 24/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 25/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 26/869, 7.5 task/s, elapsed: 3s, ETA:   112s
[                                ] 27/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 28/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>>>>                          ] 143/869, 7.0 task/s, elapsed: 20s, ETA:   103s
[>>>>                          ] 144/869, 7.0 task/s, elapsed: 21s, ETA:   103s
[>>>>>                         ] 145/869, 7.0 task/s, elapsed: 21s, ETA:   103s
[>>>>>                         ] 146/869, 7.0 task/s, elapsed: 21s, ETA:   103s
[>>>>>                         ] 147/869, 7.0 task/s, elapsed: 21s, ETA:   103s
[>>>>>                         ] 148/869, 7.0 task/s, elapsed: 21s, ETA:   103s
[>>>>>                         ] 149/869, 6.9 task/s, elapsed: 21s, ETA:   104s
[>>>>>                         ] 150/869, 6.9 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 151/869, 7.0 task/s, elapsed: 22s, ETA:   103s
[>>>>>                         ] 152/869, 7.0 task/s, elapsed: 22s, ETA:   103s
[>>>>>                         ] 153/869, 7.0 task/s, elapsed: 22s, ETA:   103s
[>>>>>                         ] 154/869, 6.9 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 155/869, 6.9 task/s, elapsed: 22s, ETA:   103s
[>>>>>                         ] 156/869, 6.9 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 157/869, 6.9 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 158/869, 6.9 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 159/869, 6.9 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 160/869, 6.9 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 161/869, 6.9 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 162/869, 6.9 task/s, elapsed: 23s, ETA:   102s
[>>>>>                         ] 163/869, 6.9 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 164/869, 6.8 task/s, elapsed: 24s, ETA:   103s
[>>>>>                         ] 165/869, 6.9 task/s, elapsed: 24s, ETA:   103s
[>>>>>                         ] 166/869, 6.9 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 167/869, 6.9 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 168/869, 6.9 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 169/869, 6.8 task/s, elapsed: 25s, ETA:   103s
[>>>>>                         ] 170/869, 6.8 task/s, elapsed: 25s, ETA:   103s
[>>>>>                         ] 171/869, 6.8 task/s, elapsed: 25s, ETA:   102s
[>>>>>                         ] 172/869, 6.8 task/s, elapsed: 25s, ETA:   102s
[>>>>>                         ] 173/869, 6.8 task/s, elapsed: 25s, ETA:   102s
[>>>>>>                        ] 174/869, 6.8 task/s, elapsed: 26s, ETA:   102s
[>>>>>>                        ] 175/869, 6.8 task/s, elapsed: 26s, ETA:   102s
[>>>>>>                        ] 176/869, 6.8 task/s, elapsed: 26s, ETA:   102s
[>>>>>>                        ] 177/869, 6.8 task/s, elapsed: 26s, ETA:   101s
[>>>>>>                        ] 178/869, 6.8 task/s, elapsed: 26s, ETA:   101s
[>>>>>>                        ] 179/869, 6.8 task/s, elapsed: 26s, ETA:   101s
[>>>>>>                        ] 180/869, 6.8 task/s, elapsed: 26s, ETA:   101s
[>>>>>>                        ] 181/869, 6.8 task/s, elapsed: 27s, ETA:   101s
[>>>>>>                        ] 182/869, 6.8 task/s, elapsed: 27s, ETA:   101s
[>>>>>>                        ] 183/869, 6.8 task/s, elapsed: 27s, ETA:   100s
[>>>>>>                        ] 184/869, 6.8 task/s, elapsed: 27s, ETA:   100s
[>>>>>>                        ] 185/869, 6.8 task/s, elapsed: 27s, ETA:   101s
[>>>>>>                        ] 186/869, 6.8 task/s, elapsed: 27s, ETA:   100s
[>>>>>>                        ] 187/869, 6.8 task/s, elapsed: 27s, ETA:   100s
[>>>>>>                        ] 188/869, 6.8 task/s, elapsed: 28s, ETA:   100s
[>>>>>>                        ] 189/869, 6.8 task/s, elapsed: 28s, ETA:   101s
[>>>>>>                        ] 190/869, 6.8 task/s, elapsed: 28s, ETA:   100s
[>>>>>>                        ] 191/869, 6.8 task/s, elapsed: 28s, ETA:   100s
[>>>>>>                        ] 192/869, 6.8 task/s, elapsed: 28s, ETA:   100s
[>>>>>>                        ] 193/869, 6.7 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                        ] 194/869, 6.7 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                        ] 195/869, 6.7 task/s, elapsed: 29s, ETA:   100s
[>>>>>>                        ] 196/869, 6.7 task/s, elapsed: 29s, ETA:   100s
[>>>>>>                        ] 197/869, 6.7 task/s, elapsed: 29s, ETA:   100s
[>>>>>>                        ] 198/869, 6.7 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 199/869, 6.7 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 200/869, 6.7 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                        ] 201/869, 6.7 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                        ] 202/869, 6.6 task/s, elapsed: 30s, ETA:   101s
[>>>>>>>                       ] 203/869, 6.6 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 204/869, 6.6 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 205/869, 6.7 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 206/869, 6.7 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 207/869, 6.6 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 208/869, 6.6 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 209/869, 6.6 task/s, elapsed: 32s, ETA:   100s
[>>>>>>>                       ] 210/869, 6.6 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 211/869, 6.6 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 212/869, 6.6 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 213/869, 6.6 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 214/869, 6.6 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 215/869, 6.6 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 216/869, 6.6 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 217/869, 6.6 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 218/869, 6.6 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 219/869, 6.6 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 220/869, 6.6 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 221/869, 6.6 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 222/869, 6.6 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 223/869, 6.5 task/s, elapsed: 34s, ETA:    99s
[>>>>>>>                       ] 224/869, 6.5 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 225/869, 6.6 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 226/869, 6.6 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 227/869, 6.6 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 228/869, 6.5 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 229/869, 6.5 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 230/869, 6.5 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 231/869, 6.5 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>>                      ] 232/869, 6.5 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>>                      ] 233/869, 6.5 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>>                      ] 234/869, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 235/869, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 236/869, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 237/869, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 238/869, 6.5 task/s, elapsed: 37s, ETA:    97s
[>>>>>>>>                      ] 239/869, 6.5 task/s, elapsed: 37s, ETA:    97s
[>>>>>>>>                      ] 240/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 241/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 242/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 243/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 244/869, 6.5 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 245/869, 6.5 task/s, elapsed: 38s, ETA:    96s
[>>>>>>>>                      ] 246/869, 6.5 task/s, elapsed: 38s, ETA:    95s
[>>>>>>>>                      ] 247/869, 6.5 task/s, elapsed: 38s, ETA:    95s
[>>>>>>>>                      ] 248/869, 6.5 task/s, elapsed: 38s, ETA:    95s
[>>>>>>>>                      ] 249/869, 6.5 task/s, elapsed: 38s, ETA:    95s
[>>>>>>>>                      ] 250/869, 6.5 task/s, elapsed: 38s, ETA:    95s
[>>>>>>>>                      ] 251/869, 6.5 task/s, elapsed: 38s, ETA:    95s
[>>>>>>>>                      ] 252/869, 6.5 task/s, elapsed: 39s, ETA:    95s
[>>>>>>>>                      ] 253/869, 6.5 task/s, elapsed: 39s, ETA:    95s
[>>>>>>>>                      ] 254/869, 6.5 task/s, elapsed: 39s, ETA:    95s
[>>>>>>>>                      ] 255/869, 6.5 task/s, elapsed: 39s, ETA:    94s
[>>>>>>>>                      ] 256/869, 6.5 task/s, elapsed: 39s, ETA:    94s
[>>>>>>>>                      ] 257/869, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 258/869, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 259/869, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 260/869, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>>                     ] 261/869, 6.5 task/s, elapsed: 40s, ETA:    93s
[>>>>>>>>>                     ] 262/869, 6.5 task/s, elapsed: 40s, ETA:    93s
[>>>>>>>>>                     ] 263/869, 6.5 task/s, elapsed: 40s, ETA:    93s
[>>>>>>>>>                     ] 264/869, 6.5 task/s, elapsed: 41s, ETA:    93s
[>>>>>>>>>                     ] 265/869, 6.5 task/s, elapsed: 41s, ETA:    93s
[>>>>>>>>>                     ] 266/869, 6.5 task/s, elapsed: 41s, ETA:    93s
[>>>>>>>>>                     ] 267/869, 6.5 task/s, elapsed: 41s, ETA:    93s
[>>>>>>>>>                     ] 268/869, 6.5 task/s, elapsed: 41s, ETA:    93s
[>>>>>>>>>                     ] 269/869, 6.5 task/s, elapsed: 42s, ETA:    93s
[>>>>>>>>>                     ] 270/869, 6.5 task/s, elapsed: 42s, ETA:    93s
[>>>>>>>>>                     ] 271/869, 6.5 task/s, elapsed: 42s, ETA:    93s
[>>>>>>>>>                     ] 272/869, 6.5 task/s, elapsed: 42s, ETA:    92s
[>>>>>>>>>                     ] 273/869, 6.5 task/s, elapsed: 42s, ETA:    92s
[>>>>>>>>>                     ] 274/869, 6.4 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 275/869, 6.4 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 276/869, 6.4 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 277/869, 6.4 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 278/869, 6.4 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 279/869, 6.4 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 280/869, 6.4 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 281/869, 6.4 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 282/869, 6.4 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 283/869, 6.4 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 284/869, 6.4 task/s, elapsed: 44s, ETA:    91s
[>>>>>>>>>                     ] 285/869, 6.4 task/s, elapsed: 45s, ETA:    91s
[>>>>>>>>>                     ] 286/869, 6.4 task/s, elapsed: 45s, ETA:    91s
[>>>>>>>>>                     ] 287/869, 6.4 task/s, elapsed: 45s, ETA:    91s
[>>>>>>>>>                     ] 288/869, 6.4 task/s, elapsed: 45s, ETA:    91s
[>>>>>>>>>                     ] 289/869, 6.4 task/s, elapsed: 45s, ETA:    91s
[>>>>>>>>>>                    ] 290/869, 6.4 task/s, elapsed: 46s, ETA:    91s
[>>>>>>>>>>                    ] 291/869, 6.4 task/s, elapsed: 46s, ETA:    91s
[>>>>>>>>>>                    ] 292/869, 6.4 task/s, elapsed: 46s, ETA:    91s
[>>>>>>>>>>                    ] 293/869, 6.4 task/s, elapsed: 46s, ETA:    91s
[>>>>>>>>>>                    ] 294/869, 6.4 task/s, elapsed: 46s, ETA:    90s
[>>>>>>>>>>                    ] 295/869, 6.4 task/s, elapsed: 46s, ETA:    90s
[>>>>>>>>>>                    ] 296/869, 6.4 task/s, elapsed: 47s, ETA:    90s
[>>>>>>>>>>                    ] 297/869, 6.3 task/s, elapsed: 47s, ETA:    90s
[>>>>>>>>>>                    ] 298/869, 6.3 task/s, elapsed: 47s, ETA:    90s
[>>>>>>>>>>                    ] 299/869, 6.3 task/s, elapsed: 47s, ETA:    90s
[>>>>>>>>>>                    ] 300/869, 6.3 task/s, elapsed: 47s, ETA:    90s
[>>>>>>>>>>                    ] 301/869, 6.3 task/s, elapsed: 47s, ETA:    90s
[>>>>>>>>>>                    ] 302/869, 6.3 task/s, elapsed: 48s, ETA:    89s
[>>>>>>>>>>                    ] 303/869, 6.3 task/s, elapsed: 48s, ETA:    89s
[>>>>>>>>>>                    ] 304/869, 6.3 task/s, elapsed: 48s, ETA:    89s
[>>>>>>>>>>                    ] 305/869, 6.3 task/s, elapsed: 48s, ETA:    89s
[>>>>>>>>>>                    ] 306/869, 6.3 task/s, elapsed: 48s, ETA:    89s
[>>>>>>>>>>                    ] 307/869, 6.3 task/s, elapsed: 48s, ETA:    89s
[>>>>>>>>>>                    ] 308/869, 6.3 task/s, elapsed: 49s, ETA:    89s
[>>>>>>>>>>                    ] 309/869, 6.3 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 310/869, 6.3 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 311/869, 6.3 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 312/869, 6.3 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 313/869, 6.3 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 314/869, 6.3 task/s, elapsed: 50s, ETA:    88s
[>>>>>>>>>>                    ] 315/869, 6.3 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>                    ] 316/869, 6.3 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>                    ] 317/869, 6.3 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>                    ] 318/869, 6.3 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>>                   ] 319/869, 6.3 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>>                   ] 320/869, 6.3 task/s, elapsed: 51s, ETA:    87s
[>>>>>>>>>>>                   ] 321/869, 6.3 task/s, elapsed: 51s, ETA:    87s
[>>>>>>>>>>>                   ] 322/869, 6.3 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 323/869, 6.3 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 324/869, 6.3 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 325/869, 6.3 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 326/869, 6.3 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 327/869, 6.3 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 328/869, 6.4 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 329/869, 6.4 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 330/869, 6.4 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 331/869, 6.4 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 332/869, 6.4 task/s, elapsed: 52s, ETA:    84s
[>>>>>>>>>>>                   ] 333/869, 6.3 task/s, elapsed: 52s, ETA:    84s
[>>>>>>>>>>>                   ] 334/869, 6.3 task/s, elapsed: 53s, ETA:    84s
[>>>>>>>>>>>                   ] 335/869, 6.3 task/s, elapsed: 53s, ETA:    84s
[>>>>>>>>>>>                   ] 336/869, 6.3 task/s, elapsed: 53s, ETA:    84s
[>>>>>>>>>>>                   ] 337/869, 6.3 task/s, elapsed: 53s, ETA:    84s
[>>>>>>>>>>>                   ] 338/869, 6.3 task/s, elapsed: 53s, ETA:    84s
[>>>>>>>>>>>                   ] 339/869, 6.3 task/s, elapsed: 54s, ETA:    84s
[>>>>>>>>>>>                   ] 340/869, 6.3 task/s, elapsed: 54s, ETA:    84s
[>>>>>>>>>>>                   ] 341/869, 6.3 task/s, elapsed: 54s, ETA:    83s
[>>>>>>>>>>>                   ] 342/869, 6.3 task/s, elapsed: 54s, ETA:    83s
[>>>>>>>>>>>                   ] 343/869, 6.3 task/s, elapsed: 54s, ETA:    83s
[>>>>>>>>>>>                   ] 344/869, 6.3 task/s, elapsed: 54s, ETA:    83s
[>>>>>>>>>>>                   ] 345/869, 6.3 task/s, elapsed: 55s, ETA:    83s
[>>>>>>>>>>>                   ] 346/869, 6.3 task/s, elapsed: 55s, ETA:    83s
[>>>>>>>>>>>                   ] 347/869, 6.3 task/s, elapsed: 55s, ETA:    83s
[>>>>>>>>>>>>                  ] 348/869, 6.3 task/s, elapsed: 55s, ETA:    82s
[>>>>>>>>>>>>                  ] 349/869, 6.3 task/s, elapsed: 55s, ETA:    82s
[>>>>>>>>>>>>                  ] 350/869, 6.3 task/s, elapsed: 55s, ETA:    82s
[>>>>>>>>>>>>                  ] 351/869, 6.3 task/s, elapsed: 55s, ETA:    82s
[>>>>>>>>>>>>                  ] 352/869, 6.3 task/s, elapsed: 56s, ETA:    82s
[>>>>>>>>>>>>                  ] 353/869, 6.3 task/s, elapsed: 56s, ETA:    82s
[>>>>>>>>>>>>                  ] 354/869, 6.3 task/s, elapsed: 56s, ETA:    82s
[>>>>>>>>>>>>                  ] 355/869, 6.3 task/s, elapsed: 56s, ETA:    81s
[>>>>>>>>>>>>                  ] 356/869, 6.3 task/s, elapsed: 56s, ETA:    81s
[>>>>>>>>>>>>                  ] 357/869, 6.3 task/s, elapsed: 57s, ETA:    81s
[>>>>>>>>>>>>                  ] 358/869, 6.3 task/s, elapsed: 57s, ETA:    81s
[>>>>>>>>>>>>                  ] 359/869, 6.3 task/s, elapsed: 57s, ETA:    81s
[>>>>>>>>>>>>                  ] 360/869, 6.3 task/s, elapsed: 57s, ETA:    81s
[>>>>>>>>>>>>                  ] 361/869, 6.3 task/s, elapsed: 57s, ETA:    80s
