Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 15 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:26,335 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:32:30,379 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:32:30,380 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,532 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:32:30,532 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,532 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,557 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 20.8 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/869, 39.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 57.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 74.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/869, 90.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 6/869, 106.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 121.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 150.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 164.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 190.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/869, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 226.4 task/s, elapsed: 0s, ETA:     4s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [553.5942396  144.4265879  609.74106388 308.        ]
es: [427, 149, 463, 269], iou: 0.000
es: [566, 151, 612, 292], iou: 0.653

[                               ] 16/869, 15.3 task/s, elapsed: 1s, ETA:    56s
[                               ] 17/869, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 18/869, 12.0 task/s, elapsed: 2s, ETA:    71s
[                               ] 19/869, 11.8 task/s, elapsed: 2s, ETA:    72s
[                               ] 20/869, 11.6 task/s, elapsed: 2s, ETA:    73s
[                               ] 21/869, 11.3 task/s, elapsed: 2s, ETA:    75s
[                               ] 22/869, 10.2 task/s, elapsed: 2s, ETA:    83s
[                               ] 23/869, 10.1 task/s, elapsed: 2s, ETA:    84s
[                               ] 24/869, 10.0 task/s, elapsed: 2s, ETA:    85s
[                                ] 25/869, 9.9 task/s, elapsed: 3s, ETA:    85s
[                                ] 26/869, 9.1 task/s, elapsed: 3s, ETA:    93s
[                                ] 27/869, 9.0 task/s, elapsed: 3s, ETA:    93s
[>                               ] 28/869, 9.0 task/s, elapsed: 3s, ETA:    94s
[>>>>                          ] 143/869, 6.3 task/s, elapsed: 23s, ETA:   116s
[>>>>                          ] 144/869, 6.3 task/s, elapsed: 23s, ETA:   116s
[>>>>>                         ] 145/869, 6.2 task/s, elapsed: 23s, ETA:   116s
[>>>>>                         ] 146/869, 6.2 task/s, elapsed: 24s, ETA:   116s
[>>>>>                         ] 147/869, 6.2 task/s, elapsed: 24s, ETA:   116s
[>>>>>                         ] 148/869, 6.2 task/s, elapsed: 24s, ETA:   116s
[>>>>>                         ] 149/869, 6.2 task/s, elapsed: 24s, ETA:   117s
[>>>>>                         ] 150/869, 6.2 task/s, elapsed: 24s, ETA:   116s
[>>>>>                         ] 151/869, 6.2 task/s, elapsed: 24s, ETA:   116s
[>>>>>                         ] 152/869, 6.2 task/s, elapsed: 25s, ETA:   116s
[>>>>>                         ] 153/869, 6.1 task/s, elapsed: 25s, ETA:   117s
[>>>>>                         ] 154/869, 6.1 task/s, elapsed: 25s, ETA:   116s
[>>>>>                         ] 155/869, 6.1 task/s, elapsed: 25s, ETA:   116s
[>>>>>                         ] 156/869, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 157/869, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 158/869, 6.1 task/s, elapsed: 26s, ETA:   116s
[>>>>>                         ] 159/869, 6.1 task/s, elapsed: 26s, ETA:   116s
[>>>>>                         ] 160/869, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 161/869, 6.1 task/s, elapsed: 27s, ETA:   117s
[>>>>>                         ] 162/869, 6.1 task/s, elapsed: 27s, ETA:   116s
[>>>>>                         ] 163/869, 6.1 task/s, elapsed: 27s, ETA:   117s
[>>>>>                         ] 164/869, 6.0 task/s, elapsed: 27s, ETA:   117s
[>>>>>                         ] 165/869, 6.1 task/s, elapsed: 27s, ETA:   116s
[>>>>>                         ] 166/869, 6.1 task/s, elapsed: 27s, ETA:   116s
[>>>>>                         ] 167/869, 6.1 task/s, elapsed: 28s, ETA:   116s
[>>>>>                         ] 168/869, 6.0 task/s, elapsed: 28s, ETA:   116s
[>>>>>                         ] 169/869, 6.1 task/s, elapsed: 28s, ETA:   115s
[>>>>>                         ] 170/869, 6.1 task/s, elapsed: 28s, ETA:   115s
[>>>>>                         ] 171/869, 6.1 task/s, elapsed: 28s, ETA:   115s
[>>>>>                         ] 172/869, 6.1 task/s, elapsed: 28s, ETA:   115s
[>>>>>                         ] 173/869, 6.1 task/s, elapsed: 29s, ETA:   115s
[>>>>>>                        ] 174/869, 6.1 task/s, elapsed: 29s, ETA:   115s
[>>>>>>                        ] 175/869, 6.1 task/s, elapsed: 29s, ETA:   114s
[>>>>>>                        ] 176/869, 6.1 task/s, elapsed: 29s, ETA:   114s
[>>>>>>                        ] 177/869, 6.0 task/s, elapsed: 29s, ETA:   114s
[>>>>>>                        ] 178/869, 6.1 task/s, elapsed: 29s, ETA:   114s
[>>>>>>                        ] 179/869, 6.1 task/s, elapsed: 29s, ETA:   114s
[>>>>>>                        ] 180/869, 6.1 task/s, elapsed: 30s, ETA:   113s
[>>>>>>                        ] 181/869, 6.0 task/s, elapsed: 30s, ETA:   114s
[>>>>>>                        ] 182/869, 6.1 task/s, elapsed: 30s, ETA:   114s
[>>>>>>                        ] 183/869, 6.1 task/s, elapsed: 30s, ETA:   113s
[>>>>>>                        ] 184/869, 6.1 task/s, elapsed: 30s, ETA:   113s
[>>>>>>                        ] 185/869, 6.0 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 186/869, 6.0 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 187/869, 6.0 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 188/869, 6.0 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 189/869, 6.0 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 190/869, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 191/869, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 192/869, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 193/869, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 194/869, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 195/869, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 196/869, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 197/869, 6.0 task/s, elapsed: 33s, ETA:   113s
[>>>>>>                        ] 198/869, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 199/869, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 200/869, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 201/869, 6.0 task/s, elapsed: 34s, ETA:   112s
[>>>>>>                        ] 202/869, 6.0 task/s, elapsed: 34s, ETA:   112s
[>>>>>>>                       ] 203/869, 6.0 task/s, elapsed: 34s, ETA:   111s
[>>>>>>>                       ] 204/869, 6.0 task/s, elapsed: 34s, ETA:   111s
[>>>>>>>                       ] 205/869, 5.9 task/s, elapsed: 34s, ETA:   112s
[>>>>>>>                       ] 206/869, 6.0 task/s, elapsed: 35s, ETA:   111s
[>>>>>>>                       ] 207/869, 6.0 task/s, elapsed: 35s, ETA:   111s
[>>>>>>>                       ] 208/869, 6.0 task/s, elapsed: 35s, ETA:   111s
[>>>>>>>                       ] 209/869, 6.0 task/s, elapsed: 35s, ETA:   110s
[>>>>>>>                       ] 210/869, 5.9 task/s, elapsed: 35s, ETA:   111s
[>>>>>>>                       ] 211/869, 6.0 task/s, elapsed: 35s, ETA:   110s
[>>>>>>>                       ] 212/869, 6.0 task/s, elapsed: 36s, ETA:   110s
[>>>>>>>                       ] 213/869, 6.0 task/s, elapsed: 36s, ETA:   110s
[>>>>>>>                       ] 214/869, 5.9 task/s, elapsed: 36s, ETA:   110s
[>>>>>>>                       ] 215/869, 5.9 task/s, elapsed: 36s, ETA:   110s
[>>>>>>>                       ] 216/869, 6.0 task/s, elapsed: 36s, ETA:   110s
[>>>>>>>                       ] 217/869, 6.0 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                       ] 218/869, 5.9 task/s, elapsed: 37s, ETA:   110s
[>>>>>>>                       ] 219/869, 5.9 task/s, elapsed: 37s, ETA:   110s
[>>>>>>>                       ] 220/869, 5.9 task/s, elapsed: 37s, ETA:   109s
[>>>>>>>                       ] 221/869, 5.9 task/s, elapsed: 37s, ETA:   109s
[>>>>>>>                       ] 222/869, 5.9 task/s, elapsed: 38s, ETA:   109s
[>>>>>>>                       ] 223/869, 5.9 task/s, elapsed: 38s, ETA:   109s
[>>>>>>>                       ] 224/869, 5.9 task/s, elapsed: 38s, ETA:   109s
[>>>>>>>                       ] 225/869, 5.9 task/s, elapsed: 38s, ETA:   108s
[>>>>>>>                       ] 226/869, 5.9 task/s, elapsed: 38s, ETA:   108s
[>>>>>>>                       ] 227/869, 5.9 task/s, elapsed: 38s, ETA:   109s
[>>>>>>>                       ] 228/869, 5.9 task/s, elapsed: 39s, ETA:   108s
[>>>>>>>                       ] 229/869, 5.9 task/s, elapsed: 39s, ETA:   108s
[>>>>>>>                       ] 230/869, 5.9 task/s, elapsed: 39s, ETA:   108s
[>>>>>>>                       ] 231/869, 5.9 task/s, elapsed: 39s, ETA:   108s
[>>>>>>>>                      ] 232/869, 5.9 task/s, elapsed: 39s, ETA:   108s
[>>>>>>>>                      ] 233/869, 5.9 task/s, elapsed: 39s, ETA:   108s
[>>>>>>>>                      ] 234/869, 5.9 task/s, elapsed: 40s, ETA:   107s
[>>>>>>>>                      ] 235/869, 5.9 task/s, elapsed: 40s, ETA:   108s
[>>>>>>>>                      ] 236/869, 5.9 task/s, elapsed: 40s, ETA:   107s
[>>>>>>>>                      ] 237/869, 5.9 task/s, elapsed: 40s, ETA:   107s
[>>>>>>>>                      ] 238/869, 5.9 task/s, elapsed: 40s, ETA:   107s
[>>>>>>>>                      ] 239/869, 5.9 task/s, elapsed: 40s, ETA:   106s
[>>>>>>>>                      ] 240/869, 5.9 task/s, elapsed: 41s, ETA:   107s
[>>>>>>>>                      ] 241/869, 5.9 task/s, elapsed: 41s, ETA:   107s
[>>>>>>>>                      ] 242/869, 5.9 task/s, elapsed: 41s, ETA:   106s
[>>>>>>>>                      ] 243/869, 5.9 task/s, elapsed: 41s, ETA:   106s
[>>>>>>>>                      ] 244/869, 5.9 task/s, elapsed: 41s, ETA:   106s
[>>>>>>>>                      ] 245/869, 5.9 task/s, elapsed: 42s, ETA:   106s
[>>>>>>>>                      ] 246/869, 5.9 task/s, elapsed: 42s, ETA:   106s
[>>>>>>>>                      ] 247/869, 5.9 task/s, elapsed: 42s, ETA:   105s
[>>>>>>>>                      ] 248/869, 5.9 task/s, elapsed: 42s, ETA:   105s
[>>>>>>>>                      ] 249/869, 5.9 task/s, elapsed: 42s, ETA:   105s
[>>>>>>>>                      ] 250/869, 5.9 task/s, elapsed: 42s, ETA:   105s
[>>>>>>>>                      ] 251/869, 5.9 task/s, elapsed: 43s, ETA:   105s
[>>>>>>>>                      ] 252/869, 5.9 task/s, elapsed: 43s, ETA:   105s
[>>>>>>>>                      ] 253/869, 5.9 task/s, elapsed: 43s, ETA:   105s
[>>>>>>>>                      ] 254/869, 5.9 task/s, elapsed: 43s, ETA:   105s
[>>>>>>>>                      ] 255/869, 5.9 task/s, elapsed: 43s, ETA:   105s
[>>>>>>>>                      ] 256/869, 5.9 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                      ] 257/869, 5.8 task/s, elapsed: 44s, ETA:   105s
[>>>>>>>>                      ] 258/869, 5.9 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                      ] 259/869, 5.9 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                      ] 260/869, 5.9 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>>                     ] 261/869, 5.8 task/s, elapsed: 45s, ETA:   104s
[>>>>>>>>>                     ] 262/869, 5.8 task/s, elapsed: 45s, ETA:   104s
[>>>>>>>>>                     ] 263/869, 5.9 task/s, elapsed: 45s, ETA:   103s
[>>>>>>>>>                     ] 264/869, 5.9 task/s, elapsed: 45s, ETA:   103s
[>>>>>>>>>                     ] 265/869, 5.8 task/s, elapsed: 45s, ETA:   104s
[>>>>>>>>>                     ] 266/869, 5.8 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 267/869, 5.8 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 268/869, 5.9 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 269/869, 5.8 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 270/869, 5.8 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 271/869, 5.8 task/s, elapsed: 46s, ETA:   102s
[>>>>>>>>>                     ] 272/869, 5.8 task/s, elapsed: 47s, ETA:   102s
[>>>>>>>>>                     ] 273/869, 5.8 task/s, elapsed: 47s, ETA:   102s
[>>>>>>>>>                     ] 274/869, 5.8 task/s, elapsed: 47s, ETA:   102s
[>>>>>>>>>                     ] 275/869, 5.8 task/s, elapsed: 47s, ETA:   102s
[>>>>>>>>>                     ] 276/869, 5.8 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                     ] 277/869, 5.8 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                     ] 278/869, 5.8 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                     ] 279/869, 5.8 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                     ] 280/869, 5.8 task/s, elapsed: 48s, ETA:   101s
[>>>>>>>>>                     ] 281/869, 5.8 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                     ] 282/869, 5.8 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 283/869, 5.8 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 284/869, 5.8 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 285/869, 5.8 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 286/869, 5.8 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 287/869, 5.8 task/s, elapsed: 50s, ETA:   101s
Cannot find the target!!

[>>>>>>>>>                     ] 288/869, 5.8 task/s, elapsed: 50s, ETA:   101s
[>>>>>>>>>                     ] 289/869, 5.8 task/s, elapsed: 50s, ETA:   101s
[>>>>>>>>>>                    ] 290/869, 5.8 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>>                    ] 291/869, 5.8 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>>                    ] 292/869, 5.7 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 293/869, 5.8 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 294/869, 5.8 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 295/869, 5.8 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 296/869, 5.7 task/s, elapsed: 52s, ETA:   100s
[>>>>>>>>>>                    ] 297/869, 5.7 task/s, elapsed: 52s, ETA:   100s
[>>>>>>>>>>                    ] 298/869, 5.8 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 299/869, 5.8 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 300/869, 5.7 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 301/869, 5.7 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 302/869, 5.8 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 303/869, 5.8 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 304/869, 5.8 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 305/869, 5.7 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 306/869, 5.8 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 307/869, 5.8 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 308/869, 5.8 task/s, elapsed: 53s, ETA:    97s
[>>>>>>>>>>                    ] 309/869, 5.7 task/s, elapsed: 54s, ETA:    98s
[>>>>>>>>>>                    ] 310/869, 5.7 task/s, elapsed: 54s, ETA:    97s
[>>>>>>>>>>                    ] 311/869, 5.8 task/s, elapsed: 54s, ETA:    97s
[>>>>>>>>>>                    ] 312/869, 5.8 task/s, elapsed: 54s, ETA:    97s
[>>>>>>>>>>                    ] 313/869, 5.7 task/s, elapsed: 55s, ETA:    97s
[>>>>>>>>>>                    ] 314/869, 5.7 task/s, elapsed: 55s, ETA:    97s
[>>>>>>>>>>                    ] 315/869, 5.8 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>                    ] 316/869, 5.8 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>                    ] 317/869, 5.8 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>                    ] 318/869, 5.7 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>>                   ] 319/869, 5.8 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>>                   ] 320/869, 5.8 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 321/869, 5.8 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 322/869, 5.8 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 323/869, 5.7 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 324/869, 5.8 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 325/869, 5.8 task/s, elapsed: 56s, ETA:    94s
[>>>>>>>>>>>                   ] 326/869, 5.8 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 327/869, 5.7 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 328/869, 5.8 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 329/869, 5.8 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 330/869, 5.8 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 331/869, 5.7 task/s, elapsed: 58s, ETA:    94s
[>>>>>>>>>>>                   ] 332/869, 5.7 task/s, elapsed: 58s, ETA:    93s
[>>>>>>>>>>>                   ] 333/869, 5.7 task/s, elapsed: 58s, ETA:    93s
[>>>>>>>>>>>                   ] 334/869, 5.7 task/s, elapsed: 58s, ETA:    93s
[>>>>>>>>>>>                   ] 335/869, 5.7 task/s, elapsed: 59s, ETA:    93s
[>>>>>>>>>>>                   ] 336/869, 5.7 task/s, elapsed: 59s, ETA:    93s
[>>>>>>>>>>>                   ] 337/869, 5.7 task/s, elapsed: 59s, ETA:    93s
[>>>>>>>>>>>                   ] 338/869, 5.7 task/s, elapsed: 59s, ETA:    93s
[>>>>>>>>>>>                   ] 339/869, 5.7 task/s, elapsed: 59s, ETA:    93s
[>>>>>>>>>>>                   ] 340/869, 5.7 task/s, elapsed: 59s, ETA:    93s
[>>>>>>>>>>>                   ] 341/869, 5.7 task/s, elapsed: 60s, ETA:    92s
[>>>>>>>>>>>                   ] 342/869, 5.7 task/s, elapsed: 60s, ETA:    92s
[>>>>>>>>>>>                   ] 343/869, 5.7 task/s, elapsed: 60s, ETA:    92s
[>>>>>>>>>>>                   ] 344/869, 5.7 task/s, elapsed: 60s, ETA:    92s
[>>>>>>>>>>>                   ] 345/869, 5.7 task/s, elapsed: 60s, ETA:    92s
[>>>>>>>>>>>                   ] 346/869, 5.7 task/s, elapsed: 61s, ETA:    92s
[>>>>>>>>>>>                   ] 347/869, 5.7 task/s, elapsed: 61s, ETA:    92s
[>>>>>>>>>>>>                  ] 348/869, 5.7 task/s, elapsed: 61s, ETA:    92s
[>>>>>>>>>>>>                  ] 349/869, 5.7 task/s, elapsed: 61s, ETA:    92s
[>>>>>>>>>>>>                  ] 350/869, 5.7 task/s, elapsed: 62s, ETA:    91s
[>>>>>>>>>>>>                  ] 351/869, 5.7 task/s, elapsed: 62s, ETA:    91s
[>>>>>>>>>>>>                  ] 352/869, 5.7 task/s, elapsed: 62s, ETA:    91s
[>>>>>>>>>>>>                  ] 353/869, 5.7 task/s, elapsed: 62s, ETA:    91s
[>>>>>>>>>>>>                  ] 354/869, 5.7 task/s, elapsed: 62s, ETA:    91s
[>>>>>>>>>>>>                  ] 355/869, 5.7 task/s, elapsed: 63s, ETA:    91s
[>>>>>>>>>>>>                  ] 356/869, 5.7 task/s, elapsed: 63s, ETA:    90s
[>>>>>>>>>>>>                  ] 357/869, 5.7 task/s, elapsed: 63s, ETA:    91s
[>>>>>>>>>>>>                  ] 358/869, 5.7 task/s, elapsed: 63s, ETA:    90s
[>>>>>>>>>>>>                  ] 359/869, 5.7 task/s, elapsed: 63s, ETA:    90s
[>>>>>>>>>>>>                  ] 360/869, 5.7 task/s, elapsed: 64s, ETA:    90s
