Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:46,620 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:29:50,643 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:29:50,643 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:29:50,644 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:29:50,923 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:29:50,923 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:50,923 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:50,950 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 10.9 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/869, 20.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/869, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/869, 39.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 47.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/869, 56.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/869, 63.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/869, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/869, 80.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/869, 87.0 task/s, elapsed: 0s, ETA:    10s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[                               ] 11/869, 11.0 task/s, elapsed: 1s, ETA:    78s
[                               ] 12/869, 10.6 task/s, elapsed: 1s, ETA:    81s
[                               ] 13/869, 10.2 task/s, elapsed: 1s, ETA:    84s
[                                ] 14/869, 9.7 task/s, elapsed: 1s, ETA:    88s
[                                ] 15/869, 9.5 task/s, elapsed: 2s, ETA:    90s
[                                ] 16/869, 9.4 task/s, elapsed: 2s, ETA:    91s
[                                ] 17/869, 9.3 task/s, elapsed: 2s, ETA:    92s
[                                ] 18/869, 9.2 task/s, elapsed: 2s, ETA:    92s
[                                ] 19/869, 9.0 task/s, elapsed: 2s, ETA:    95s
[                                ] 20/869, 8.4 task/s, elapsed: 2s, ETA:   101s
[                                ] 21/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 22/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 23/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 24/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 25/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 26/869, 8.3 task/s, elapsed: 3s, ETA:   102s
[                                ] 27/869, 8.2 task/s, elapsed: 3s, ETA:   103s
[>                               ] 28/869, 8.1 task/s, elapsed: 3s, ETA:   104s
[>>>>                          ] 143/869, 6.6 task/s, elapsed: 22s, ETA:   110s
[>>>>                          ] 144/869, 6.5 task/s, elapsed: 22s, ETA:   111s
[>>>>>                         ] 145/869, 6.5 task/s, elapsed: 22s, ETA:   111s
[>>>>>                         ] 146/869, 6.5 task/s, elapsed: 22s, ETA:   110s
[>>>>>                         ] 147/869, 6.5 task/s, elapsed: 22s, ETA:   110s
[>>>>>                         ] 148/869, 6.5 task/s, elapsed: 23s, ETA:   111s
[>>>>>                         ] 149/869, 6.5 task/s, elapsed: 23s, ETA:   111s
[>>>>>                         ] 150/869, 6.5 task/s, elapsed: 23s, ETA:   110s
[>>>>>                         ] 151/869, 6.5 task/s, elapsed: 23s, ETA:   111s
[>>>>>                         ] 152/869, 6.5 task/s, elapsed: 24s, ETA:   111s
[>>>>>                         ] 153/869, 6.5 task/s, elapsed: 24s, ETA:   111s
[>>>>>                         ] 154/869, 6.5 task/s, elapsed: 24s, ETA:   110s
[>>>>>                         ] 155/869, 6.5 task/s, elapsed: 24s, ETA:   110s
[>>>>>                         ] 156/869, 6.4 task/s, elapsed: 24s, ETA:   111s
[>>>>>                         ] 157/869, 6.4 task/s, elapsed: 24s, ETA:   110s
[>>>>>                         ] 158/869, 6.5 task/s, elapsed: 24s, ETA:   110s
[>>>>>                         ] 159/869, 6.5 task/s, elapsed: 25s, ETA:   110s
[>>>>>                         ] 160/869, 6.4 task/s, elapsed: 25s, ETA:   111s
[>>>>>                         ] 161/869, 6.4 task/s, elapsed: 25s, ETA:   110s
[>>>>>                         ] 162/869, 6.4 task/s, elapsed: 25s, ETA:   110s
[>>>>>                         ] 163/869, 6.4 task/s, elapsed: 25s, ETA:   110s
[>>>>>                         ] 164/869, 6.4 task/s, elapsed: 26s, ETA:   110s
[>>>>>                         ] 165/869, 6.4 task/s, elapsed: 26s, ETA:   110s
[>>>>>                         ] 166/869, 6.4 task/s, elapsed: 26s, ETA:   110s
[>>>>>                         ] 167/869, 6.4 task/s, elapsed: 26s, ETA:   109s
[>>>>>                         ] 168/869, 6.4 task/s, elapsed: 26s, ETA:   110s
[>>>>>                         ] 169/869, 6.4 task/s, elapsed: 26s, ETA:   109s
[>>>>>                         ] 170/869, 6.4 task/s, elapsed: 26s, ETA:   109s
[>>>>>                         ] 171/869, 6.4 task/s, elapsed: 27s, ETA:   109s
[>>>>>                         ] 172/869, 6.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                         ] 173/869, 6.4 task/s, elapsed: 27s, ETA:   109s
[>>>>>>                        ] 174/869, 6.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                        ] 175/869, 6.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                        ] 176/869, 6.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                        ] 177/869, 6.4 task/s, elapsed: 28s, ETA:   108s
[>>>>>>                        ] 178/869, 6.4 task/s, elapsed: 28s, ETA:   108s
[>>>>>>                        ] 179/869, 6.4 task/s, elapsed: 28s, ETA:   108s
[>>>>>>                        ] 180/869, 6.4 task/s, elapsed: 28s, ETA:   107s
[>>>>>>                        ] 181/869, 6.4 task/s, elapsed: 28s, ETA:   108s
[>>>>>>                        ] 182/869, 6.4 task/s, elapsed: 28s, ETA:   108s
[>>>>>>                        ] 183/869, 6.4 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 184/869, 6.4 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 185/869, 6.4 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 186/869, 6.4 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 187/869, 6.4 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 188/869, 6.4 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 189/869, 6.4 task/s, elapsed: 30s, ETA:   107s
[>>>>>>                        ] 190/869, 6.3 task/s, elapsed: 30s, ETA:   107s
[>>>>>>                        ] 191/869, 6.3 task/s, elapsed: 30s, ETA:   107s
[>>>>>>                        ] 192/869, 6.3 task/s, elapsed: 30s, ETA:   107s
[>>>>>>                        ] 193/869, 6.3 task/s, elapsed: 30s, ETA:   107s
[>>>>>>                        ] 194/869, 6.3 task/s, elapsed: 31s, ETA:   107s
[>>>>>>                        ] 195/869, 6.3 task/s, elapsed: 31s, ETA:   107s
[>>>>>>                        ] 196/869, 6.3 task/s, elapsed: 31s, ETA:   107s
[>>>>>>                        ] 197/869, 6.3 task/s, elapsed: 31s, ETA:   107s
[>>>>>>                        ] 198/869, 6.3 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 199/869, 6.3 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 200/869, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 201/869, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 202/869, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>>                       ] 203/869, 6.2 task/s, elapsed: 33s, ETA:   107s
[>>>>>>>                       ] 204/869, 6.2 task/s, elapsed: 33s, ETA:   107s
[>>>>>>>                       ] 205/869, 6.2 task/s, elapsed: 33s, ETA:   107s
[>>>>>>>                       ] 206/869, 6.2 task/s, elapsed: 33s, ETA:   107s
[>>>>>>>                       ] 207/869, 6.2 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 208/869, 6.2 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 209/869, 6.2 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 210/869, 6.2 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 211/869, 6.1 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 212/869, 6.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 213/869, 6.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 214/869, 6.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 215/869, 6.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 216/869, 6.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 217/869, 6.1 task/s, elapsed: 36s, ETA:   107s
[>>>>>>>                       ] 218/869, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 219/869, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 220/869, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 221/869, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 222/869, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 223/869, 6.1 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                       ] 224/869, 6.1 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                       ] 225/869, 6.1 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                       ] 226/869, 6.1 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                       ] 227/869, 6.1 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                       ] 228/869, 6.1 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                       ] 229/869, 6.1 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                       ] 230/869, 6.1 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                       ] 231/869, 6.1 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>>                      ] 232/869, 6.1 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>>                      ] 233/869, 6.1 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>>                      ] 234/869, 6.1 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>>                      ] 235/869, 6.1 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>>                      ] 236/869, 6.1 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>>                      ] 237/869, 6.1 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>>                      ] 238/869, 6.1 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>>                      ] 239/869, 6.1 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>>                      ] 240/869, 6.1 task/s, elapsed: 40s, ETA:   104s
[>>>>>>>>                      ] 241/869, 6.1 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>>                      ] 242/869, 6.0 task/s, elapsed: 40s, ETA:   104s
[>>>>>>>>                      ] 243/869, 6.1 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>>                      ] 244/869, 6.1 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>>                      ] 245/869, 6.1 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>>                      ] 246/869, 6.1 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>>                      ] 247/869, 6.0 task/s, elapsed: 41s, ETA:   103s
[>>>>>>>>                      ] 248/869, 6.0 task/s, elapsed: 41s, ETA:   103s
[>>>>>>>>                      ] 249/869, 6.1 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>>                      ] 250/869, 6.1 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>>                      ] 251/869, 6.0 task/s, elapsed: 42s, ETA:   102s
[>>>>>>>>                      ] 252/869, 6.0 task/s, elapsed: 42s, ETA:   102s
[>>>>>>>>                      ] 253/869, 6.1 task/s, elapsed: 42s, ETA:   102s
[>>>>>>>>                      ] 254/869, 6.1 task/s, elapsed: 42s, ETA:   102s
[>>>>>>>>                      ] 255/869, 6.0 task/s, elapsed: 42s, ETA:   102s
[>>>>>>>>                      ] 256/869, 6.0 task/s, elapsed: 42s, ETA:   102s
[>>>>>>>>                      ] 257/869, 6.0 task/s, elapsed: 42s, ETA:   101s
[>>>>>>>>                      ] 258/869, 6.1 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>                      ] 259/869, 6.0 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>                      ] 260/869, 6.0 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>>                     ] 261/869, 6.0 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>>                     ] 262/869, 6.0 task/s, elapsed: 43s, ETA:   100s
[>>>>>>>>>                     ] 263/869, 6.0 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 264/869, 6.0 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 265/869, 6.0 task/s, elapsed: 44s, ETA:   100s
[>>>>>>>>>                     ] 266/869, 6.0 task/s, elapsed: 44s, ETA:   100s
[>>>>>>>>>                     ] 267/869, 6.0 task/s, elapsed: 44s, ETA:   100s
[>>>>>>>>>                     ] 268/869, 6.0 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>>                     ] 269/869, 6.0 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>>                     ] 270/869, 6.0 task/s, elapsed: 45s, ETA:    99s
[>>>>>>>>>                     ] 271/869, 6.0 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>>                     ] 272/869, 6.0 task/s, elapsed: 45s, ETA:    99s
[>>>>>>>>>                     ] 273/869, 6.0 task/s, elapsed: 45s, ETA:    99s
[>>>>>>>>>                     ] 274/869, 6.0 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>>                     ] 275/869, 6.0 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>>                     ] 276/869, 6.0 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>>                     ] 277/869, 6.0 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>>                     ] 278/869, 6.0 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>>                     ] 279/869, 6.0 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>>                     ] 280/869, 6.0 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                     ] 281/869, 6.0 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>>                     ] 282/869, 6.0 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                     ] 283/869, 6.0 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                     ] 284/869, 6.0 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                     ] 285/869, 6.0 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                     ] 286/869, 6.0 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                     ] 287/869, 6.0 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                     ] 288/869, 6.0 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                     ] 289/869, 6.0 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>>                    ] 290/869, 6.0 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>>                    ] 291/869, 6.0 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>>                    ] 292/869, 6.0 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>>                    ] 293/869, 6.0 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>>                    ] 294/869, 6.0 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>>                    ] 295/869, 6.0 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>>                    ] 296/869, 6.0 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>>                    ] 297/869, 6.0 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>>                    ] 298/869, 6.0 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>>                    ] 299/869, 6.0 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>>                    ] 300/869, 6.0 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>>                    ] 301/869, 6.0 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>>                    ] 302/869, 5.9 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>>                    ] 303/869, 6.0 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>>                    ] 304/869, 6.0 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>>                    ] 305/869, 6.0 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>>                    ] 306/869, 5.9 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>>                    ] 307/869, 6.0 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 308/869, 6.0 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 309/869, 6.0 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 310/869, 6.0 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 311/869, 6.0 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 312/869, 6.0 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                    ] 313/869, 6.0 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                    ] 314/869, 6.0 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 315/869, 6.0 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 316/869, 6.0 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 317/869, 6.0 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 318/869, 6.0 task/s, elapsed: 53s, ETA:    92s
[>>>>>>>>>>>                   ] 319/869, 6.0 task/s, elapsed: 53s, ETA:    92s
[>>>>>>>>>>>                   ] 320/869, 6.0 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 321/869, 6.0 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 322/869, 6.0 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 323/869, 6.0 task/s, elapsed: 54s, ETA:    91s
[>>>>>>>>>>>                   ] 324/869, 6.0 task/s, elapsed: 54s, ETA:    91s
[>>>>>>>>>>>                   ] 325/869, 6.0 task/s, elapsed: 54s, ETA:    91s
[>>>>>>>>>>>                   ] 326/869, 6.0 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 327/869, 6.0 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 328/869, 6.0 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 329/869, 6.0 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 330/869, 6.0 task/s, elapsed: 55s, ETA:    90s
[>>>>>>>>>>>                   ] 331/869, 6.0 task/s, elapsed: 55s, ETA:    90s
[>>>>>>>>>>>                   ] 332/869, 5.9 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 333/869, 5.9 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 334/869, 5.9 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 335/869, 5.9 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 336/869, 5.9 task/s, elapsed: 57s, ETA:    90s
[>>>>>>>>>>>                   ] 337/869, 5.9 task/s, elapsed: 57s, ETA:    90s
[>>>>>>>>>>>                   ] 338/869, 5.9 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>>                   ] 339/869, 5.9 task/s, elapsed: 57s, ETA:    90s
[>>>>>>>>>>>                   ] 340/869, 5.9 task/s, elapsed: 57s, ETA:    89s
[>>>>>>>>>>>                   ] 341/869, 5.9 task/s, elapsed: 58s, ETA:    89s
[>>>>>>>>>>>                   ] 342/869, 5.9 task/s, elapsed: 58s, ETA:    89s
[>>>>>>>>>>>                   ] 343/869, 5.9 task/s, elapsed: 58s, ETA:    89s
[>>>>>>>>>>>                   ] 344/869, 5.9 task/s, elapsed: 58s, ETA:    89s
[>>>>>>>>>>>                   ] 345/869, 5.9 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                   ] 346/869, 5.9 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                   ] 347/869, 5.9 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>>                  ] 348/869, 5.9 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>>                  ] 349/869, 5.9 task/s, elapsed: 59s, ETA:    88s
[>>>>>>>>>>>>                  ] 350/869, 5.9 task/s, elapsed: 59s, ETA:    88s
[>>>>>>>>>>>>                  ] 351/869, 5.9 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 352/869, 5.9 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 353/869, 5.9 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 354/869, 5.9 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 355/869, 5.9 task/s, elapsed: 60s, ETA:    87s
[>>>>>>>>>>>>                  ] 356/869, 5.9 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 357/869, 5.9 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 358/869, 5.9 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 359/869, 5.9 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 360/869, 5.9 task/s, elapsed: 61s, ETA:    87s
