Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right.mp4 --start_frame 559 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:19,246 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:00:23,688 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:00:23,689 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:00:23,689 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:00:23,824 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:00:23,825 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:23,825 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:23,856 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.1 task/s, elapsed: 0s, ETA:    48s
[                                ] 2/677, 28.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 41.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 54.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 66.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 78.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/677, 90.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 102.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/677, 113.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 123.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 133.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 144.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 154.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 163.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 173.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 182.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 190.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/677, 199.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/677, 208.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 216.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 218.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 228.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 237.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 245.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 250.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 255.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 262.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/677, 267.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/677, 274.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/677, 281.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 144/677, 407.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 404.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 406.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 403.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 404.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 405.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 405.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 403.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 404.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 402.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 401.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 401.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 399.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 399.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 399.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 397.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 394.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 394.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 391.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 391.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 390.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 388.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 386.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 385.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 383.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 381.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 377.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 376.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 373.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 369.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 363.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 360.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 350.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 177/677, 339.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 178/677, 318.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 179/677, 299.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 180/677, 285.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 181/677, 275.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 182/677, 263.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 183/677, 254.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 184/677, 252.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 185/677, 250.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 186/677, 249.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 187/677, 248.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 188/677, 248.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 189/677, 247.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 190/677, 247.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 191/677, 247.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 192/677, 246.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 193/677, 247.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 194/677, 246.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 195/677, 246.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 196/677, 246.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 197/677, 247.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 198/677, 247.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 199/677, 247.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 200/677, 248.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 201/677, 248.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 202/677, 248.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 203/677, 248.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 204/677, 248.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 205/677, 249.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 206/677, 249.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 207/677, 250.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 208/677, 250.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 209/677, 250.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 210/677, 251.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 211/677, 251.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 212/677, 252.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 213/677, 252.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 214/677, 253.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 215/677, 253.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 216/677, 254.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 217/677, 254.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 218/677, 255.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 219/677, 255.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 220/677, 256.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 221/677, 256.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 222/677, 257.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 223/677, 257.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 224/677, 258.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 225/677, 257.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 226/677, 258.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 227/677, 259.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 228/677, 259.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 229/677, 260.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 230/677, 260.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 231/677, 261.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 232/677, 261.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 233/677, 261.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 234/677, 262.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 235/677, 263.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 236/677, 263.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 237/677, 263.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 238/677, 264.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 239/677, 265.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 240/677, 264.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 241/677, 264.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 242/677, 265.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 243/677, 265.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 244/677, 266.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 245/677, 267.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 246/677, 267.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 247/677, 267.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 248/677, 268.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 249/677, 268.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 250/677, 269.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 251/677, 270.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 252/677, 271.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 253/677, 272.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 254/677, 272.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 255/677, 273.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 256/677, 274.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 257/677, 275.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 258/677, 276.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 259/677, 276.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 260/677, 277.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 261/677, 277.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 277.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 277.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 277.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 278.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 278.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 278.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 279.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 280.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 280.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 281.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 281.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 281.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 282.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 282.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 283.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 283.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 284.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 284.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 284.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 285.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 285.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 286.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 286.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 287.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 287.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 288.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 288.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 289.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 289.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 290.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 290.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 291.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 291.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 292.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 292.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 292.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 293.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 293.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 293.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 293.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 294.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 294.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 294.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 295.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 295.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 295.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 296.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 297.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 297.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 297.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 298.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 298.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 297.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 298.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 298.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 298.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 298.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 299.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 299.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 300.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 300.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 300.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 301.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 301.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 301.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 302.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 302.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 303.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 303.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 303.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 304.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 303.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 304.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 304.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 305.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 305.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 304.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 304.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 304.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 305.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 305.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 306.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 306.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 306.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 307.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 307.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 307.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 307.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 306.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 306.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 307.2 task/s, elapsed: 1s, ETA:     1s
