Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:38:58,013 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:39:02,863 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:39:02,864 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:02,864 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:03,244 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:39:03,245 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,246 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,301 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 6.6 task/s, elapsed: 0s, ETA:   116s
[                                ] 2/765, 13.1 task/s, elapsed: 0s, ETA:    58s
[                                ] 3/765, 19.5 task/s, elapsed: 0s, ETA:    39s
[                                ] 4/765, 25.5 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/765, 31.3 task/s, elapsed: 0s, ETA:    24s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4

[                                 ] 6/765, 4.1 task/s, elapsed: 1s, ETA:   187s
[                                 ] 7/765, 3.9 task/s, elapsed: 2s, ETA:   195s
[                                 ] 8/765, 4.1 task/s, elapsed: 2s, ETA:   182s
[                                 ] 9/765, 4.4 task/s, elapsed: 2s, ETA:   172s
[                                ] 10/765, 4.5 task/s, elapsed: 2s, ETA:   166s
[                                ] 11/765, 4.3 task/s, elapsed: 3s, ETA:   177s
[                                ] 12/765, 4.4 task/s, elapsed: 3s, ETA:   170s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   165s
[                                ] 14/765, 4.6 task/s, elapsed: 3s, ETA:   164s
[                                ] 15/765, 4.4 task/s, elapsed: 3s, ETA:   171s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 17/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 18/765, 4.1 task/s, elapsed: 4s, ETA:   180s
[                                ] 19/765, 4.1 task/s, elapsed: 5s, ETA:   180s
[                                ] 20/765, 4.0 task/s, elapsed: 5s, ETA:   189s
[                                ] 21/765, 4.0 task/s, elapsed: 5s, ETA:   186s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   197s
[                                ] 23/765, 3.6 task/s, elapsed: 6s, ETA:   204s
[>                               ] 24/765, 3.6 task/s, elapsed: 7s, ETA:   203s
[>                               ] 25/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 26/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 27/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 28/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 29/765, 3.3 task/s, elapsed: 9s, ETA:   223s
[>                               ] 30/765, 3.2 task/s, elapsed: 9s, ETA:   228s
[>>>>>>                        ] 154/765, 2.1 task/s, elapsed: 73s, ETA:   290s
[>>>>>>                        ] 155/765, 2.1 task/s, elapsed: 74s, ETA:   290s
[>>>>>>                        ] 156/765, 2.1 task/s, elapsed: 74s, ETA:   290s
[>>>>>>                        ] 157/765, 2.1 task/s, elapsed: 75s, ETA:   290s
[>>>>>>                        ] 158/765, 2.1 task/s, elapsed: 75s, ETA:   290s
[>>>>>>                        ] 159/765, 2.1 task/s, elapsed: 76s, ETA:   289s
[>>>>>>                        ] 160/765, 2.1 task/s, elapsed: 77s, ETA:   290s
[>>>>>>                        ] 161/765, 2.1 task/s, elapsed: 77s, ETA:   290s
[>>>>>>                        ] 162/765, 2.1 task/s, elapsed: 78s, ETA:   290s
[>>>>>>                        ] 163/765, 2.1 task/s, elapsed: 78s, ETA:   289s
[>>>>>>                        ] 164/765, 2.1 task/s, elapsed: 79s, ETA:   289s
[>>>>>>                        ] 165/765, 2.1 task/s, elapsed: 80s, ETA:   289s
[>>>>>>                        ] 166/765, 2.1 task/s, elapsed: 80s, ETA:   289s
[>>>>>>                        ] 167/765, 2.1 task/s, elapsed: 81s, ETA:   288s
[>>>>>>                        ] 168/765, 2.1 task/s, elapsed: 81s, ETA:   288s
[>>>>>>                        ] 169/765, 2.1 task/s, elapsed: 82s, ETA:   288s
[>>>>>>                        ] 170/765, 2.1 task/s, elapsed: 82s, ETA:   288s
[>>>>>>                        ] 171/765, 2.1 task/s, elapsed: 83s, ETA:   287s
[>>>>>>                        ] 172/765, 2.1 task/s, elapsed: 83s, ETA:   287s
[>>>>>>                        ] 173/765, 2.1 task/s, elapsed: 84s, ETA:   286s
[>>>>>>                        ] 174/765, 2.1 task/s, elapsed: 84s, ETA:   286s
[>>>>>>                        ] 175/765, 2.1 task/s, elapsed: 85s, ETA:   286s
[>>>>>>                        ] 176/765, 2.1 task/s, elapsed: 85s, ETA:   286s
[>>>>>>                        ] 177/765, 2.1 task/s, elapsed: 86s, ETA:   285s
[>>>>>>                        ] 178/765, 2.1 task/s, elapsed: 86s, ETA:   285s
[>>>>>>>                       ] 179/765, 2.1 task/s, elapsed: 87s, ETA:   285s
[>>>>>>>                       ] 180/765, 2.1 task/s, elapsed: 88s, ETA:   284s
[>>>>>>>                       ] 181/765, 2.1 task/s, elapsed: 88s, ETA:   284s
[>>>>>>>                       ] 182/765, 2.1 task/s, elapsed: 89s, ETA:   284s
[>>>>>>>                       ] 183/765, 2.1 task/s, elapsed: 89s, ETA:   284s
[>>>>>>>                       ] 184/765, 2.0 task/s, elapsed: 90s, ETA:   284s
[>>>>>>>                       ] 185/765, 2.0 task/s, elapsed: 90s, ETA:   284s
[>>>>>>>                       ] 186/765, 2.0 task/s, elapsed: 91s, ETA:   283s
[>>>>>>>                       ] 187/765, 2.0 task/s, elapsed: 91s, ETA:   282s
[>>>>>>>                       ] 188/765, 2.0 task/s, elapsed: 92s, ETA:   282s
[>>>>>>>                       ] 189/765, 2.0 task/s, elapsed: 93s, ETA:   282s
[>>>>>>>                       ] 190/765, 2.0 task/s, elapsed: 93s, ETA:   281s
[>>>>>>>                       ] 191/765, 2.0 task/s, elapsed: 93s, ETA:   281s
[>>>>>>>                       ] 192/765, 2.0 task/s, elapsed: 94s, ETA:   281s
[>>>>>>>                       ] 193/765, 2.0 task/s, elapsed: 95s, ETA:   281s
[>>>>>>>                       ] 194/765, 2.0 task/s, elapsed: 95s, ETA:   281s
[>>>>>>>                       ] 195/765, 2.0 task/s, elapsed: 96s, ETA:   281s
[>>>>>>>                       ] 196/765, 2.0 task/s, elapsed: 97s, ETA:   281s
[>>>>>>>                       ] 197/765, 2.0 task/s, elapsed: 97s, ETA:   281s
[>>>>>>>                       ] 198/765, 2.0 task/s, elapsed: 98s, ETA:   280s
[>>>>>>>                       ] 199/765, 2.0 task/s, elapsed: 98s, ETA:   280s
[>>>>>>>                       ] 200/765, 2.0 task/s, elapsed: 99s, ETA:   280s
[>>>>>>>                      ] 201/765, 2.0 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                      ] 202/765, 2.0 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                      ] 203/765, 2.0 task/s, elapsed: 101s, ETA:   280s
[>>>>>>>                      ] 204/765, 2.0 task/s, elapsed: 102s, ETA:   280s
[>>>>>>>                      ] 205/765, 2.0 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                      ] 206/765, 2.0 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                      ] 207/765, 2.0 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                      ] 208/765, 2.0 task/s, elapsed: 105s, ETA:   280s
[>>>>>>>                      ] 209/765, 2.0 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                      ] 210/765, 2.0 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                      ] 211/765, 2.0 task/s, elapsed: 106s, ETA:   278s
[>>>>>>>>                     ] 212/765, 2.0 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>>                     ] 213/765, 2.0 task/s, elapsed: 107s, ETA:   277s
[>>>>>>>>                     ] 214/765, 2.0 task/s, elapsed: 108s, ETA:   277s
[>>>>>>>>                     ] 215/765, 2.0 task/s, elapsed: 108s, ETA:   277s
[>>>>>>>>                     ] 216/765, 2.0 task/s, elapsed: 109s, ETA:   276s
[>>>>>>>>                     ] 217/765, 2.0 task/s, elapsed: 109s, ETA:   276s
[>>>>>>>>                     ] 218/765, 2.0 task/s, elapsed: 110s, ETA:   275s
[>>>>>>>>                     ] 219/765, 2.0 task/s, elapsed: 110s, ETA:   275s
[>>>>>>>>                     ] 220/765, 2.0 task/s, elapsed: 111s, ETA:   274s
[>>>>>>>>                     ] 221/765, 2.0 task/s, elapsed: 111s, ETA:   274s
[>>>>>>>>                     ] 222/765, 2.0 task/s, elapsed: 112s, ETA:   274s
[>>>>>>>>                     ] 223/765, 2.0 task/s, elapsed: 112s, ETA:   273s
[>>>>>>>>                     ] 224/765, 2.0 task/s, elapsed: 113s, ETA:   273s
[>>>>>>>>                     ] 225/765, 2.0 task/s, elapsed: 114s, ETA:   273s
[>>>>>>>>                     ] 226/765, 2.0 task/s, elapsed: 115s, ETA:   273s
[>>>>>>>>                     ] 227/765, 2.0 task/s, elapsed: 115s, ETA:   273s
[>>>>>>>>                     ] 228/765, 2.0 task/s, elapsed: 116s, ETA:   273s
[>>>>>>>>                     ] 229/765, 2.0 task/s, elapsed: 117s, ETA:   273s
[>>>>>>>>                     ] 230/765, 2.0 task/s, elapsed: 117s, ETA:   273s
[>>>>>>>>                     ] 231/765, 2.0 task/s, elapsed: 118s, ETA:   273s
[>>>>>>>>                     ] 232/765, 2.0 task/s, elapsed: 119s, ETA:   273s
[>>>>>>>>                     ] 233/765, 2.0 task/s, elapsed: 119s, ETA:   272s
Cannot find the target!!

[>>>>>>>>                     ] 234/765, 2.0 task/s, elapsed: 119s, ETA:   271s
[>>>>>>>>                     ] 235/765, 2.0 task/s, elapsed: 120s, ETA:   271s
[>>>>>>>>                     ] 236/765, 2.0 task/s, elapsed: 120s, ETA:   269s
[>>>>>>>>                     ] 237/765, 2.0 task/s, elapsed: 121s, ETA:   269s
[>>>>>>>>>                    ] 238/765, 2.0 task/s, elapsed: 121s, ETA:   267s
[>>>>>>>>>                    ] 239/765, 2.0 task/s, elapsed: 121s, ETA:   266s
[>>>>>>>>>                    ] 240/765, 2.0 task/s, elapsed: 121s, ETA:   265s
[>>>>>>>>>                    ] 241/765, 2.0 task/s, elapsed: 121s, ETA:   264s
[>>>>>>>>>                    ] 242/765, 2.0 task/s, elapsed: 122s, ETA:   263s
[>>>>>>>>>                    ] 243/765, 2.0 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>>                    ] 244/765, 2.0 task/s, elapsed: 122s, ETA:   261s
[>>>>>>>>>                    ] 245/765, 2.0 task/s, elapsed: 123s, ETA:   260s
[>>>>>>>>>                    ] 246/765, 2.0 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                    ] 247/765, 2.0 task/s, elapsed: 123s, ETA:   258s
[>>>>>>>>>                    ] 248/765, 2.0 task/s, elapsed: 123s, ETA:   257s
[>>>>>>>>>                    ] 249/765, 2.0 task/s, elapsed: 124s, ETA:   256s
[>>>>>>>>>                    ] 250/765, 2.0 task/s, elapsed: 124s, ETA:   255s
[>>>>>>>>>                    ] 251/765, 2.0 task/s, elapsed: 124s, ETA:   254s
[>>>>>>>>>                    ] 252/765, 2.0 task/s, elapsed: 124s, ETA:   253s
[>>>>>>>>>                    ] 253/765, 2.0 task/s, elapsed: 125s, ETA:   252s
[>>>>>>>>>                    ] 254/765, 2.0 task/s, elapsed: 125s, ETA:   251s
[>>>>>>>>>                    ] 255/765, 2.0 task/s, elapsed: 125s, ETA:   250s
[>>>>>>>>>                    ] 256/765, 2.0 task/s, elapsed: 125s, ETA:   250s
[>>>>>>>>>                    ] 257/765, 2.0 task/s, elapsed: 126s, ETA:   248s
[>>>>>>>>>                    ] 258/765, 2.0 task/s, elapsed: 126s, ETA:   248s
[>>>>>>>>>                    ] 259/765, 2.1 task/s, elapsed: 126s, ETA:   247s
[>>>>>>>>>                    ] 260/765, 2.1 task/s, elapsed: 126s, ETA:   246s
[>>>>>>>>>                    ] 261/765, 2.1 task/s, elapsed: 127s, ETA:   245s
[>>>>>>>>>                    ] 262/765, 2.1 task/s, elapsed: 127s, ETA:   244s
[>>>>>>>>>                    ] 263/765, 2.1 task/s, elapsed: 128s, ETA:   243s
[>>>>>>>>>>                   ] 264/765, 2.1 task/s, elapsed: 128s, ETA:   242s
[>>>>>>>>>>                   ] 265/765, 2.1 task/s, elapsed: 128s, ETA:   242s
[>>>>>>>>>>                   ] 266/765, 2.1 task/s, elapsed: 128s, ETA:   241s
[>>>>>>>>>>                   ] 267/765, 2.1 task/s, elapsed: 129s, ETA:   240s
[>>>>>>>>>>                   ] 268/765, 2.1 task/s, elapsed: 129s, ETA:   239s
[>>>>>>>>>>                   ] 269/765, 2.1 task/s, elapsed: 129s, ETA:   238s
[>>>>>>>>>>                   ] 270/765, 2.1 task/s, elapsed: 130s, ETA:   238s
[>>>>>>>>>>                   ] 271/765, 2.1 task/s, elapsed: 130s, ETA:   237s
[>>>>>>>>>>                   ] 272/765, 2.1 task/s, elapsed: 130s, ETA:   236s
[>>>>>>>>>>                   ] 273/765, 2.1 task/s, elapsed: 130s, ETA:   235s
[>>>>>>>>>>                   ] 274/765, 2.1 task/s, elapsed: 131s, ETA:   235s
[>>>>>>>>>>                   ] 275/765, 2.1 task/s, elapsed: 131s, ETA:   234s
[>>>>>>>>>>                   ] 276/765, 2.1 task/s, elapsed: 132s, ETA:   233s
[>>>>>>>>>>                   ] 277/765, 2.1 task/s, elapsed: 132s, ETA:   233s
[>>>>>>>>>>                   ] 278/765, 2.1 task/s, elapsed: 132s, ETA:   232s
[>>>>>>>>>>                   ] 279/765, 2.1 task/s, elapsed: 132s, ETA:   231s
[>>>>>>>>>>                   ] 280/765, 2.1 task/s, elapsed: 133s, ETA:   230s
[>>>>>>>>>>                   ] 281/765, 2.1 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                   ] 282/765, 2.1 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                   ] 283/765, 2.1 task/s, elapsed: 134s, ETA:   228s
[>>>>>>>>>>                   ] 284/765, 2.1 task/s, elapsed: 134s, ETA:   227s
[>>>>>>>>>>                   ] 285/765, 2.1 task/s, elapsed: 134s, ETA:   226s
[>>>>>>>>>>                   ] 286/765, 2.1 task/s, elapsed: 134s, ETA:   225s
[>>>>>>>>>>                   ] 287/765, 2.1 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                   ] 288/765, 2.1 task/s, elapsed: 136s, ETA:   225s
[>>>>>>>>>>                   ] 289/765, 2.1 task/s, elapsed: 136s, ETA:   224s
[>>>>>>>>>>                   ] 290/765, 2.1 task/s, elapsed: 137s, ETA:   224s
[>>>>>>>>>>>                  ] 291/765, 2.1 task/s, elapsed: 138s, ETA:   224s
[>>>>>>>>>>>                  ] 292/765, 2.1 task/s, elapsed: 138s, ETA:   224s
[>>>>>>>>>>>                  ] 293/765, 2.1 task/s, elapsed: 139s, ETA:   223s
[>>>>>>>>>>>                  ] 294/765, 2.1 task/s, elapsed: 139s, ETA:   223s
[>>>>>>>>>>>                  ] 295/765, 2.1 task/s, elapsed: 140s, ETA:   222s
[>>>>>>>>>>>                  ] 296/765, 2.1 task/s, elapsed: 140s, ETA:   222s
[>>>>>>>>>>>                  ] 297/765, 2.1 task/s, elapsed: 141s, ETA:   222s
[>>>>>>>>>>>                  ] 298/765, 2.1 task/s, elapsed: 141s, ETA:   221s
[>>>>>>>>>>>                  ] 299/765, 2.1 task/s, elapsed: 142s, ETA:   221s
[>>>>>>>>>>>                  ] 300/765, 2.1 task/s, elapsed: 143s, ETA:   221s
[>>>>>>>>>>>                  ] 301/765, 2.1 task/s, elapsed: 143s, ETA:   221s
[>>>>>>>>>>>                  ] 302/765, 2.1 task/s, elapsed: 144s, ETA:   220s
[>>>>>>>>>>>                  ] 303/765, 2.1 task/s, elapsed: 144s, ETA:   220s
[>>>>>>>>>>>                  ] 304/765, 2.1 task/s, elapsed: 145s, ETA:   219s
[>>>>>>>>>>>                  ] 305/765, 2.1 task/s, elapsed: 145s, ETA:   219s
[>>>>>>>>>>>                  ] 306/765, 2.1 task/s, elapsed: 146s, ETA:   219s
[>>>>>>>>>>>                  ] 307/765, 2.1 task/s, elapsed: 146s, ETA:   218s
[>>>>>>>>>>>                  ] 308/765, 2.1 task/s, elapsed: 147s, ETA:   218s
[>>>>>>>>>>>                  ] 309/765, 2.1 task/s, elapsed: 147s, ETA:   217s
[>>>>>>>>>>>                  ] 310/765, 2.1 task/s, elapsed: 148s, ETA:   217s
[>>>>>>>>>>>                  ] 311/765, 2.1 task/s, elapsed: 148s, ETA:   217s
[>>>>>>>>>>>                  ] 312/765, 2.1 task/s, elapsed: 149s, ETA:   216s
[>>>>>>>>>>>                  ] 313/765, 2.1 task/s, elapsed: 149s, ETA:   216s
[>>>>>>>>>>>                  ] 314/765, 2.1 task/s, elapsed: 150s, ETA:   215s
[>>>>>>>>>>>                  ] 315/765, 2.1 task/s, elapsed: 151s, ETA:   215s
[>>>>>>>>>>>                  ] 316/765, 2.1 task/s, elapsed: 151s, ETA:   215s
[>>>>>>>>>>>>                 ] 317/765, 2.1 task/s, elapsed: 152s, ETA:   214s
[>>>>>>>>>>>>                 ] 318/765, 2.1 task/s, elapsed: 152s, ETA:   214s
[>>>>>>>>>>>>                 ] 319/765, 2.1 task/s, elapsed: 153s, ETA:   213s
[>>>>>>>>>>>>                 ] 320/765, 2.1 task/s, elapsed: 153s, ETA:   213s
[>>>>>>>>>>>>                 ] 321/765, 2.1 task/s, elapsed: 154s, ETA:   213s
[>>>>>>>>>>>>                 ] 322/765, 2.1 task/s, elapsed: 154s, ETA:   212s
[>>>>>>>>>>>>                 ] 323/765, 2.1 task/s, elapsed: 155s, ETA:   212s
[>>>>>>>>>>>>                 ] 324/765, 2.1 task/s, elapsed: 156s, ETA:   212s
[>>>>>>>>>>>>                 ] 325/765, 2.1 task/s, elapsed: 156s, ETA:   211s
[>>>>>>>>>>>>                 ] 326/765, 2.1 task/s, elapsed: 156s, ETA:   211s
[>>>>>>>>>>>>                 ] 327/765, 2.1 task/s, elapsed: 157s, ETA:   210s
[>>>>>>>>>>>>                 ] 328/765, 2.1 task/s, elapsed: 157s, ETA:   210s
[>>>>>>>>>>>>                 ] 329/765, 2.1 task/s, elapsed: 158s, ETA:   209s
[>>>>>>>>>>>>                 ] 330/765, 2.1 task/s, elapsed: 158s, ETA:   209s
[>>>>>>>>>>>>                 ] 331/765, 2.1 task/s, elapsed: 159s, ETA:   208s
[>>>>>>>>>>>>                 ] 332/765, 2.1 task/s, elapsed: 159s, ETA:   208s
[>>>>>>>>>>>>                 ] 333/765, 2.1 task/s, elapsed: 160s, ETA:   208s
[>>>>>>>>>>>>                 ] 334/765, 2.1 task/s, elapsed: 161s, ETA:   207s
[>>>>>>>>>>>>                 ] 335/765, 2.1 task/s, elapsed: 161s, ETA:   207s
[>>>>>>>>>>>>                 ] 336/765, 2.1 task/s, elapsed: 162s, ETA:   206s
[>>>>>>>>>>>>                 ] 337/765, 2.1 task/s, elapsed: 162s, ETA:   206s
[>>>>>>>>>>>>                 ] 338/765, 2.1 task/s, elapsed: 163s, ETA:   205s
[>>>>>>>>>>>>                 ] 339/765, 2.1 task/s, elapsed: 163s, ETA:   205s
[>>>>>>>>>>>>                 ] 340/765, 2.1 task/s, elapsed: 164s, ETA:   205s
[>>>>>>>>>>>>                 ] 341/765, 2.1 task/s, elapsed: 165s, ETA:   205s
[>>>>>>>>>>>>                 ] 342/765, 2.1 task/s, elapsed: 165s, ETA:   204s
[>>>>>>>>>>>>>                ] 343/765, 2.1 task/s, elapsed: 166s, ETA:   204s
[>>>>>>>>>>>>>                ] 344/765, 2.1 task/s, elapsed: 166s, ETA:   203s
[>>>>>>>>>>>>>                ] 345/765, 2.1 task/s, elapsed: 167s, ETA:   203s
[>>>>>>>>>>>>>                ] 346/765, 2.1 task/s, elapsed: 168s, ETA:   203s
[>>>>>>>>>>>>>                ] 347/765, 2.1 task/s, elapsed: 168s, ETA:   203s
[>>>>>>>>>>>>>                ] 348/765, 2.1 task/s, elapsed: 169s, ETA:   202s
[>>>>>>>>>>>>>                ] 349/765, 2.1 task/s, elapsed: 169s, ETA:   202s
[>>>>>>>>>>>>>                ] 350/765, 2.1 task/s, elapsed: 170s, ETA:   201s
[>>>>>>>>>>>>>                ] 351/765, 2.1 task/s, elapsed: 170s, ETA:   201s
[>>>>>>>>>>>>>                ] 352/765, 2.1 task/s, elapsed: 171s, ETA:   201s
[>>>>>>>>>>>>>                ] 353/765, 2.1 task/s, elapsed: 171s, ETA:   200s
[>>>>>>>>>>>>>                ] 354/765, 2.1 task/s, elapsed: 172s, ETA:   200s
[>>>>>>>>>>>>>                ] 355/765, 2.1 task/s, elapsed: 173s, ETA:   200s
[>>>>>>>>>>>>>                ] 356/765, 2.1 task/s, elapsed: 173s, ETA:   199s
[>>>>>>>>>>>>>                ] 357/765, 2.1 task/s, elapsed: 174s, ETA:   199s
