
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:06,111 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:20:09,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:20:09,216 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,216 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,348 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:20:09,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,349 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,366 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 18.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/765, 37.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/765, 72.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/765, 85.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/765, 98.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 112.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 125.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 139.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 159.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 164.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/765, 175.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 181.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 197.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/765, 208.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/765, 215.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 219.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 222.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 223.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 229.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 237.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 245.5 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 111/765, 5.5 task/s, elapsed: 20s, ETA:   119s
[>>>>                          ] 112/765, 5.5 task/s, elapsed: 21s, ETA:   120s
[>>>>                          ] 113/765, 5.4 task/s, elapsed: 21s, ETA:   120s
[>>>>                          ] 114/765, 5.4 task/s, elapsed: 21s, ETA:   120s
[>>>>                          ] 115/765, 5.4 task/s, elapsed: 21s, ETA:   119s
[>>>>                          ] 116/765, 5.5 task/s, elapsed: 21s, ETA:   119s
[>>>>                          ] 117/765, 5.5 task/s, elapsed: 21s, ETA:   118s
[>>>>                          ] 118/765, 5.5 task/s, elapsed: 22s, ETA:   118s
[>>>>                          ] 119/765, 5.5 task/s, elapsed: 22s, ETA:   118s
[>>>>                          ] 120/765, 5.5 task/s, elapsed: 22s, ETA:   118s
[>>>>                          ] 121/765, 5.5 task/s, elapsed: 22s, ETA:   117s
[>>>>                          ] 122/765, 5.5 task/s, elapsed: 22s, ETA:   117s
[>>>>                          ] 123/765, 5.5 task/s, elapsed: 22s, ETA:   116s
[>>>>                          ] 124/765, 5.5 task/s, elapsed: 22s, ETA:   116s
[>>>>                          ] 125/765, 5.5 task/s, elapsed: 23s, ETA:   115s
[>>>>                          ] 126/765, 5.6 task/s, elapsed: 23s, ETA:   115s
[>>>>                          ] 127/765, 5.5 task/s, elapsed: 23s, ETA:   115s
[>>>>>                         ] 128/765, 5.5 task/s, elapsed: 23s, ETA:   115s
[>>>>>                         ] 129/765, 5.6 task/s, elapsed: 23s, ETA:   115s
[>>>>>                         ] 130/765, 5.6 task/s, elapsed: 23s, ETA:   114s
[>>>>>                         ] 131/765, 5.6 task/s, elapsed: 23s, ETA:   114s
[>>>>>                         ] 132/765, 5.6 task/s, elapsed: 24s, ETA:   114s
[>>>>>                         ] 133/765, 5.6 task/s, elapsed: 24s, ETA:   114s
[>>>>>                         ] 134/765, 5.6 task/s, elapsed: 24s, ETA:   113s
[>>>>>                         ] 135/765, 5.6 task/s, elapsed: 24s, ETA:   113s
[>>>>>                         ] 136/765, 5.6 task/s, elapsed: 24s, ETA:   113s
[>>>>>                         ] 137/765, 5.5 task/s, elapsed: 25s, ETA:   113s
[>>>>>                         ] 138/765, 5.6 task/s, elapsed: 25s, ETA:   113s
[>>>>>                         ] 139/765, 5.6 task/s, elapsed: 25s, ETA:   112s
[>>>>>                         ] 140/765, 5.6 task/s, elapsed: 25s, ETA:   112s
[>>>>>                         ] 141/765, 5.6 task/s, elapsed: 25s, ETA:   112s
[>>>>>                         ] 142/765, 5.6 task/s, elapsed: 25s, ETA:   111s
[>>>>>                         ] 143/765, 5.6 task/s, elapsed: 26s, ETA:   111s
[>>>>>                         ] 144/765, 5.6 task/s, elapsed: 26s, ETA:   111s
[>>>>>                         ] 145/765, 5.6 task/s, elapsed: 26s, ETA:   111s
[>>>>>                         ] 146/765, 5.6 task/s, elapsed: 26s, ETA:   110s
[>>>>>                         ] 147/765, 5.6 task/s, elapsed: 26s, ETA:   110s
[>>>>>                         ] 148/765, 5.6 task/s, elapsed: 26s, ETA:   109s
[>>>>>                         ] 149/765, 5.6 task/s, elapsed: 26s, ETA:   109s
[>>>>>                         ] 150/765, 5.6 task/s, elapsed: 27s, ETA:   109s
[>>>>>                         ] 151/765, 5.6 task/s, elapsed: 27s, ETA:   109s
[>>>>>                         ] 152/765, 5.6 task/s, elapsed: 27s, ETA:   109s
[>>>>>>                        ] 153/765, 5.6 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                        ] 154/765, 5.7 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                        ] 155/765, 5.7 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                        ] 156/765, 5.7 task/s, elapsed: 27s, ETA:   107s
[>>>>>>                        ] 157/765, 5.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>>                        ] 158/765, 5.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>>                        ] 159/765, 5.7 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                        ] 160/765, 5.7 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                        ] 161/765, 5.7 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                        ] 162/765, 5.7 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                        ] 163/765, 5.7 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                        ] 164/765, 5.7 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                        ] 165/765, 5.7 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                        ] 166/765, 5.7 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                        ] 167/765, 5.7 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                        ] 168/765, 5.8 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                        ] 169/765, 5.8 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                        ] 170/765, 5.8 task/s, elapsed: 30s, ETA:   103s
[>>>>>>                        ] 171/765, 5.8 task/s, elapsed: 30s, ETA:   103s
[>>>>>>                        ] 172/765, 5.8 task/s, elapsed: 30s, ETA:   103s
[>>>>>>                        ] 173/765, 5.8 task/s, elapsed: 30s, ETA:   102s
[>>>>>>                        ] 174/765, 5.8 task/s, elapsed: 30s, ETA:   102s
[>>>>>>                        ] 175/765, 5.8 task/s, elapsed: 30s, ETA:   102s
[>>>>>>                        ] 176/765, 5.8 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 177/765, 5.8 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 178/765, 5.8 task/s, elapsed: 31s, ETA:   101s
[>>>>>>>                       ] 179/765, 5.8 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 180/765, 5.8 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 181/765, 5.8 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 182/765, 5.8 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 183/765, 5.8 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 184/765, 5.9 task/s, elapsed: 31s, ETA:    99s
[>>>>>>>                       ] 185/765, 5.9 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 186/765, 5.9 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 187/765, 5.9 task/s, elapsed: 32s, ETA:    98s
[>>>>>>>                       ] 188/765, 5.9 task/s, elapsed: 32s, ETA:    98s
[>>>>>>>                       ] 189/765, 5.9 task/s, elapsed: 32s, ETA:    98s
[>>>>>>>                       ] 190/765, 5.9 task/s, elapsed: 32s, ETA:    98s
[>>>>>>>                       ] 191/765, 5.9 task/s, elapsed: 32s, ETA:    97s
[>>>>>>>                       ] 192/765, 5.9 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                       ] 193/765, 5.9 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                       ] 194/765, 5.9 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                       ] 195/765, 5.9 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                       ] 196/765, 5.9 task/s, elapsed: 33s, ETA:    96s
[>>>>>>>                       ] 197/765, 5.9 task/s, elapsed: 33s, ETA:    96s
