Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 57 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:28,426 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:10:30,587 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:10:30,587 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:10:30,587 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:10:30,726 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:10:30,726 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:30,727 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:30,747 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 15.6 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/644, 30.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/644, 46.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/644, 61.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/644, 76.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/644, 90.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/644, 102.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/644, 115.8 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/644, 127.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/644, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 152.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/644, 164.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 178.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 179.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 189.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/644, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 204.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 214.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 220.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 226.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 236.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 246.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 253.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/644, 257.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 263.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 270.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 271.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 129/644, 14.8 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 130/644, 14.7 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 131/644, 14.6 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 132/644, 14.5 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 133/644, 14.5 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 134/644, 14.4 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 135/644, 14.3 task/s, elapsed: 9s, ETA:    36s
[>>>>>>                       ] 136/644, 14.3 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 137/644, 14.2 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 138/644, 14.2 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 139/644, 14.1 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 140/644, 14.1 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 141/644, 14.0 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 142/644, 14.0 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 143/644, 13.9 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 144/644, 13.9 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 145/644, 13.8 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 146/644, 13.8 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 147/644, 13.8 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 148/644, 13.7 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 149/644, 13.7 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 150/644, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 151/644, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 152/644, 13.5 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 153/644, 13.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 154/644, 13.3 task/s, elapsed: 12s, ETA:    37s
[>>>>>>                       ] 155/644, 13.3 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 156/644, 13.3 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 157/644, 13.3 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 158/644, 13.2 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 159/644, 13.2 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 160/644, 13.2 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 161/644, 13.2 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 162/644, 13.1 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 163/644, 13.1 task/s, elapsed: 12s, ETA:    37s
[>>>>>>>                      ] 164/644, 13.1 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 165/644, 13.0 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 166/644, 13.0 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 167/644, 13.0 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 168/644, 13.0 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 169/644, 12.9 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 170/644, 12.8 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 171/644, 12.7 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>                      ] 172/644, 12.7 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>                      ] 173/644, 12.7 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>                      ] 174/644, 12.6 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>                      ] 175/644, 12.6 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>                      ] 176/644, 12.6 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>                      ] 177/644, 12.5 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 178/644, 12.4 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 179/644, 12.4 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 180/644, 12.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 181/644, 12.3 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 182/644, 12.3 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 183/644, 12.3 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 184/644, 12.3 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 185/644, 12.2 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 186/644, 12.2 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 187/644, 12.2 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 188/644, 12.2 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 189/644, 12.2 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 190/644, 12.1 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 191/644, 12.1 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 192/644, 12.1 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 193/644, 12.1 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 194/644, 12.0 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 195/644, 12.0 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 196/644, 12.0 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 197/644, 12.0 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 198/644, 11.9 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                     ] 199/644, 11.9 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 200/644, 11.8 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 201/644, 11.8 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 202/644, 11.8 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 203/644, 11.8 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 204/644, 11.7 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                    ] 205/644, 11.7 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>                    ] 206/644, 11.7 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>                    ] 207/644, 11.7 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 208/644, 11.6 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 209/644, 11.6 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 210/644, 11.6 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 211/644, 11.6 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 212/644, 11.5 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>                    ] 213/644, 11.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 214/644, 11.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 215/644, 11.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 216/644, 11.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 217/644, 11.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 218/644, 11.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 219/644, 11.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 220/644, 11.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 221/644, 11.3 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                    ] 222/644, 11.3 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 223/644, 11.3 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 224/644, 11.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 225/644, 11.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 226/644, 11.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 227/644, 11.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 228/644, 11.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 229/644, 11.1 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 230/644, 11.1 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 231/644, 11.1 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 232/644, 11.1 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 233/644, 11.0 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 234/644, 11.0 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 235/644, 11.0 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 236/644, 11.0 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 237/644, 11.0 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 238/644, 11.0 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 239/644, 10.9 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 240/644, 10.9 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 241/644, 10.9 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 242/644, 10.9 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 243/644, 10.9 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>                   ] 244/644, 10.8 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>>                  ] 245/644, 10.8 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 246/644, 10.8 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 247/644, 10.8 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 248/644, 10.8 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 249/644, 10.8 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 250/644, 10.8 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 251/644, 10.7 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 252/644, 10.7 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 253/644, 10.7 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 254/644, 10.7 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 255/644, 10.7 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 256/644, 10.7 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 257/644, 10.7 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 258/644, 10.7 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 259/644, 10.6 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 260/644, 10.6 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 261/644, 10.6 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 262/644, 10.6 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 263/644, 10.6 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 264/644, 10.6 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 265/644, 10.6 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>                  ] 266/644, 10.5 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>>                 ] 267/644, 10.4 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 268/644, 10.4 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 269/644, 10.4 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 270/644, 10.4 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 271/644, 10.4 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 272/644, 10.4 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 273/644, 10.3 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                 ] 274/644, 10.3 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 275/644, 10.3 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 276/644, 10.3 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 277/644, 10.3 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 278/644, 10.3 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 279/644, 10.3 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 280/644, 10.2 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                 ] 281/644, 10.2 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>                 ] 282/644, 10.1 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>                 ] 283/644, 10.1 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>                 ] 284/644, 10.1 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>                 ] 285/644, 10.1 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>                 ] 286/644, 10.1 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>                 ] 287/644, 10.1 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>                 ] 288/644, 10.1 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                ] 289/644, 10.1 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 290/644, 10.0 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 291/644, 10.0 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 292/644, 10.0 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 293/644, 10.0 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 294/644, 10.0 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 295/644, 10.0 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 296/644, 10.0 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                ] 297/644, 10.0 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                ] 298/644, 10.0 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 299/644, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 300/644, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>>                ] 301/644, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 302/644, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 303/644, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 304/644, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 305/644, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 306/644, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 307/644, 9.8 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 308/644, 9.8 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 309/644, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 310/644, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 311/644, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 312/644, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 313/644, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 314/644, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 315/644, 9.7 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 316/644, 9.7 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 317/644, 9.7 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 318/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 319/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 320/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 321/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 322/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 323/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 324/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 325/644, 9.7 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 326/644, 9.7 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 327/644, 9.7 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 328/644, 9.7 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 329/644, 9.7 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 330/644, 9.6 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 331/644, 9.6 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 332/644, 9.6 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 333/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 334/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 335/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 336/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 337/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 338/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 339/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 340/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 341/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 342/644, 9.6 task/s, elapsed: 36s, ETA:    31s
