Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:29,274 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:39:33,743 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:39:33,744 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,744 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,973 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:39:33,974 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:33,975 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:34,115 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.6 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/859, 71.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 83.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 95.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 103.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 136.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 142.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 152.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 160.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 165.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 172.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 181.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 194.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 197.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 209.2 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>                      ] 220/859, 320.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 221/859, 321.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 222/859, 321.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 223/859, 321.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 224/859, 322.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 225/859, 322.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 226/859, 321.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 227/859, 321.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 228/859, 321.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 229/859, 321.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 230/859, 321.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 231/859, 321.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 232/859, 320.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 233/859, 320.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 234/859, 320.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 235/859, 320.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 236/859, 320.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 237/859, 320.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 238/859, 320.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 239/859, 320.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 240/859, 320.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 241/859, 320.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 242/859, 319.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 243/859, 319.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 244/859, 319.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 245/859, 319.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 246/859, 319.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 247/859, 319.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 248/859, 320.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 249/859, 319.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 250/859, 320.8 task/s, elapsed: 1s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [448.6177298 100.4160315 548.6312343 356.2016983]
es: [445, 101, 548, 355], iou: 0.953
es: [589, 133, 622, 268], iou: 0.000

[>>>>>>>>                     ] 251/859, 133.0 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 252/859, 124.3 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 253/859, 116.3 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 254/859, 110.2 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 255/859, 105.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                     ] 256/859, 100.9 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>                      ] 257/859, 95.9 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 258/859, 90.1 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 259/859, 85.5 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 260/859, 82.0 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 261/859, 78.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 262/859, 76.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 263/859, 72.1 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 264/859, 66.5 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 265/859, 64.5 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 266/859, 62.6 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 267/859, 56.1 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 268/859, 54.2 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 269/859, 50.2 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 270/859, 48.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 271/859, 46.6 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 272/859, 43.3 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 273/859, 42.3 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 274/859, 39.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 275/859, 38.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 276/859, 37.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 277/859, 35.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 278/859, 34.5 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 279/859, 33.7 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 280/859, 32.3 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 281/859, 31.7 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 282/859, 30.4 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 283/859, 29.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 284/859, 29.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 285/859, 28.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 286/859, 27.6 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                    ] 287/859, 26.4 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 288/859, 26.0 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 289/859, 25.5 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 290/859, 24.6 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>                    ] 291/859, 24.2 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>                    ] 292/859, 23.4 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 293/859, 23.1 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                    ] 294/859, 22.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                    ] 295/859, 22.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                    ] 296/859, 21.9 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 297/859, 21.2 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 298/859, 21.0 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>>                   ] 299/859, 20.8 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>>                   ] 300/859, 20.2 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 301/859, 20.0 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 302/859, 19.8 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 303/859, 19.3 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 304/859, 19.1 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 305/859, 18.8 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 306/859, 18.3 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 307/859, 18.1 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 308/859, 17.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>                   ] 309/859, 17.6 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                   ] 310/859, 17.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 311/859, 17.0 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 312/859, 16.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 313/859, 16.5 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 314/859, 16.4 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>                   ] 315/859, 16.2 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>                   ] 316/859, 15.9 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                   ] 317/859, 15.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                   ] 318/859, 15.4 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 319/859, 15.3 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 320/859, 15.2 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 321/859, 14.9 task/s, elapsed: 22s, ETA:    36s
[>>>>>>>>>>                   ] 322/859, 14.8 task/s, elapsed: 22s, ETA:    36s
[>>>>>>>>>>                   ] 323/859, 14.7 task/s, elapsed: 22s, ETA:    36s
[>>>>>>>>>>                   ] 324/859, 14.4 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>                   ] 325/859, 14.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 326/859, 14.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                  ] 327/859, 14.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                  ] 328/859, 13.9 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>                  ] 329/859, 13.6 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 330/859, 13.5 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 331/859, 13.3 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 332/859, 13.2 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 333/859, 13.1 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 334/859, 12.9 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 335/859, 12.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 336/859, 12.6 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                  ] 337/859, 12.5 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                  ] 338/859, 12.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                  ] 339/859, 12.2 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>                  ] 340/859, 12.1 task/s, elapsed: 28s, ETA:    43s
[>>>>>>>>>>>                  ] 341/859, 12.0 task/s, elapsed: 28s, ETA:    43s
[>>>>>>>>>>>                  ] 342/859, 11.8 task/s, elapsed: 29s, ETA:    44s
[>>>>>>>>>>>                  ] 343/859, 11.8 task/s, elapsed: 29s, ETA:    44s
[>>>>>>>>>>>                  ] 344/859, 11.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 345/859, 11.5 task/s, elapsed: 30s, ETA:    45s
[>>>>>>>>>>>                  ] 346/859, 11.4 task/s, elapsed: 30s, ETA:    45s
[>>>>>>>>>>>                  ] 347/859, 11.3 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>                  ] 348/859, 11.2 task/s, elapsed: 31s, ETA:    46s
[>>>>>>>>>>>                  ] 349/859, 11.1 task/s, elapsed: 32s, ETA:    46s
[>>>>>>>>>>>                  ] 350/859, 11.0 task/s, elapsed: 32s, ETA:    46s
[>>>>>>>>>>>                  ] 351/859, 10.9 task/s, elapsed: 32s, ETA:    47s
[>>>>>>>>>>>                  ] 352/859, 10.8 task/s, elapsed: 33s, ETA:    47s
[>>>>>>>>>>>                  ] 353/859, 10.7 task/s, elapsed: 33s, ETA:    47s
[>>>>>>>>>>>                  ] 354/859, 10.6 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                  ] 355/859, 10.5 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                 ] 356/859, 10.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                 ] 357/859, 10.3 task/s, elapsed: 35s, ETA:    49s
[>>>>>>>>>>>>                 ] 358/859, 10.3 task/s, elapsed: 35s, ETA:    49s
[>>>>>>>>>>>>                 ] 359/859, 10.1 task/s, elapsed: 35s, ETA:    49s
[>>>>>>>>>>>>                 ] 360/859, 10.1 task/s, elapsed: 36s, ETA:    49s
[>>>>>>>>>>>>                 ] 361/859, 10.0 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                  ] 362/859, 9.9 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                  ] 363/859, 9.9 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 364/859, 9.8 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 365/859, 9.7 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 366/859, 9.6 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>>                  ] 367/859, 9.6 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>>                  ] 368/859, 9.5 task/s, elapsed: 39s, ETA:    52s
[>>>>>>>>>>>>                  ] 369/859, 9.5 task/s, elapsed: 39s, ETA:    52s
[>>>>>>>>>>>>                  ] 370/859, 9.4 task/s, elapsed: 39s, ETA:    52s
[>>>>>>>>>>>>                  ] 371/859, 9.3 task/s, elapsed: 40s, ETA:    52s
[>>>>>>>>>>>>                  ] 372/859, 9.3 task/s, elapsed: 40s, ETA:    52s
[>>>>>>>>>>>>>                 ] 373/859, 9.2 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 374/859, 9.1 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 375/859, 9.1 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 376/859, 9.0 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 377/859, 8.9 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>>                 ] 378/859, 8.9 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>>                 ] 379/859, 8.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 380/859, 8.8 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 381/859, 8.8 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 382/859, 8.7 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 383/859, 8.7 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 384/859, 8.6 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>>                 ] 385/859, 8.6 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>>                 ] 386/859, 8.5 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>>                 ] 387/859, 8.5 task/s, elapsed: 46s, ETA:    56s
[>>>>>>>>>>>>>                 ] 388/859, 8.4 task/s, elapsed: 46s, ETA:    56s
[>>>>>>>>>>>>>                 ] 389/859, 8.4 task/s, elapsed: 46s, ETA:    56s
[>>>>>>>>>>>>>                 ] 390/859, 8.3 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>>                 ] 391/859, 8.3 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>>                 ] 392/859, 8.2 task/s, elapsed: 48s, ETA:    57s
[>>>>>>>>>>>>>                 ] 393/859, 8.2 task/s, elapsed: 48s, ETA:    57s
[>>>>>>>>>>>>>                 ] 394/859, 8.2 task/s, elapsed: 48s, ETA:    57s
[>>>>>>>>>>>>>                 ] 395/859, 8.1 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 396/859, 8.0 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>>                 ] 397/859, 8.0 task/s, elapsed: 50s, ETA:    58s
[>>>>>>>>>>>>>                 ] 398/859, 7.9 task/s, elapsed: 50s, ETA:    58s
[>>>>>>>>>>>>>                 ] 399/859, 7.9 task/s, elapsed: 50s, ETA:    58s
[>>>>>>>>>>>>>                 ] 400/859, 7.9 task/s, elapsed: 51s, ETA:    58s
[>>>>>>>>>>>>>>                ] 401/859, 7.9 task/s, elapsed: 51s, ETA:    58s
[>>>>>>>>>>>>>>                ] 402/859, 7.8 task/s, elapsed: 52s, ETA:    59s
[>>>>>>>>>>>>>>                ] 403/859, 7.8 task/s, elapsed: 52s, ETA:    59s
[>>>>>>>>>>>>>>                ] 404/859, 7.7 task/s, elapsed: 52s, ETA:    59s
[>>>>>>>>>>>>>>                ] 405/859, 7.7 task/s, elapsed: 53s, ETA:    59s
[>>>>>>>>>>>>>>                ] 406/859, 7.6 task/s, elapsed: 53s, ETA:    59s
[>>>>>>>>>>>>>>                ] 407/859, 7.6 task/s, elapsed: 54s, ETA:    60s
[>>>>>>>>>>>>>>                ] 408/859, 7.6 task/s, elapsed: 54s, ETA:    60s
[>>>>>>>>>>>>>>                ] 409/859, 7.5 task/s, elapsed: 54s, ETA:    60s
[>>>>>>>>>>>>>>                ] 410/859, 7.5 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>>                ] 411/859, 7.5 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>>                ] 412/859, 7.4 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>>                ] 413/859, 7.4 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>>                ] 414/859, 7.4 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>>                ] 415/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 416/859, 7.3 task/s, elapsed: 57s, ETA:    60s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 418/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 419/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 420/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 421/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 422/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 423/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 424/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 425/859, 7.3 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 426/859, 7.3 task/s, elapsed: 58s, ETA:    59s
