Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:31,728 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:57:37,237 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:57:37,238 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,238 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,636 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:57:37,637 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,637 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,688 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   164s
[                                 ] 2/783, 9.5 task/s, elapsed: 0s, ETA:    83s
[                                ] 3/783, 13.9 task/s, elapsed: 0s, ETA:    56s
[                                ] 4/783, 18.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/783, 22.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 6/783, 26.1 task/s, elapsed: 0s, ETA:    30s
[                                ] 7/783, 29.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 8/783, 33.5 task/s, elapsed: 0s, ETA:    23s
[                                ] 9/783, 37.0 task/s, elapsed: 0s, ETA:    21s
[                               ] 10/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 11/783, 43.8 task/s, elapsed: 0s, ETA:    18s
[                               ] 12/783, 46.9 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/783, 50.2 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/783, 53.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/783, 55.8 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/783, 58.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/783, 61.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/783, 63.8 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/783, 66.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/783, 69.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/783, 72.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/783, 74.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 23/783, 76.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/783, 79.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/783, 82.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 26/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/783, 86.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/783, 88.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 30/783, 91.2 task/s, elapsed: 0s, ETA:     8s
[>>>>>                         ] 135/783, 68.6 task/s, elapsed: 2s, ETA:     9s
[>>>>>                         ] 136/783, 65.2 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 137/783, 61.6 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 138/783, 53.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 139/783, 50.7 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 140/783, 48.9 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 141/783, 46.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 142/783, 42.2 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 143/783, 40.9 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 144/783, 39.5 task/s, elapsed: 4s, ETA:    16s
[>>>>>                         ] 145/783, 36.1 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 146/783, 35.1 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 147/783, 33.9 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 148/783, 30.8 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 149/783, 30.0 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 150/783, 27.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>                         ] 151/783, 26.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>                         ] 152/783, 24.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 153/783, 23.5 task/s, elapsed: 7s, ETA:    27s
[>>>>>                         ] 154/783, 22.6 task/s, elapsed: 7s, ETA:    28s
[>>>>>                         ] 155/783, 21.1 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 156/783, 20.5 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 157/783, 19.3 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 158/783, 18.6 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 159/783, 17.9 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                        ] 160/783, 17.5 task/s, elapsed: 9s, ETA:    36s
[>>>>>                        ] 161/783, 16.8 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 162/783, 16.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                       ] 163/783, 15.6 task/s, elapsed: 10s, ETA:    40s
[>>>>>>                       ] 164/783, 15.4 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 165/783, 14.7 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 166/783, 14.5 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 167/783, 13.9 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 168/783, 13.7 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 169/783, 13.2 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 170/783, 13.0 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 171/783, 12.6 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 172/783, 12.5 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 173/783, 12.2 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 174/783, 11.9 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 175/783, 11.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                       ] 176/783, 11.4 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                       ] 177/783, 11.3 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                       ] 178/783, 10.9 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                       ] 179/783, 10.9 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                       ] 180/783, 10.5 task/s, elapsed: 17s, ETA:    57s
[>>>>>>                       ] 181/783, 10.4 task/s, elapsed: 17s, ETA:    58s
[>>>>>>                       ] 182/783, 10.2 task/s, elapsed: 18s, ETA:    59s
[>>>>>>>                       ] 183/783, 9.9 task/s, elapsed: 18s, ETA:    61s
[>>>>>>>                       ] 184/783, 9.8 task/s, elapsed: 19s, ETA:    61s
[>>>>>>>                       ] 185/783, 9.6 task/s, elapsed: 19s, ETA:    62s
[>>>>>>>                       ] 186/783, 9.5 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 187/783, 9.3 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                       ] 188/783, 9.2 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                       ] 189/783, 9.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>>                       ] 190/783, 8.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>>                       ] 191/783, 8.8 task/s, elapsed: 22s, ETA:    67s
[>>>>>>>                       ] 192/783, 8.6 task/s, elapsed: 22s, ETA:    68s
[>>>>>>>                       ] 193/783, 8.6 task/s, elapsed: 22s, ETA:    69s
[>>>>>>>                       ] 194/783, 8.4 task/s, elapsed: 23s, ETA:    70s
[>>>>>>>                       ] 195/783, 8.4 task/s, elapsed: 23s, ETA:    70s
[>>>>>>>                       ] 196/783, 8.2 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 197/783, 8.2 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 198/783, 8.1 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 199/783, 8.0 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 200/783, 7.9 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 201/783, 7.9 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                       ] 202/783, 7.7 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                       ] 203/783, 7.6 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                       ] 204/783, 7.5 task/s, elapsed: 27s, ETA:    77s
[>>>>>>>                       ] 205/783, 7.5 task/s, elapsed: 27s, ETA:    77s
[>>>>>>>                       ] 206/783, 7.4 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                       ] 207/783, 7.3 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>                       ] 208/783, 7.2 task/s, elapsed: 29s, ETA:    79s
[>>>>>>>>                      ] 209/783, 7.1 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>>                      ] 210/783, 7.1 task/s, elapsed: 30s, ETA:    81s
[>>>>>>>>                      ] 211/783, 7.0 task/s, elapsed: 30s, ETA:    82s
[>>>>>>>>                      ] 212/783, 6.9 task/s, elapsed: 31s, ETA:    83s
[>>>>>>>>                      ] 213/783, 6.9 task/s, elapsed: 31s, ETA:    83s
[>>>>>>>>                      ] 214/783, 6.8 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>                      ] 215/783, 6.8 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>                      ] 216/783, 6.7 task/s, elapsed: 32s, ETA:    85s
[>>>>>>>>                      ] 217/783, 6.6 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>>                      ] 218/783, 6.6 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>>                      ] 219/783, 6.5 task/s, elapsed: 34s, ETA:    87s
[>>>>>>>>                      ] 220/783, 6.4 task/s, elapsed: 34s, ETA:    88s
[>>>>>>>>                      ] 221/783, 6.4 task/s, elapsed: 35s, ETA:    88s
[>>>>>>>>                      ] 222/783, 6.3 task/s, elapsed: 35s, ETA:    89s
[>>>>>>>>                      ] 223/783, 6.3 task/s, elapsed: 35s, ETA:    89s
[>>>>>>>>                      ] 224/783, 6.2 task/s, elapsed: 36s, ETA:    90s
[>>>>>>>>                      ] 225/783, 6.1 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 226/783, 6.1 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 227/783, 6.1 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                      ] 228/783, 6.0 task/s, elapsed: 38s, ETA:    93s
[>>>>>>>>                      ] 229/783, 6.0 task/s, elapsed: 38s, ETA:    93s
[>>>>>>>>                      ] 230/783, 5.9 task/s, elapsed: 39s, ETA:    93s
[>>>>>>>>                      ] 231/783, 5.9 task/s, elapsed: 39s, ETA:    94s
[>>>>>>>>                      ] 232/783, 5.9 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 233/783, 5.8 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 234/783, 5.8 task/s, elapsed: 41s, ETA:    95s
[>>>>>>>>>                     ] 235/783, 5.7 task/s, elapsed: 41s, ETA:    96s
[>>>>>>>>>                     ] 236/783, 5.7 task/s, elapsed: 41s, ETA:    96s
[>>>>>>>>>                     ] 237/783, 5.7 task/s, elapsed: 42s, ETA:    96s
[>>>>>>>>>                     ] 238/783, 5.6 task/s, elapsed: 42s, ETA:    97s
[>>>>>>>>>                     ] 239/783, 5.6 task/s, elapsed: 43s, ETA:    97s
[>>>>>>>>>                     ] 240/783, 5.6 task/s, elapsed: 43s, ETA:    97s
[>>>>>>>>>                     ] 241/783, 5.5 task/s, elapsed: 44s, ETA:    98s
[>>>>>>>>>                     ] 242/783, 5.5 task/s, elapsed: 44s, ETA:    98s
Cannot find the target!!

[>>>>>>>>>                     ] 243/783, 5.5 task/s, elapsed: 44s, ETA:    98s
[>>>>>>>>>                     ] 244/783, 5.5 task/s, elapsed: 44s, ETA:    98s
[>>>>>>>>>                     ] 245/783, 5.5 task/s, elapsed: 44s, ETA:    98s
[>>>>>>>>>                     ] 246/783, 5.5 task/s, elapsed: 45s, ETA:    98s
[>>>>>>>>>                     ] 247/783, 5.5 task/s, elapsed: 45s, ETA:    98s
[>>>>>>>>>                     ] 248/783, 5.5 task/s, elapsed: 45s, ETA:    97s
[>>>>>>>>>                     ] 249/783, 5.5 task/s, elapsed: 45s, ETA:    97s
[>>>>>>>>>                     ] 250/783, 5.5 task/s, elapsed: 46s, ETA:    97s
[>>>>>>>>>                     ] 251/783, 5.5 task/s, elapsed: 46s, ETA:    97s
[>>>>>>>>>                     ] 252/783, 5.5 task/s, elapsed: 46s, ETA:    97s
[>>>>>>>>>                     ] 253/783, 5.5 task/s, elapsed: 46s, ETA:    97s
[>>>>>>>>>                     ] 254/783, 5.5 task/s, elapsed: 46s, ETA:    97s
[>>>>>>>>>                     ] 255/783, 5.5 task/s, elapsed: 47s, ETA:    96s
[>>>>>>>>>                     ] 256/783, 5.5 task/s, elapsed: 47s, ETA:    96s
[>>>>>>>>>                     ] 257/783, 5.4 task/s, elapsed: 47s, ETA:    97s
[>>>>>>>>>                     ] 258/783, 5.5 task/s, elapsed: 47s, ETA:    96s
[>>>>>>>>>                     ] 259/783, 5.5 task/s, elapsed: 47s, ETA:    96s
[>>>>>>>>>                     ] 260/783, 5.5 task/s, elapsed: 48s, ETA:    96s
[>>>>>>>>>>                    ] 261/783, 5.4 task/s, elapsed: 48s, ETA:    96s
[>>>>>>>>>>                    ] 262/783, 5.4 task/s, elapsed: 48s, ETA:    96s
[>>>>>>>>>>                    ] 263/783, 5.4 task/s, elapsed: 48s, ETA:    95s
[>>>>>>>>>>                    ] 264/783, 5.4 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>>                    ] 265/783, 5.4 task/s, elapsed: 49s, ETA:    95s
[>>>>>>>>>>                    ] 266/783, 5.4 task/s, elapsed: 49s, ETA:    95s
[>>>>>>>>>>                    ] 267/783, 5.4 task/s, elapsed: 49s, ETA:    95s
[>>>>>>>>>>                    ] 268/783, 5.4 task/s, elapsed: 49s, ETA:    95s
[>>>>>>>>>>                    ] 269/783, 5.4 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>>                    ] 270/783, 5.4 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>>                    ] 271/783, 5.4 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>>                    ] 272/783, 5.4 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>>                    ] 273/783, 5.4 task/s, elapsed: 50s, ETA:    94s
[>>>>>>>>>>                    ] 274/783, 5.4 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>>                    ] 275/783, 5.4 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>>                    ] 276/783, 5.4 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>>                    ] 277/783, 5.4 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>>                    ] 278/783, 5.4 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 279/783, 5.4 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 280/783, 5.4 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                    ] 281/783, 5.4 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 282/783, 5.4 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 283/783, 5.4 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 284/783, 5.4 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 285/783, 5.4 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 286/783, 5.4 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                    ] 287/783, 5.4 task/s, elapsed: 53s, ETA:    92s
[>>>>>>>>>>>                   ] 288/783, 5.4 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 289/783, 5.4 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 290/783, 5.4 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 291/783, 5.4 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>>                   ] 292/783, 5.4 task/s, elapsed: 54s, ETA:    91s
[>>>>>>>>>>>                   ] 293/783, 5.4 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 294/783, 5.4 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 295/783, 5.4 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 296/783, 5.4 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>>                   ] 297/783, 5.4 task/s, elapsed: 55s, ETA:    90s
[>>>>>>>>>>>                   ] 298/783, 5.4 task/s, elapsed: 55s, ETA:    90s
[>>>>>>>>>>>                   ] 299/783, 5.4 task/s, elapsed: 55s, ETA:    90s
[>>>>>>>>>>>                   ] 300/783, 5.4 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>>                   ] 301/783, 5.4 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>>                   ] 302/783, 5.4 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>>                   ] 303/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 304/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 305/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 306/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 307/783, 5.4 task/s, elapsed: 56s, ETA:    87s
[>>>>>>>>>>>                   ] 308/783, 5.5 task/s, elapsed: 56s, ETA:    87s
[>>>>>>>>>>>                   ] 309/783, 5.5 task/s, elapsed: 57s, ETA:    87s
[>>>>>>>>>>>                   ] 310/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>                   ] 311/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>                   ] 312/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>                   ] 313/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>>                  ] 314/783, 5.5 task/s, elapsed: 57s, ETA:    85s
[>>>>>>>>>>>>                  ] 315/783, 5.5 task/s, elapsed: 57s, ETA:    85s
[>>>>>>>>>>>>                  ] 316/783, 5.5 task/s, elapsed: 57s, ETA:    85s
[>>>>>>>>>>>>                  ] 317/783, 5.5 task/s, elapsed: 57s, ETA:    84s
[>>>>>>>>>>>>                  ] 318/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 319/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 320/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 321/783, 5.5 task/s, elapsed: 58s, ETA:    83s
[>>>>>>>>>>>>                  ] 322/783, 5.5 task/s, elapsed: 58s, ETA:    83s
[>>>>>>>>>>>>                  ] 323/783, 5.6 task/s, elapsed: 58s, ETA:    83s
[>>>>>>>>>>>>                  ] 324/783, 5.6 task/s, elapsed: 58s, ETA:    82s
[>>>>>>>>>>>>                  ] 325/783, 5.6 task/s, elapsed: 58s, ETA:    82s
[>>>>>>>>>>>>                  ] 326/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 327/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 328/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 329/783, 5.6 task/s, elapsed: 59s, ETA:    81s
[>>>>>>>>>>>>                  ] 330/783, 5.6 task/s, elapsed: 59s, ETA:    81s
[>>>>>>>>>>>>                  ] 331/783, 5.6 task/s, elapsed: 59s, ETA:    81s
[>>>>>>>>>>>>                  ] 332/783, 5.6 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>>>                  ] 333/783, 5.6 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>>>                  ] 334/783, 5.6 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>>>                  ] 335/783, 5.6 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>>>                  ] 336/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 337/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 338/783, 5.7 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 339/783, 5.7 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 340/783, 5.6 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 341/783, 5.7 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 342/783, 5.7 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 343/783, 5.7 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 344/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 345/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 346/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 347/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 348/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 349/783, 5.7 task/s, elapsed: 61s, ETA:    76s
