
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:39,586 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:24:42,635 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:24:42,636 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:24:42,636 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:24:42,793 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:24:42,793 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:42,794 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:42,820 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/769, 37.3 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/769, 73.0 task/s, elapsed: 0s, ETA:    10s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.8 task/s, elapsed: 1s, ETA:   131s
[                                 ] 6/769, 6.3 task/s, elapsed: 1s, ETA:   121s
[                                 ] 7/769, 6.7 task/s, elapsed: 1s, ETA:   114s
[                                 ] 8/769, 6.9 task/s, elapsed: 1s, ETA:   110s
[                                 ] 9/769, 7.1 task/s, elapsed: 1s, ETA:   107s
[                                ] 10/769, 7.3 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/769, 7.3 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/769, 7.5 task/s, elapsed: 2s, ETA:   102s
[                                ] 13/769, 7.6 task/s, elapsed: 2s, ETA:   100s
[                                ] 14/769, 7.7 task/s, elapsed: 2s, ETA:    98s
[                                ] 15/769, 7.8 task/s, elapsed: 2s, ETA:    97s
[                                ] 16/769, 7.8 task/s, elapsed: 2s, ETA:    96s
[                                ] 17/769, 7.8 task/s, elapsed: 2s, ETA:    96s
[                                ] 18/769, 8.0 task/s, elapsed: 2s, ETA:    94s
[                                ] 19/769, 8.0 task/s, elapsed: 2s, ETA:    93s
[                                ] 20/769, 8.1 task/s, elapsed: 2s, ETA:    92s
[                                ] 21/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 22/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 23/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 24/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[>                               ] 25/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 26/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>>>>                          ] 125/769, 8.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 126/769, 8.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 127/769, 8.3 task/s, elapsed: 15s, ETA:    77s
[>>>>                          ] 128/769, 8.3 task/s, elapsed: 15s, ETA:    77s
[>>>>>                         ] 129/769, 8.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 130/769, 8.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 131/769, 8.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 132/769, 8.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 133/769, 8.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 134/769, 8.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 135/769, 8.3 task/s, elapsed: 16s, ETA:    76s
[>>>>>                         ] 136/769, 8.2 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 137/769, 8.2 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 138/769, 8.2 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 139/769, 8.3 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 140/769, 8.3 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 141/769, 8.3 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 142/769, 8.3 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 143/769, 8.3 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 144/769, 8.3 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 145/769, 8.3 task/s, elapsed: 18s, ETA:    76s
[>>>>>                         ] 146/769, 8.3 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 147/769, 8.3 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 148/769, 8.3 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 149/769, 8.3 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 150/769, 8.2 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 151/769, 8.2 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 152/769, 8.2 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 153/769, 8.3 task/s, elapsed: 19s, ETA:    75s
[>>>>>>                        ] 154/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 155/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 156/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 157/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 158/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 159/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 160/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 161/769, 8.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 162/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 163/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 164/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 165/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 166/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 167/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 168/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 169/769, 8.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 170/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 171/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 172/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 173/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 174/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 175/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 176/769, 8.3 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 177/769, 8.3 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 178/769, 8.3 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                        ] 179/769, 8.2 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 180/769, 8.2 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 181/769, 8.3 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 182/769, 8.3 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 183/769, 8.2 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 184/769, 8.2 task/s, elapsed: 22s, ETA:    71s
[>>>>>>>                       ] 185/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 186/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 187/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 188/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 189/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 190/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 191/769, 8.2 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 192/769, 8.2 task/s, elapsed: 23s, ETA:    70s
[>>>>>>>                       ] 193/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 194/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 195/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 196/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 197/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 198/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 199/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 200/769, 8.2 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 201/769, 8.2 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 202/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>                       ] 203/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>                       ] 204/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>                       ] 205/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 206/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 207/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 208/769, 8.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 209/769, 8.2 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 210/769, 8.2 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 211/769, 8.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 212/769, 8.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 213/769, 8.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 214/769, 8.1 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 215/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 216/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 217/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 218/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 219/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 220/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 221/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 222/769, 8.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 223/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 224/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 225/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 226/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 227/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 228/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 229/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 230/769, 8.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>>                     ] 231/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 232/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 233/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 234/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 235/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 236/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 237/769, 8.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 238/769, 8.1 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 239/769, 8.1 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 240/769, 8.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 241/769, 8.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 242/769, 8.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 243/769, 8.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 244/769, 8.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 245/769, 8.1 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>                     ] 246/769, 8.2 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>                     ] 247/769, 8.2 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>                     ] 248/769, 8.2 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>                     ] 249/769, 8.2 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 250/769, 8.2 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 251/769, 8.2 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 252/769, 8.2 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 253/769, 8.2 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 254/769, 8.3 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>                     ] 255/769, 8.3 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>                     ] 256/769, 8.3 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>>                    ] 257/769, 8.3 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>>                    ] 258/769, 8.3 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>>                    ] 259/769, 8.3 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 260/769, 8.3 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 261/769, 8.3 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 262/769, 8.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 263/769, 8.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 264/769, 8.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 265/769, 8.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 266/769, 8.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 267/769, 8.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 268/769, 8.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 269/769, 8.4 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 270/769, 8.4 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 271/769, 8.4 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 272/769, 8.5 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 273/769, 8.5 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 274/769, 8.5 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 275/769, 8.5 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 276/769, 8.5 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 277/769, 8.5 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>                    ] 278/769, 8.5 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>                    ] 279/769, 8.5 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                    ] 280/769, 8.5 task/s, elapsed: 33s, ETA:    57s
Cannot find the target!!

[>>>>>>>>>>                    ] 281/769, 8.5 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 282/769, 8.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 283/769, 8.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 284/769, 8.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 285/769, 8.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 286/769, 8.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 287/769, 8.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 288/769, 8.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 289/769, 8.6 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 290/769, 8.6 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 291/769, 8.6 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 292/769, 8.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 293/769, 8.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 294/769, 8.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 295/769, 8.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 296/769, 8.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 297/769, 8.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 298/769, 8.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 299/769, 8.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 300/769, 8.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 301/769, 8.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>                   ] 302/769, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 303/769, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 304/769, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 305/769, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 306/769, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 307/769, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>                  ] 308/769, 8.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 309/769, 8.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 310/769, 8.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 311/769, 8.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 312/769, 8.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 313/769, 8.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 314/769, 8.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 315/769, 8.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 316/769, 8.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 317/769, 8.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 318/769, 8.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 319/769, 8.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 320/769, 8.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 321/769, 8.8 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 322/769, 8.8 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 323/769, 8.7 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 324/769, 8.7 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 325/769, 8.7 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 326/769, 8.7 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 327/769, 8.7 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 328/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                  ] 329/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                  ] 330/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                  ] 331/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                  ] 332/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                  ] 333/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>>                 ] 334/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>>                 ] 335/769, 8.7 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>>                 ] 336/769, 8.7 task/s, elapsed: 39s, ETA:    50s
[>>>>>>>>>>>>>                 ] 337/769, 8.7 task/s, elapsed: 39s, ETA:    50s
[>>>>>>>>>>>>>                 ] 338/769, 8.7 task/s, elapsed: 39s, ETA:    50s
[>>>>>>>>>>>>>                 ] 339/769, 8.7 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 340/769, 8.7 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 341/769, 8.7 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 342/769, 8.7 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 343/769, 8.7 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 344/769, 8.7 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>>                 ] 345/769, 8.7 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>>                 ] 346/769, 8.7 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>>                 ] 347/769, 8.7 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>>                 ] 348/769, 8.7 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>>                 ] 349/769, 8.7 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>>                 ] 350/769, 8.7 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>>                 ] 351/769, 8.7 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>>                 ] 352/769, 8.7 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>>                 ] 353/769, 8.8 task/s, elapsed: 40s, ETA:    48s
