
Running: part-OCLReID

2026-06-18 13:19:31,404 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:19:34,267 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:19:34,267 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,267 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,408 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:19:34,408 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,408 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.2 task/s, elapsed: 0s, ETA:    61s
[                                ] 2/677, 22.1 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/677, 33.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 53.4 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/677, 63.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 92.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 100.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 126.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 133.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 140.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 148.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 156.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 161.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 168.3 task/s, elapsed: 0s, ETA:     4s
[>>>>                          ] 98/677, 337.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 99/677, 339.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 100/677, 341.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 101/677, 341.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 102/677, 344.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 103/677, 341.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 104/677, 342.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 105/677, 345.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 106/677, 348.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/677, 350.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/677, 351.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/677, 353.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/677, 355.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/677, 356.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/677, 357.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/677, 359.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/677, 359.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/677, 361.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/677, 363.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 117/677, 364.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 118/677, 364.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 119/677, 367.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 120/677, 369.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 121/677, 365.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 122/677, 364.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 123/677, 367.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 124/677, 369.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 371.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 372.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 372.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 374.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 375.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 375.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 375.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 375.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 377.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 378.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 380.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 379.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 380.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 379.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 381.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 382.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 383.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 382.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 383.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 384.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 386.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 387.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 388.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 388.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 388.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 390.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 391.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 393.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 394.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 394.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 394.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 395.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 395.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 394.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 396.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 397.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 398.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 397.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 395.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 396.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 398.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 399.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 399.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 398.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 399.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 399.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 401.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 402.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 403.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 403.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 402.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 403.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 405.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 406.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 406.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 407.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 405.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 407.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 408.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 407.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 406.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 406.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 405.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 407.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 407.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 408.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 408.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 410.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 409.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 410.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 411.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 410.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 411.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 411.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 410.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 411.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 411.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 410.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 203/677, 411.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 411.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 413.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 206/677, 414.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 207/677, 414.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 208/677, 414.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 209/677, 414.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 210/677, 412.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 412.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 413.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 414.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 413.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 414.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 414.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 414.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 414.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 415.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 415.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 414.8 task/s, elapsed: 1s, ETA:     1s
