Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:37,939 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:24:42,064 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:24:42,064 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,064 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,248 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:24:42,248 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,249 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,287 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 21.0 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/869, 40.2 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 58.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 75.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/869, 91.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/869, 107.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 149.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 160.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 172.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 183.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 191.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 200.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/869, 212.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 222.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 229.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 236.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 242.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 243.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/869, 250.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/869, 256.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/869, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 269.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 276.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/869, 283.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/869, 289.9 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 132/869, 47.4 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 133/869, 46.0 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 134/869, 44.7 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 135/869, 43.6 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 136/869, 42.5 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 137/869, 41.4 task/s, elapsed: 3s, ETA:    18s
[>>>>                          ] 138/869, 39.4 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 139/869, 37.3 task/s, elapsed: 4s, ETA:    20s
[>>>>                          ] 140/869, 36.3 task/s, elapsed: 4s, ETA:    20s
[>>>>                          ] 141/869, 35.3 task/s, elapsed: 4s, ETA:    21s
[>>>>                          ] 142/869, 34.2 task/s, elapsed: 4s, ETA:    21s
[>>>>                          ] 143/869, 32.5 task/s, elapsed: 4s, ETA:    22s
[>>>>                          ] 144/869, 31.0 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 145/869, 30.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 146/869, 29.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 147/869, 28.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 148/869, 27.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                         ] 149/869, 26.5 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 150/869, 26.0 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 151/869, 25.5 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 152/869, 25.0 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 153/869, 23.7 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 154/869, 23.4 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 155/869, 23.0 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 156/869, 22.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 157/869, 21.4 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 158/869, 21.1 task/s, elapsed: 7s, ETA:    34s
[>>>>>                         ] 159/869, 20.8 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 160/869, 20.3 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 161/869, 19.6 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 162/869, 19.4 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 163/869, 19.1 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 164/869, 18.2 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 165/869, 18.0 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 166/869, 17.9 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 167/869, 17.7 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 168/869, 17.0 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 169/869, 16.9 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 170/869, 16.8 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 171/869, 16.6 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 172/869, 16.0 task/s, elapsed: 11s, ETA:    44s
Cannot find the target!!

[>>>>>                        ] 173/869, 15.9 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 174/869, 15.8 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 175/869, 15.7 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 176/869, 15.3 task/s, elapsed: 12s, ETA:    45s
[>>>>>                        ] 177/869, 15.2 task/s, elapsed: 12s, ETA:    45s
[>>>>>                        ] 178/869, 15.2 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 179/869, 15.1 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                       ] 180/869, 15.0 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                       ] 181/869, 14.7 task/s, elapsed: 12s, ETA:    47s
[>>>>>>                       ] 182/869, 14.6 task/s, elapsed: 12s, ETA:    47s
[>>>>>>                       ] 183/869, 14.5 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 184/869, 14.5 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 185/869, 14.4 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 186/869, 14.1 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 187/869, 13.9 task/s, elapsed: 13s, ETA:    49s
[>>>>>>                       ] 188/869, 13.7 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 189/869, 13.6 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 190/869, 13.5 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 191/869, 13.3 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 192/869, 13.1 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                       ] 193/869, 13.1 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                       ] 194/869, 12.9 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                       ] 195/869, 12.7 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                       ] 196/869, 12.6 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 197/869, 12.5 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                       ] 198/869, 12.3 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                       ] 199/869, 12.3 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                       ] 200/869, 12.2 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                       ] 201/869, 11.9 task/s, elapsed: 17s, ETA:    56s
[>>>>>>                       ] 202/869, 11.9 task/s, elapsed: 17s, ETA:    56s
[>>>>>>                       ] 203/869, 11.8 task/s, elapsed: 17s, ETA:    56s
[>>>>>>                       ] 204/869, 11.6 task/s, elapsed: 18s, ETA:    57s
[>>>>>>                       ] 205/869, 11.5 task/s, elapsed: 18s, ETA:    58s
[>>>>>>                       ] 206/869, 11.5 task/s, elapsed: 18s, ETA:    58s
[>>>>>>                       ] 207/869, 11.3 task/s, elapsed: 18s, ETA:    59s
[>>>>>>                       ] 208/869, 11.2 task/s, elapsed: 19s, ETA:    59s
[>>>>>>                       ] 209/869, 11.1 task/s, elapsed: 19s, ETA:    59s
[>>>>>>>                      ] 210/869, 10.9 task/s, elapsed: 19s, ETA:    60s
[>>>>>>>                      ] 211/869, 10.9 task/s, elapsed: 19s, ETA:    61s
[>>>>>>>                      ] 212/869, 10.7 task/s, elapsed: 20s, ETA:    62s
[>>>>>>>                      ] 213/869, 10.6 task/s, elapsed: 20s, ETA:    62s
[>>>>>>>                      ] 214/869, 10.6 task/s, elapsed: 20s, ETA:    62s
[>>>>>>>                      ] 215/869, 10.4 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                      ] 216/869, 10.4 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                      ] 217/869, 10.3 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                      ] 218/869, 10.1 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                      ] 219/869, 10.1 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                      ] 220/869, 10.1 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                       ] 221/869, 9.9 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                       ] 222/869, 9.9 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                       ] 223/869, 9.9 task/s, elapsed: 23s, ETA:    65s
[>>>>>>>                       ] 224/869, 9.7 task/s, elapsed: 23s, ETA:    66s
[>>>>>>>                       ] 225/869, 9.7 task/s, elapsed: 23s, ETA:    66s
[>>>>>>>                       ] 226/869, 9.7 task/s, elapsed: 23s, ETA:    66s
[>>>>>>>                       ] 227/869, 9.6 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                       ] 228/869, 9.5 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                       ] 229/869, 9.5 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                       ] 230/869, 9.4 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                       ] 231/869, 9.4 task/s, elapsed: 25s, ETA:    68s
[>>>>>>>>                      ] 232/869, 9.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 233/869, 9.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 234/869, 9.2 task/s, elapsed: 25s, ETA:    69s
[>>>>>>>>                      ] 235/869, 9.1 task/s, elapsed: 26s, ETA:    70s
Cannot find the target!!

[>>>>>>>>                      ] 236/869, 9.1 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 237/869, 9.1 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 238/869, 9.1 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 239/869, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 240/869, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 241/869, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 242/869, 9.0 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 243/869, 8.9 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 244/869, 8.9 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 245/869, 8.9 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 246/869, 8.9 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 247/869, 8.8 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 248/869, 8.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 249/869, 8.8 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 250/869, 8.7 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                      ] 251/869, 8.7 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                      ] 252/869, 8.7 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                      ] 253/869, 8.7 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                      ] 254/869, 8.6 task/s, elapsed: 29s, ETA:    71s
[>>>>>>>>                      ] 255/869, 8.6 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                      ] 256/869, 8.6 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                      ] 257/869, 8.6 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                      ] 258/869, 8.5 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                      ] 259/869, 8.5 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                      ] 260/869, 8.4 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>>                     ] 261/869, 8.4 task/s, elapsed: 31s, ETA:    72s
[>>>>>>>>>                     ] 262/869, 8.3 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>>                     ] 263/869, 8.3 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>>                     ] 264/869, 8.3 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>>                     ] 265/869, 8.2 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>>                     ] 266/869, 8.2 task/s, elapsed: 33s, ETA:    74s
[>>>>>>>>>                     ] 267/869, 8.1 task/s, elapsed: 33s, ETA:    75s
[>>>>>>>>>                     ] 268/869, 8.1 task/s, elapsed: 33s, ETA:    75s
[>>>>>>>>>                     ] 269/869, 8.0 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>>                     ] 270/869, 7.9 task/s, elapsed: 34s, ETA:    75s
[>>>>>>>>>                     ] 271/869, 7.9 task/s, elapsed: 34s, ETA:    76s
[>>>>>>>>>                     ] 272/869, 7.8 task/s, elapsed: 35s, ETA:    76s
[>>>>>>>>>                     ] 273/869, 7.8 task/s, elapsed: 35s, ETA:    77s
[>>>>>>>>>                     ] 274/869, 7.7 task/s, elapsed: 35s, ETA:    77s
[>>>>>>>>>                     ] 275/869, 7.7 task/s, elapsed: 36s, ETA:    77s
[>>>>>>>>>                     ] 276/869, 7.6 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 277/869, 7.6 task/s, elapsed: 36s, ETA:    78s
[>>>>>>>>>                     ] 278/869, 7.6 task/s, elapsed: 37s, ETA:    78s
[>>>>>>>>>                     ] 279/869, 7.5 task/s, elapsed: 37s, ETA:    78s
[>>>>>>>>>                     ] 280/869, 7.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>                     ] 281/869, 7.5 task/s, elapsed: 38s, ETA:    79s
[>>>>>>>>>                     ] 282/869, 7.4 task/s, elapsed: 38s, ETA:    79s
[>>>>>>>>>                     ] 283/869, 7.4 task/s, elapsed: 38s, ETA:    79s
[>>>>>>>>>                     ] 284/869, 7.3 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                     ] 285/869, 7.3 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                     ] 286/869, 7.2 task/s, elapsed: 40s, ETA:    81s
[>>>>>>>>>                     ] 287/869, 7.2 task/s, elapsed: 40s, ETA:    81s
Cannot find the target!!

[>>>>>>>>>                     ] 288/869, 7.2 task/s, elapsed: 40s, ETA:    81s
[>>>>>>>>>                     ] 289/869, 7.2 task/s, elapsed: 40s, ETA:    81s
[>>>>>>>>>>                    ] 290/869, 7.2 task/s, elapsed: 41s, ETA:    81s
[>>>>>>>>>>                    ] 291/869, 7.2 task/s, elapsed: 41s, ETA:    81s
[>>>>>>>>>>                    ] 292/869, 7.2 task/s, elapsed: 41s, ETA:    81s
[>>>>>>>>>>                    ] 293/869, 7.1 task/s, elapsed: 41s, ETA:    81s
[>>>>>>>>>>                    ] 294/869, 7.1 task/s, elapsed: 41s, ETA:    81s
[>>>>>>>>>>                    ] 295/869, 7.1 task/s, elapsed: 41s, ETA:    81s
[>>>>>>>>>>                    ] 296/869, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 297/869, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 298/869, 7.1 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 299/869, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 300/869, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 301/869, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 302/869, 7.1 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 303/869, 7.1 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 304/869, 7.1 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 305/869, 7.1 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 306/869, 7.1 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 307/869, 7.1 task/s, elapsed: 43s, ETA:    79s
[>>>>>>>>>>                    ] 308/869, 7.1 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 309/869, 7.1 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 310/869, 7.1 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 311/869, 7.1 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 312/869, 7.1 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 313/869, 7.1 task/s, elapsed: 44s, ETA:    79s
[>>>>>>>>>>                    ] 314/869, 7.1 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 315/869, 7.0 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 316/869, 7.0 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>                    ] 317/869, 7.0 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>                    ] 318/869, 7.0 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 319/869, 7.0 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 320/869, 7.0 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 321/869, 7.0 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 322/869, 7.0 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 323/869, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 324/869, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 325/869, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 326/869, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 327/869, 7.0 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 328/869, 7.0 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 329/869, 7.0 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 330/869, 7.0 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 331/869, 7.0 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 332/869, 7.0 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 333/869, 7.0 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 334/869, 7.0 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 335/869, 7.0 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 336/869, 7.0 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 337/869, 7.0 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 338/869, 7.0 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 339/869, 7.0 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 340/869, 6.9 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 341/869, 6.9 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 342/869, 6.9 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 343/869, 6.9 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 344/869, 6.9 task/s, elapsed: 50s, ETA:    76s
[>>>>>>>>>>>                   ] 345/869, 6.9 task/s, elapsed: 50s, ETA:    76s
[>>>>>>>>>>>                   ] 346/869, 6.9 task/s, elapsed: 50s, ETA:    75s
[>>>>>>>>>>>                   ] 347/869, 6.9 task/s, elapsed: 50s, ETA:    75s
[>>>>>>>>>>>>                  ] 348/869, 6.9 task/s, elapsed: 50s, ETA:    75s
[>>>>>>>>>>>>                  ] 349/869, 6.9 task/s, elapsed: 50s, ETA:    75s
[>>>>>>>>>>>>                  ] 350/869, 6.9 task/s, elapsed: 51s, ETA:    75s
[>>>>>>>>>>>>                  ] 351/869, 6.9 task/s, elapsed: 51s, ETA:    75s
[>>>>>>>>>>>>                  ] 352/869, 6.9 task/s, elapsed: 51s, ETA:    75s
[>>>>>>>>>>>>                  ] 353/869, 6.9 task/s, elapsed: 51s, ETA:    75s
[>>>>>>>>>>>>                  ] 354/869, 6.9 task/s, elapsed: 51s, ETA:    74s
[>>>>>>>>>>>>                  ] 355/869, 6.9 task/s, elapsed: 51s, ETA:    74s
[>>>>>>>>>>>>                  ] 356/869, 6.9 task/s, elapsed: 51s, ETA:    74s
